('2ae7bc7d-9eb0-4c1b-a555-6f146c8a8f2a','dataset_14717_1549202771.txt','690b5823')
('00907afa-b0ac-40d8-a59d-d859dffd91a4','dataset_4338_1549202771.txt','4772651c')
('369ee18f-5f86-4a53-b1ed-3c8e351e7bea','dataset_8105_1549202771.txt','eba692a3')
('5e40cb8e-ac93-4269-bea0-3517d0569811','dataset_14066_1549202771.txt','2423487a')
('90f1374d-7206-4ace-a3eb-2c8ba0226dd8','dataset_9427_1549202771.txt','c85637c5')
('94f61fdb-cb42-413e-9180-631287f6d5d7','dataset_20872_1549202771.txt','fe598777')
('902df6cd-80c4-4ac0-9b6c-89ede52f4fd8','dataset_32251_1549202771.txt','167890db')
('603931b5-3845-45dc-bcb7-73572107abbd','dataset_3889_1549202771.txt','f64bac65')
('df0b5410-2eb7-4479-bf9f-32a414a68cdb','dataset_31758_1549202771.txt','475049b6')
('6ba1caee-614f-4467-b938-b69d4decf1d4','dataset_9444_1549202771.txt','1af797cf')
('8eb37ab7-a490-418c-ada5-14102518ad59','dataset_18454_1549202771.txt','8dd12478')
('be6daf62-c900-447d-91c9-253f9c64fa73','dataset_21174_1549202771.txt','1aca058f')
('89976fc2-9e63-4a90-888a-be08fa1686da','dataset_29530_1549202771.txt','6d6b2101')
('40c6b99f-ac28-420b-aa50-1de7393874b5','dataset_24428_1549202771.txt','dfae468a')
('cdf9b39e-01d8-46bb-9f68-add3177841f3','dataset_25321_1549202771.txt','2d9d463c')
('e2ba3e8a-fd29-4024-aafb-f9edfe605b27','dataset_28344_1549202771.txt','2f0a7c81')
('8ab5bc74-368f-473b-b8bb-b9cc50a629a1','dataset_12952_1549202771.txt','4a497229')
('d986df8a-49e5-4378-a69d-1874b47d757e','dataset_26144_1549202771.txt','b3f03b75')
('2fb949ae-046f-4c3a-87ed-684e7e274e64','dataset_32635_1549202771.txt','736a9720')
('ccc738b5-4e8e-4d4d-9a39-2bb7012d340f','dataset_4150_1549202771.txt','4d63fd38')
('765caf01-05e3-41c1-9f30-9dafca54f541','dataset_3471_1549202771.txt','c5bf7311')
('b499cf2b-d517-4ad0-90ee-1e506a52db9f','dataset_27220_1549202771.txt','c46f29aa')
('35c41a4c-a856-4db2-b6f7-f5b81f2fd8d3','dataset_28609_1549202771.txt','e44d7499')
('f5b8bffc-40df-4b50-bff8-006f3cf67cab','dataset_16075_1549202771.txt','67c16d78')
('b539b7d4-90a5-4ba0-8a54-a452b30c61e7','dataset_22014_1549202771.txt','e2d650d2')
('e1d2295b-4a45-4090-8d49-bbed5d1bb403','dataset_17620_1549202771.txt','1ef43494')
('2bd1aea3-126a-4a7c-b61e-681409410378','dataset_5458_1549202771.txt','7ad13668')
('ceb1de63-f7df-4306-8347-a4719e7240dd','dataset_28761_1549202771.txt','cc970d2a')
('8070feee-fbe7-443a-84cb-2fa480315348','dataset_5221_1549202771.txt','96401634')
('f1f06da2-4d63-47b4-b944-46f8f47b59f0','dataset_5968_1549202771.txt','c50dafb2')
('8278c19e-5fa6-467e-b9e5-34660bcc112e','dataset_13064_1549202771.txt','a01eb4a0')
('4a649dd6-3381-42c1-b7ce-fc1ecf80032d','dataset_11843_1549202771.txt','f410c152')
('1c3c8b51-33fa-4a9f-b41b-0806dce4bfe1','dataset_26844_1549202771.txt','ada26bed')
('2b7c721f-e633-4a54-af37-53c154693104','dataset_31595_1549202771.txt','47426380')
('ab059eac-7c5f-4821-ae99-2781ad64b4c0','dataset_1953_1549202771.txt','c246acc0')
('e1e13387-15ec-4b00-952e-5fd9e0bbd020','dataset_31145_1549202771.txt','5fe3bc9a')
('a009e410-70f3-4f73-8cf6-34d4ef150477','dataset_32319_1549202771.txt','879e67db')
('096e75d0-144b-4194-ae94-0ca40935c606','dataset_11776_1549202771.txt','ecfbe45f')
('5e40ab4d-564c-4ebd-8898-89a684b80359','dataset_9656_1549202771.txt','e9280fab')
