('6acaa2f3-ef90-4f55-85e0-dfac7771df7e','dataset_119_1548041705.txt','3854690c')
('4c70928e-0f6a-4301-ad01-b5da25856432','dataset_9070_1548041705.txt','4965cb5c')
('91e1e9b8-5911-45db-b5e8-bf00cb3da61b','dataset_11731_1548041705.txt','c728accf')
('43074740-2bbe-40a0-b986-c8e7a077ad11','dataset_14268_1548041705.txt','75a1f78d')
('e10b8c83-564a-4c01-b3d7-5db48004fd46','dataset_14169_1548041705.txt','5496fb89')
('74fbf162-847d-4d41-84b3-09a5a56d53a2','dataset_23615_1548041705.txt','81eeb8c2')
('f462d34e-a317-4323-b5e8-08cde809253a','dataset_23976_1548041705.txt','c1ad40c3')
('2778ba51-d14e-402a-828e-c853e7ecf3fc','dataset_32676_1548041705.txt','655aaa91')
('52246ceb-2fa3-4d4a-9937-c860d43b3dde','dataset_17029_1548041705.txt','cbad2a44')
('71be2f59-3a02-4ae1-81e1-b01dbca6d359','dataset_32561_1548041705.txt','5c4972a6')
('e75604ba-85f1-4b09-8d91-8fbd0218af79','dataset_15987_1548041705.txt','5776322f')
('b52d466d-6a44-4c74-b02b-7403f6854f92','dataset_9396_1548041705.txt','8255dc04')
('a22733c5-ac1a-4ac6-b7b1-8cf01ff680e5','dataset_27035_1548041705.txt','604f888e')
('17e8ea45-9adc-4956-bedd-d595735db830','dataset_6304_1548041705.txt','0de2e132')
('4c21501c-24a4-41a6-ac4e-72076f9ef051','dataset_31891_1548041705.txt','cfce48da')
('493c1dd2-3c8d-43ec-821c-aee96b65acc0','dataset_22247_1548041705.txt','43e41802')
('8e008594-626e-4dd6-81c0-ba280bb9e38e','dataset_12888_1548041705.txt','b42ec074')
('996178ee-cf1b-4b77-9993-32b743c98c3c','dataset_32721_1548041705.txt','9a6315a4')
('7756652d-1b3c-492a-922a-5f3de84d5283','dataset_20328_1548041705.txt','a5993c84')
('80c9adda-ec89-426c-a21a-83dccda34c55','dataset_23489_1548041705.txt','f6f885f5')
('720ed859-c209-4577-aaa8-55c158587e5b','dataset_13222_1548041705.txt','a57575c9')
('4dfe540d-b3e6-4294-a168-7457248c4f26','dataset_6447_1548041705.txt','46f76cb4')
('db09e2b9-c781-4380-bdb0-03c8e219fd0a','dataset_1467_1548041705.txt','456c7f6c')
('052563fe-32a9-4590-ad28-f8202e35d7f9','dataset_24935_1548041705.txt','ecaf2035')
('0a83b56b-95c2-4641-90e9-32d27149dbaa','dataset_30554_1548041705.txt','43abbff1')
('9c117727-6558-49fe-abe3-6d148d083781','dataset_21211_1548041705.txt','83df4039')
('c36cfddc-b88a-4838-b1d9-7385cce28eb5','dataset_18148_1548041705.txt','2391cf6b')
('866a160a-49d6-4f0f-98dc-25221b4fd05d','dataset_22175_1548041705.txt','db6bafb0')
('671a3859-19cf-454c-bca5-adcb01df6f63','dataset_7417_1548041705.txt','1a011af2')
('376978ce-4444-4b1b-a735-5dec959fe293','dataset_30637_1548041705.txt','1e3a7cbb')
('146f4e6f-f1fa-4425-b001-88f8f21b38b4','dataset_9226_1548041705.txt','a2019973')
('01265f28-941d-47ab-88e0-bf592c317884','dataset_24882_1548041705.txt','70e3afde')
('38679795-ab6a-4ce9-bb54-7402f2b07c16','dataset_24873_1548041705.txt','b3ddf6d0')
('7642dac7-6cc0-4684-93e7-72c427102df5','dataset_5191_1548041705.txt','91f4cf35')
('b07b4ad6-9737-41ae-bfab-0702497bc903','dataset_32278_1548041705.txt','a8bab0b6')
('bd8e77d2-edee-42ab-ac9d-b21bf1b024a9','dataset_31209_1548041705.txt','4cbb5744')
('054ebe6a-16b2-4909-bd2b-0a7fda92f569','dataset_1930_1548041705.txt','f4971fb9')
('e67e0146-2549-435e-a68e-bfe4d2056b3c','dataset_5441_1548041705.txt','a42db15e')
('9b0dec2b-a7d2-4314-9686-413e334a6b99','dataset_6487_1548041705.txt','a1c7e2a2')
('8c7e6fc1-10e8-4527-a623-b4278bcd361a','dataset_16081_1548041705.txt','ecd539ab')
('6b58c378-9eb9-4128-b63e-dddf5063a93f','dataset_21483_1548041705.txt','c8fb9c3e')
('9e0f2b2f-9921-4057-9e4e-8821778ba56a','dataset_1848_1548041705.txt','cbfb487f')
('c88dec9f-13a0-4ae5-97b0-0745414148f0','dataset_6044_1548041705.txt','87bf85ef')
('0b6bdedf-b05b-4297-b22e-515e2730a0c0','dataset_10591_1548041705.txt','6029e3e7')
('d0815e05-62cd-4774-ac3b-edc2cabb3022','dataset_19761_1548041705.txt','da3d6ace')
('8d6ded8e-9ae5-4fbf-9d67-f45afc8d5006','dataset_30605_1548041705.txt','62c1649b')
('7eb51bda-9a0f-4e4a-bd1f-0fbda592b5df','dataset_2115_1548041705.txt','85ce285f')
('b7415ed2-e52d-4d90-afc9-2649305de55d','dataset_5800_1548041705.txt','71a817a3')
('062945ab-048c-4c93-9957-c80b282b382b','dataset_7056_1548041705.txt','681547e1')
('f490ceeb-1783-4d30-8a59-0cb78e45d764','dataset_24950_1548041705.txt','52214775')
('e1a09650-c207-41cb-b79f-dd0af020351d','dataset_15061_1548041705.txt','d90120cf')
('728f5a63-0154-4150-ad3d-60c9e28c0ccd','dataset_13221_1548041705.txt','6f56d909')
('4195bdd8-aa43-4ed7-b578-957c9a6712d0','dataset_28265_1548041705.txt','63013962')
('c4c6a4d9-b233-43da-8315-605e52a362c5','dataset_29732_1548041705.txt','9fcd8e9a')
('8c56c330-5802-46f1-ba00-154c85c542af','dataset_14291_1548041706.txt','005e4afa')
('fd2f0caf-144b-4efb-8dbe-9ca0706dbef7','dataset_13316_1548041706.txt','012e8591')
('a9d11022-d858-45d4-af3a-fe9719507f59','dataset_20229_1548041706.txt','0c843428')
('e6334f49-7ba1-4cb9-9c62-b20c02e18c33','dataset_28587_1548041706.txt','201ae599')
