('61a935e3-662f-45bf-b09e-65291f2b18c1','dataset_5823_1548193241.txt','55220c63')
('097a3b7b-5d5c-4418-921a-97efc54b7c5c','dataset_241_1548193242.txt','a7a63644')
('8647273e-0136-428e-8cd4-089110a9dfb1','dataset_31854_1548193242.txt','da1abd82')
('26f152ff-d515-4613-8929-3bd18d5bad36','dataset_27524_1548193242.txt','f2464a8a')
('cda1a4ce-a415-4e7c-a9d3-50a6a1d80dfc','dataset_22245_1548193242.txt','01ddb4bf')
('7648d255-23b8-496d-90e7-c10e3523536b','dataset_11070_1548193242.txt','a8ef0cc5')
('084a1c92-6fb0-4e00-9fb2-ef6744ca574c','dataset_18003_1548193242.txt','5731e2ae')
('f38cd8ff-0ac1-46b3-87ae-8666d2d6631b','dataset_5747_1548193242.txt','d4b36a3f')
('03e9bc05-4c41-4211-96d6-7728b9eb1cd9','dataset_7954_1548193242.txt','bbb063a7')
('f082457c-7e61-43cd-bc59-abd60d51cbbd','dataset_11414_1548193242.txt','14d1154e')
('996010aa-7b01-476e-ab2d-1eef0c587640','dataset_30243_1548193242.txt','c0131f72')
('3f48fc39-63ec-4090-b63a-19e33e0ac846','dataset_16834_1548193242.txt','4432870a')
('5ae19bf9-8f13-4df5-9f9e-917cd98f2282','dataset_23184_1548193242.txt','f757cae4')
('294aa64b-2005-46d1-9eb1-83f6faf251df','dataset_21644_1548193242.txt','5e9e6476')
('8e3772a6-3335-4f81-861e-05bd57d0f103','dataset_3079_1548193242.txt','c9541dbe')
('2de66385-b8c4-4640-842e-3720ad61016f','dataset_22828_1548193242.txt','6ab4db28')
('3544381b-9197-4d7a-b3ef-d738076b46af','dataset_4783_1548193242.txt','d791b56e')
('72446837-0a04-4c21-953f-228a363f62c1','dataset_18935_1548193242.txt','c5d47fae')
('e09479fe-88cd-4b1b-81f8-4ce2b948d386','dataset_15433_1548193242.txt','d02b85f0')
('1fd51631-98a0-44a4-8dc2-151e4dd0b079','dataset_11093_1548193242.txt','9482bc80')
('ac3adb0f-42b1-4e0d-8110-9b9d40192b01','dataset_10875_1548193242.txt','6b6d37f9')
('89f4df33-92b7-47ae-abf1-a151f200e41f','dataset_6909_1548193242.txt','1de8a60d')
('c9bf712b-9599-4b6d-883a-1b0dbafd7651','dataset_31642_1548193242.txt','6b1c6793')
('e7106a92-f439-4965-9987-41419fa2b42b','dataset_25675_1548193242.txt','1cd9c21b')
('19c7af20-e6ce-4843-a44d-b860c4fb43e3','dataset_15552_1548193242.txt','8f27cf7b')
('20d34326-3be5-4ddc-a373-d3689b7bea68','dataset_2143_1548193242.txt','0df9b9de')
('8971bda4-b5b1-4a33-8f60-f954d3908d05','dataset_20464_1548193242.txt','bceab745')
('d82e99a8-98d6-4003-b2fa-59f0b4892a95','dataset_20642_1548193242.txt','24b01495')
('ca7561a9-5d11-425d-9d4e-5c797588f446','dataset_31595_1548193242.txt','5f1300ec')
('9d0e5097-79e8-489c-a0b1-31a6afc200be','dataset_29373_1548193242.txt','a8d8f41d')
('c34a1702-c9e7-4ea7-8986-1a675ee591fe','dataset_12700_1548193242.txt','2b2f79f0')
('2ad5c848-5ed7-492b-aba1-9ee65970f553','dataset_20163_1548193242.txt','8a44a19c')
('3715fd5a-22ce-4ee6-bc39-b60c704f9a2d','dataset_16519_1548193242.txt','aa27d359')
('32e31e68-0da4-4982-a7cd-19c3cc266486','dataset_3204_1548193242.txt','693bf9cf')
('3c40fda4-eb1f-4772-a7be-51d24e417bb3','dataset_31721_1548193242.txt','5554268f')
('58b5e964-554c-41c8-818c-37577e0025ff','dataset_12344_1548193242.txt','0b4083a7')
('e007b0c2-f2be-4129-be8e-ee44024cf06c','dataset_20479_1548193242.txt','053a066f')
('abfb48c5-d6bb-4864-94dc-2523e4b59909','dataset_9166_1548193242.txt','e2c49e24')
('8f8befca-a6ea-4875-9b93-699eae7014c5','dataset_19732_1548193242.txt','118738c4')
('87710db4-3cad-4b23-9a17-67b867cb52fb','dataset_32260_1548193242.txt','eeb28116')
('5ae820b8-1297-4b72-8f6c-91d05eca3438','dataset_2598_1548193242.txt','9e3005ed')
('bb9942df-7945-4ec3-b541-4b3e556de952','dataset_31459_1548193242.txt','de72f3a0')
('b3d1abaa-56bd-46da-8a99-098e533ab3bc','dataset_28718_1548193242.txt','fa36c5c6')
('abf96764-6f94-412b-89d6-4a13aae9539b','dataset_4988_1548193242.txt','c5e19e33')
('77f41c4c-1ae4-4225-87e9-7ba44989f570','dataset_3361_1548193242.txt','2c266c97')
('501ff422-5a6e-4f8c-8c1e-3aa54d063b14','dataset_15045_1548193242.txt','1e70cab9')
('bbffe1e5-f4cc-4b1d-8147-79685f8a88fa','dataset_5758_1548193242.txt','3bf735ff')
('60947844-88b3-48c1-802b-4a83247de661','dataset_20736_1548193242.txt','52ca31ed')
('0f244b95-89ae-40b1-8e67-24e1fcb334e1','dataset_11265_1548193242.txt','fd1e78dc')
('cc45e049-249b-4956-aa4e-fc63395abe95','dataset_19582_1548193242.txt','47babcdd')
('3bc62aaa-4ad9-46ef-b2c2-f2d3c5b47edb','dataset_2298_1548193242.txt','72c64c8f')
('999269f8-c7af-44d8-a672-f22a18f82e81','dataset_7644_1548193242.txt','ad7f0f45')
('443f4b8c-c145-4b4c-b928-98590b06f05f','dataset_12612_1548193242.txt','a5ec7fd8')
('b94094f0-2470-424b-88e1-7ec44b441104','dataset_1653_1548193242.txt','8e065143')
('76c9d14c-ef70-471b-86c9-ce40019ce479','dataset_18980_1548193242.txt','f05dbfeb')
('ca0ef239-3321-464b-997d-82a9e9cbc37c','dataset_11001_1548193242.txt','cab7117a')
('1eef91df-0d8b-46bd-ba03-1d60aedf1840','dataset_3871_1548193242.txt','6208f24c')
('2016f742-d2a3-4341-86e7-4f86efa46111','dataset_1188_1548193242.txt','b4ad864f')
('cd1108f5-42de-4016-ab63-6e5410dec028','dataset_980_1548193242.txt','252929f6')
('39cc9a11-59b5-4339-8fe2-9a89f192d2b1','dataset_32194_1548193242.txt','dd28a338')
('23417040-f2dc-4c30-9c28-5e95b97b2fdb','dataset_8695_1548193242.txt','d4a4ed50')
('ccadd118-2ae3-4ff2-9eb7-fcd671fa8540','dataset_12056_1548193242.txt','3c9b6aa5')
('eed25760-86a0-4fa0-af03-e9d45a08c6b1','dataset_478_1548193242.txt','54055c4b')
('b4abefdb-e5c0-445c-9c70-fb9364b2fddc','dataset_24689_1548193242.txt','24bfb098')
('f87a1046-c17b-4390-86f3-732a6d4835dc','dataset_28185_1548193242.txt','7ac2902a')
('60a263f5-2e00-4468-9f9e-f7a1f370f057','dataset_21859_1548193242.txt','0486ffca')
('f4cdc97e-8daa-4b3f-aa47-ba6d17f68ee7','dataset_11365_1548193242.txt','b9ae9798')
('ac6a289b-dcb5-4c07-aef4-bd36ea729ffc','dataset_15637_1548193242.txt','4b3b6f46')
('95eb1c18-2d7b-4244-887f-65bd1605d3d1','dataset_2321_1548193242.txt','ce1e1593')
('494fd445-da58-477b-84e6-448e90fdf3e9','dataset_23736_1548193242.txt','9bf37774')
('516c04b7-350b-408e-a5f5-527d640abef9','dataset_24324_1548193242.txt','c9a7873d')
('4476c017-e777-4c51-80aa-235a1d6e15ad','dataset_18507_1548193242.txt','be27ba29')
('684eba4d-8d22-4494-a35f-0d94f57e0e5e','dataset_20821_1548193242.txt','5cda85d1')
('7590ab92-e876-4d7a-9e78-ba48b62eddbd','dataset_27265_1548193242.txt','753c7d67')
('011afa07-8fc6-4250-a0da-603aaa7055c7','dataset_30915_1548193242.txt','11996ba8')
('1dc9d12b-e41f-4b72-afe5-125bff36d5d8','dataset_9635_1548193242.txt','d0de5df5')
('55ebab58-f9e5-464a-884f-02a5356bf602','dataset_4930_1548193242.txt','4a42c7be')
('6e4ee0e7-03d9-46fa-b9c5-699e4d44aef1','dataset_30486_1548193242.txt','ca818fd4')
