('93e52cd8-7f5b-40d5-9246-f2a0255bffdd','dataset_12123_1548022019.txt','c679ee14')
('3004b429-179c-4ca2-9981-6bac43cd1d8c','dataset_9946_1548022019.txt','4a176cd5')
('dbd80667-6f3d-429e-8cd2-635b03ac15f4','dataset_1805_1548022019.txt','2c6e4054')
('9ca08747-84d6-48d0-a511-3ec9b2648ead','dataset_13295_1548022019.txt','6a79d851')
('234636b3-d868-4a54-90f6-e085c53bc858','dataset_12608_1548022019.txt','1ac8b278')
('e15ff2e9-2a1b-4875-b656-81812b5e66a2','dataset_15440_1548022019.txt','21ac1581')
('2ee0e37d-11e8-433c-9884-1a4e21888ad1','dataset_22953_1548022019.txt','f0e1ec8d')
('b976df79-515a-441e-92fa-6f9cfec5e4e2','dataset_16167_1548022019.txt','50266271')
('82ce0499-bfe4-4276-8bad-4e47c1e76db0','dataset_18569_1548022019.txt','37d91fb4')
('2c9145e0-aa2d-4b74-95d2-1340c0c0ed99','dataset_15342_1548022019.txt','38f28452')
('50e54afa-cd62-45f3-85c6-ac15caa41dde','dataset_15553_1548022019.txt','c379b72e')
('a0ef5d23-d1b0-47d7-be5a-7933c51aaeae','dataset_29374_1548022019.txt','0ea6ba32')
('ba4bcfeb-4320-4b51-bf23-53a3d0857fc4','dataset_27296_1548022019.txt','d39cacc3')
('1588c080-768e-4fda-8ac5-721a2090f1eb','dataset_27049_1548022019.txt','196a63b5')
('8d62c380-f634-4ee9-9b91-fe225382f7d9','dataset_8841_1548022019.txt','2c0972eb')
('b28fe656-a5c7-4d4f-b128-b9adfab09ea5','dataset_8282_1548022019.txt','c594e11a')
('55b29b3c-45ae-4a12-96be-7bc1c3ef8e60','dataset_11463_1548022019.txt','37328e4e')
('8b44f828-ea44-47b2-b2ca-a2b4a2de7e34','dataset_28_1548022020.txt','b7019cc0')
('84c7f80b-75be-45aa-a53e-3092f4f01243','dataset_2464_1548022020.txt','68841b15')
('e5766ee6-d551-464d-a2de-9e1c772d3d7e','dataset_16625_1548022020.txt','3a004d79')
('7e27c2a8-1c3b-4435-92cf-1d41a9e0f75e','dataset_13058_1548022020.txt','c9059f0e')
('bec29b6f-02d2-4909-8bb6-8d96e415ac16','dataset_5285_1548022020.txt','cce494aa')
('74b6abee-7dc3-4088-9d9c-38c46d826e9c','dataset_10912_1548022020.txt','4e089741')
('332f3707-963f-40eb-8c12-e6dc734e7e9e','dataset_16516_1548022020.txt','0d1e556f')
('766b4d74-52ed-4c53-9568-f5cb853dd1a6','dataset_19895_1548022020.txt','2e1bbefa')
('6e33906b-ecee-4096-be58-13167fd3adc1','dataset_24732_1548022020.txt','be6fb28f')
('fcd3eb8c-29c6-4dbf-9d58-1fa7336e38fa','dataset_25055_1548022020.txt','6a342a5a')
('c253891d-5c69-41b7-b310-935870b736d3','dataset_9379_1548022020.txt','28cfc53d')
('a58f4a06-6835-4335-afac-b0a6572ee4fb','dataset_9850_1548022020.txt','9e174311')
('b411b3d7-534a-4ee8-813a-ebba3090216d','dataset_24894_1548022020.txt','e279621a')
('ffb36716-8f54-470b-94f3-c792c32d38ef','dataset_22240_1548022020.txt','52c99b83')
('4b1bec46-011d-4fb6-a435-1e05091c9e86','dataset_25882_1548022020.txt','c454a963')
('8b9096ae-26a5-4676-89ae-bc0dfa500b08','dataset_14726_1548022020.txt','d2d52ed5')
('5a1895cf-82b1-4733-b1ca-8f9f5dac8b18','dataset_17323_1548022020.txt','3912069e')
('50967189-51db-4dcb-bac0-692e0afe9a8a','dataset_26626_1548022020.txt','d8a28892')
('28ac3ff9-88a5-40ab-b35a-e4af122c6551','dataset_32201_1548022020.txt','37da831d')
('113a610d-58ba-4691-8f32-a7e8660ed524','dataset_15580_1548022020.txt','0a704b75')
('5d84b883-bf04-437b-8e04-f29c9f560163','dataset_14197_1548022020.txt','2ae2bc5f')
('acfad63b-f14d-4236-809d-d1f47e51185e','dataset_3800_1548022020.txt','a2e4aed6')
('8118e2cd-5fb6-4a62-b483-d5665d6f60c5','dataset_17241_1548022020.txt','c64923cd')
('04cf84b2-d709-4ef9-a328-b62f5e8d7595','dataset_26257_1548022020.txt','d79b5316')
('b8b033cc-f6df-4dac-babd-b2933198baec','dataset_27617_1548022020.txt','4933aee7')
('81a4f916-64f5-439c-bdf4-7165f2ab8230','dataset_11626_1548022020.txt','d7f55c17')
('96f5d39d-d246-49b0-b04f-3c33463d4656','dataset_11303_1548022020.txt','11a2712b')
('054045b4-0363-42ec-a0ec-d4ec022ab2a4','dataset_60_1548022020.txt','8f86cd05')
('cf8c9438-4e9b-42bc-bf29-da4276f3cf25','dataset_3320_1548022020.txt','50b298c5')
('6ea91f79-a2b5-4695-87fa-80ba3df9b9e1','dataset_16005_1548022020.txt','9f397f93')
('af64135b-19d7-4b38-91c4-da9f5dfd2936','dataset_15126_1548022020.txt','19891398')
('4a9bc8e6-80f7-4de6-8591-055d081dddda','dataset_23122_1548022020.txt','ca86f9ab')
('ad76d30b-e31a-4c49-8ce8-6ec9f7855fab','dataset_2202_1548022020.txt','f08d2330')
('01fc5af8-fd8f-4f24-9c19-c86f3af20243','dataset_32163_1548022020.txt','3e59f2f7')
('0d19cf31-7457-4abc-b548-bcca869f36a9','dataset_7999_1548022020.txt','8bf5394d')
('23a95ed3-43b3-4058-82ce-cd064bd57ccf','dataset_15283_1548022020.txt','28e0b12b')
('6b16de78-3c74-401f-b654-fd171644fe08','dataset_14720_1548022020.txt','22fefa39')
('0da714aa-25af-4f8d-a5da-5147b1f1c704','dataset_13330_1548022020.txt','7595dd89')
('42ac7ca2-d4a9-4118-a5e1-3068b018aac6','dataset_18766_1548022020.txt','51b9c308')
('93194951-6954-4ef5-8b67-ea7bf1c1049d','dataset_26873_1548022020.txt','17c67d7c')
('1a6a39af-b04c-4586-91e8-368270c0e32f','dataset_2152_1548022020.txt','bc407893')
('5003e92e-3e13-412b-9ed2-f28322e1ba7a','dataset_12359_1548022020.txt','d6dd6133')
('a2fbc939-5498-47b3-8316-2b3a868be3e2','dataset_8755_1548022020.txt','2cb42417')
('34f059f3-bc9b-4bd6-818b-26f4f482e28c','dataset_27924_1548022020.txt','df70c399')
('1dd209dd-b223-49cb-a307-056b61155f98','dataset_25412_1548022020.txt','a7325196')
('6c5f6454-3e8b-40b9-8244-02fdb829dde9','dataset_20322_1548022020.txt','d771c61a')
('07acce9c-2d3c-49f2-b25e-7594372da33d','dataset_25259_1548022020.txt','b85ce2d8')
('2c128fee-1d46-4030-a8a1-92fc6c62a8af','dataset_26796_1548022020.txt','8f56d268')
('30c48811-b10c-41ab-b2d1-6baac550e739','dataset_15917_1548022020.txt','643835d1')
('0f46848b-cad1-4ab2-8c01-358ac9f8f07a','dataset_16497_1548022020.txt','4d71c48f')
('9cbd705d-5bc4-4783-b11b-420ab1117260','dataset_32266_1548022020.txt','37b6a00e')
('85e1d6dd-3321-41ec-b233-16b9af99cd30','dataset_3163_1548022020.txt','61557ece')
