('74ae7277-bbdf-44d5-ba5f-5a098e3eb94c','dataset_15001_1548380725.txt','c8af7bd6')
('176b68be-c4a7-4843-ab12-27340c2fcd70','dataset_27581_1548380725.txt','8844cf7b')
('e2fce54b-7549-4a83-9b03-3f1b30c981ec','dataset_32572_1548380725.txt','d83011f6')
('3e062edf-d7d0-45bf-8d7f-50e6bd054cec','dataset_23622_1548380725.txt','c19d774a')
('55dba168-5759-417b-936a-f4f402c0c363','dataset_19067_1548380725.txt','ac63ddb6')
('9a7f6174-60ef-4d9b-9058-da17307e4bde','dataset_396_1548380725.txt','e02a0b47')
('8dc4a863-4de0-47c6-8c65-705551a3a456','dataset_18283_1548380725.txt','e267939e')
('98d79e18-0ada-4a4a-a28d-7f2579a154bf','dataset_30346_1548380725.txt','0ad92e03')
('5cd20d34-a8e3-4e9b-994f-8fba6a6fbc01','dataset_10824_1548380725.txt','aa91d363')
('ab129777-11e8-43cf-a9ef-e4f4ff05fa37','dataset_8469_1548380725.txt','8303efd6')
('ba8ff076-e6a1-4d71-98ff-fd28281c5e42','dataset_13894_1548380725.txt','947b4a0d')
('bb618497-eb09-40e5-bf04-91b709fbcabd','dataset_22605_1548380725.txt','bb5f7cb4')
('d3d06fde-a6bc-4135-bb13-c843966b987c','dataset_27528_1548380725.txt','efb435a1')
('fb4929cd-ecf3-4f35-ad15-cc69361249f5','dataset_27823_1548380725.txt','57947408')
('4e87bf43-dc3b-40b0-a849-86826718d452','dataset_7875_1548380725.txt','d512d6a7')
('1076d770-37ce-41af-8c7f-cad7639933d6','dataset_28928_1548380725.txt','020affc4')
('1ebb87f8-a847-4b3b-b515-0b3c58343cc5','dataset_733_1548380725.txt','cb5487bf')
('1bf01d96-7eca-4261-a588-cc1feecc5621','dataset_15290_1548380725.txt','79907c0a')
('1bf3eec9-9721-45c8-b2b3-f796570fc02e','dataset_28012_1548380725.txt','1c1368a1')
('e0cac627-ad50-48ad-a36c-475ac3dcf26c','dataset_6778_1548380725.txt','faab740c')
('4b996ca3-5a53-4602-b21f-cbbe2266f19e','dataset_32252_1548380725.txt','c776984e')
('c59e58e8-82f7-432c-b6d7-15777867b55c','dataset_28956_1548380725.txt','6d13c40d')
('ae051f74-cd43-4a7b-8092-65db536009fb','dataset_8579_1548380725.txt','a355889a')
('5568fb4e-6700-454b-a007-cf2edbab20d9','dataset_22480_1548380725.txt','bc3bb5f2')
('62251f0e-6aa7-4fb6-a4a2-24eabb06e096','dataset_25525_1548380725.txt','a1881bde')
('f06c9892-f091-4fa5-a69a-0fe19d04c512','dataset_16796_1548380725.txt','81e6ef13')
('2018f4eb-d00e-4d50-9659-7ba625a0cdc6','dataset_9366_1548380725.txt','ec6d534b')
('a380e6c6-d79e-4840-a63f-e58757663d69','dataset_5523_1548380725.txt','8a8b5b89')
('207ad382-d875-460d-a653-7dd92b363811','dataset_2731_1548380725.txt','d3068166')
('493ce0c2-8869-4cff-a7d9-830abc9899cd','dataset_12173_1548380725.txt','638b3a62')
('3264445a-9d09-4966-9cec-d2dee361dc54','dataset_29068_1548380725.txt','f22d9841')
('d34f358b-339a-4e24-a2b6-8bf6aba3d3ec','dataset_19396_1548380725.txt','aa8e77f3')
('fa175f59-b1c9-4a17-b78d-51c06edf2b17','dataset_28464_1548380725.txt','fc7cc82e')
('7c85458f-55ca-443b-b3cd-3d45924a0a1f','dataset_21803_1548380725.txt','40be5a07')
('c8012a3b-b8e8-4d6d-8aa5-b00a19e18160','dataset_12827_1548380725.txt','9263285e')
('2b28a3e0-9800-48f5-b8e3-9b4c2bd8d070','dataset_16111_1548380725.txt','f67cb563')
('471e00e5-62a3-4866-806e-aa829aee16fe','dataset_31070_1548380726.txt','44916d03')
('c22b352b-1d27-459b-a36d-1579652fac4d','dataset_21570_1548380726.txt','9a34cc02')
('28cb7e7f-98f9-4611-8aa5-98c3281abc4f','dataset_4545_1548380726.txt','1199b060')
('0d26fd5e-2f93-49b3-adb7-01e0b03bf9c6','dataset_28965_1548380726.txt','4211808a')
('7f238c7d-a515-4819-96fe-2228887ddfab','dataset_23852_1548380726.txt','b45db9f6')
('bd1e86f8-2036-43f3-b192-4844706ee061','dataset_15131_1548380726.txt','ecccd93e')
('43296c4a-8671-4f3e-9fad-c59ddd71b717','dataset_14577_1548380726.txt','12414d6a')
('6bda3640-faa3-49b2-9b18-f602e31b8f9e','dataset_9603_1548380726.txt','807b14a2')
('1ce82c97-8d5e-413f-abf5-aca9b91d8bea','dataset_27666_1548380726.txt','42a41be4')
('2d9b2c03-1dc7-4960-8ef7-4c80f1170a69','dataset_25896_1548380726.txt','fcef82f6')
('bacef4d6-40f9-4018-849d-c2ab836f257a','dataset_32752_1548380726.txt','3b4b7e22')
('6f25149c-9324-42ec-acf6-19775c6b4cc8','dataset_5388_1548380726.txt','7d68f0e0')
('b98c5327-0271-4690-8f25-2fd1f8e87cbd','dataset_736_1548380726.txt','381aa0db')
('9e715b02-4b0f-4b7d-88e1-c149fd677e9f','dataset_7327_1548380726.txt','71abbeb8')
('866dabe9-2687-4dbf-8708-2d07336bb7e0','dataset_18421_1548380726.txt','cdb9c504')
('c57437a2-aa89-41c4-9591-e81019857429','dataset_18981_1548380726.txt','0164cb6a')
('7714da08-4bc0-4bec-988d-7e944ae3afff','dataset_3417_1548380726.txt','c152c158')
('c9c7ffaf-e530-4c2c-8de2-9edfe487de16','dataset_32683_1548380726.txt','eb315913')
('b7d6f0a1-d8b6-44c3-bd02-2ee3e856460d','dataset_23701_1548380726.txt','7000de92')
('e9349c6b-2c88-4676-aa22-689b5fa217ea','dataset_465_1548380726.txt','bb23913e')
('11a2e529-6098-46aa-9ac1-5e98ae05f48b','dataset_6306_1548380726.txt','c1c74dc5')
('ee3328c2-5d76-4345-ac1e-a27238843979','dataset_27476_1548380726.txt','a08037f8')
('96fd35ed-3d27-4c16-a3a0-1336f9599541','dataset_3348_1548380726.txt','cabd5ca2')
('1c859844-d644-4f9f-837c-c965a43c85ce','dataset_27883_1548380726.txt','a77fc5fa')
('7836addc-b272-4f23-a700-815efc5c701b','dataset_32152_1548380726.txt','4af07cd4')
('0a3b91a7-e605-4619-a41b-6082023e8ba6','dataset_25160_1548380726.txt','f42b5411')
('9c0e7f38-c407-405d-b539-d355ce510750','dataset_6147_1548380726.txt','e0c66792')
('e10b8a69-3d66-4f3d-9f56-5992f658628b','dataset_16880_1548380726.txt','facace80')
('36e6f74f-0093-4969-8292-4fb429860979','dataset_14524_1548380726.txt','9a63f873')
('cbfd917f-f12f-4832-9b9f-a67f3fd12152','dataset_573_1548380726.txt','72dd3d68')
('f525a9de-4d87-4779-a4f8-f689cde362af','dataset_19774_1548380726.txt','7bdf901b')
('0ce7465a-0105-4407-87ed-8085bfdceaec','dataset_25284_1548380726.txt','5942121c')
('0afcba9e-a134-4679-9736-ad2546af5635','dataset_25007_1548380726.txt','2ffe252f')
('8eedbc69-f40e-445f-8ffc-d07cc73f285c','dataset_19320_1548380726.txt','c70cb7b6')
('c02302d0-5908-4774-b8e6-05526a830425','dataset_28362_1548380726.txt','f8302005')
('bdeb9a73-1edf-45f7-a8fe-653345ae6964','dataset_25701_1548380726.txt','ecceb772')
('dafb3b8b-77e7-4a56-a2d5-e2d27b5c65cb','dataset_32743_1548380726.txt','8003d353')
('f6592bd0-16df-43cf-89a3-7682b720cea0','dataset_17826_1548380726.txt','32706318')
('bea0e023-773b-4055-b714-b703d92d4a63','dataset_27778_1548380726.txt','797d448c')
('2b1b9a2d-f616-484e-b208-5457364e907c','dataset_1415_1548380726.txt','51fa9431')
('5df9bcaf-010d-4e6b-b621-89123a0a3a59','dataset_1169_1548380726.txt','f1fb6508')
('d74936ec-3f30-4ad6-9131-e3ff6041c5fa','dataset_32175_1548380726.txt','d2459234')
('953620ef-21c1-4b07-b487-4aeee3e893ef','dataset_15833_1548380726.txt','b2150e31')
('b6bbf27c-a7b1-4cc3-8e2f-3b00cb39dc79','dataset_18009_1548380726.txt','6ee2bc0a')
('1b38ae51-42c6-4091-b523-680abe383033','dataset_14208_1548380726.txt','6df8272c')
