('bb315845-9c15-4d67-8ec3-64f4067d4214','dataset_15105_1548031693.txt','b21b88de')
('580055a1-30b2-469b-8055-010c396b3194','dataset_16862_1548031693.txt','12705d95')
('b5f1300e-daf4-4820-a7dc-eccb7f73f43f','dataset_13053_1548031693.txt','89f783ab')
('6e8d9034-ddeb-4e61-80ae-1d6b0dd95cb6','dataset_23479_1548031693.txt','e7f48173')
('38390a30-dda3-4e89-8d3f-aec56e3b22af','dataset_26930_1548031693.txt','9ce43576')
('93f65ad1-ea94-4f00-a91a-6027c6a5e86c','dataset_809_1548031693.txt','5c64030f')
('ae20ee0c-3bf5-490c-be2c-4f74659306ee','dataset_12984_1548031693.txt','9a9d002a')
('4f50eec7-f620-4987-b502-bfa864cc0482','dataset_32462_1548031693.txt','2c386b95')
('d03cfce4-3e16-4708-b8d9-45e6e4b51112','dataset_23983_1548031693.txt','7f3855a2')
('368b9b34-c071-49d2-981a-d8e141470a20','dataset_19108_1548031693.txt','85f3bffb')
('33c74ee2-9857-4ee4-84d2-6dea91e136bf','dataset_29428_1548031693.txt','084ad37f')
('105f59cb-d6ff-4802-a8e6-f0f5ca1cb03f','dataset_16614_1548031693.txt','6cbfc03e')
('03c8e03d-be1c-42bb-875a-710ca83b137c','dataset_5940_1548031693.txt','0cb0335c')
('43caab53-9d08-4dc8-9a33-f9cc7527e106','dataset_5829_1548031693.txt','757c67de')
('41270bf7-d854-4b16-979f-cb66be832e87','dataset_6617_1548031693.txt','7a723557')
('591faba7-b095-4460-9814-3328b8c6714f','dataset_7726_1548031693.txt','c3083d3e')
('63db1e45-65af-485d-8780-f4325aadf9d7','dataset_8055_1548031693.txt','e810e265')
('bdd17ff9-a39d-4a76-aba0-0bdc7fe8dffb','dataset_24381_1548031693.txt','b5b770cf')
('a92b0c44-85ab-46a0-9763-9487adbe4b9c','dataset_25836_1548031693.txt','762d75e6')
('461f27d8-f8b2-45dd-a49b-66a252da2218','dataset_4291_1548031693.txt','6a55b20c')
('fb851f25-2fe8-47f0-9d4b-5a0bb5e37f91','dataset_12188_1548031693.txt','b800eb85')
('6f1a2adb-0304-4cc3-9dc0-b0fddcae7b64','dataset_29885_1548031693.txt','2e80d440')
('a85672bc-ad55-4a1d-8a45-02d62a697275','dataset_24800_1548031693.txt','0a2c1b59')
('393a6fd8-44e0-4e26-8d94-a258385769c4','dataset_13404_1548031693.txt','2b324572')
('7a63c787-d4b6-4b18-af89-f1ce99975a7a','dataset_21904_1548031693.txt','b4d0d7fd')
('b85fcba9-e4b2-44bf-b212-defc1b8169ef','dataset_32742_1548031693.txt','02e92f81')
('35238bb9-9e4c-4e29-ac65-5ddd12cd1ec5','dataset_3620_1548031693.txt','12bc6088')
('0fab49d6-f124-4a5f-9c15-905a8ce0e9bb','dataset_5911_1548031693.txt','f35a1589')
('4a3f2527-4c0c-42ec-8270-f7a6791b6172','dataset_17391_1548031693.txt','9d8d79cd')
('0853a56f-9892-4ba4-b43e-2f0aba196b2a','dataset_21396_1548031693.txt','0bea1d75')
('86a7237c-9818-4f1a-b0f3-3f0449b14152','dataset_26477_1548031693.txt','fdcf3682')
('b95b8c47-d2e8-463f-b5a4-41ee38c918f3','dataset_659_1548031693.txt','fa5e3043')
('dc278ea4-9bce-4bd8-81a6-0bb5b38fc498','dataset_15271_1548031693.txt','e81c8228')
('babb0dbd-b3bc-472f-8e44-4946f3bc7c8d','dataset_1433_1548031693.txt','8452b14d')
('0452a138-1673-4510-82f4-74f07e90eac4','dataset_18585_1548031693.txt','39c83e07')
('c1e449e0-a3a3-479d-9765-87c30245a193','dataset_29752_1548031693.txt','b2471dc5')
('89cf2618-9728-4f99-b6c0-afb0dec17c59','dataset_17594_1548031693.txt','7bbeb5b6')
('c155a806-014f-44fd-bb2c-d4b72ca8fcbc','dataset_25748_1548031693.txt','dc16f81f')
('e1c664a3-db85-4f3b-9882-bdd464c58ddd','dataset_21922_1548031693.txt','576fabae')
('f275c432-7d10-48ca-aaf7-680fdd7449ce','dataset_22778_1548031693.txt','0199d704')
('e490bebe-c19a-48a9-a045-6986ca756fe5','dataset_12530_1548031693.txt','c553f9de')
('cbd4ae04-636c-4c22-88ba-c1edfc066a76','dataset_32465_1548031693.txt','6ec35672')
('2edb0f12-6183-4087-9dcc-302c304b53a8','dataset_2912_1548031693.txt','d12fd627')
('deab4d7a-4024-49d3-949b-a16cba202b4a','dataset_8602_1548031693.txt','ba84225e')
('ab442c6d-41ea-4e4f-b8d7-0591f1872fb2','dataset_17264_1548031693.txt','128fe177')
('9af4fd70-4a60-4249-b0f7-a5d73e106a75','dataset_18355_1548031693.txt','12a0efd5')
('49166af6-bf31-4993-976d-56e34094abf3','dataset_942_1548031693.txt','2d1f29d0')
('e6c389f9-10fc-4ae4-aad6-2377ebfcc79f','dataset_13645_1548031693.txt','7a540207')
('23d2366d-214a-424d-b9df-b41b6cd28f7a','dataset_1072_1548031693.txt','4b4cca41')
('4b494288-da72-4463-afc3-2029efe8d0fe','dataset_6380_1548031693.txt','451678ac')
('946b6264-0fb0-47bc-989c-b6e10628db08','dataset_1741_1548031693.txt','8ba091e6')
('ad7281ed-0b2d-40cb-8668-751febab611e','dataset_15460_1548031693.txt','4a6abdeb')
('02aa95cf-7534-4e79-aab6-e6d9da3a77b3','dataset_9705_1548031693.txt','4ce69198')
('3cbfffa4-9c87-425a-af72-e9e8564f94e2','dataset_4542_1548031693.txt','a0cfe86e')
('2d7264e6-ea63-41aa-bd15-b1fb64a5b4ac','dataset_9781_1548031693.txt','d775c776')
('c6839ce1-6aa7-4504-a9f3-7d8ed348607d','dataset_6468_1548031693.txt','58ceb031')
('13c68498-1fb0-4a93-bf3f-b2812138725c','dataset_6633_1548031693.txt','e091b9d2')
('3db443aa-33a2-4483-b567-fabcdf9a75be','dataset_15633_1548031693.txt','d8f880d8')
('d322e29d-0626-452d-a7be-134feeaca016','dataset_29635_1548031693.txt','bfcc9b28')
('26c8d9be-f9f1-46bb-a5e0-870dedb86ca9','dataset_24550_1548031693.txt','2e0ed1e8')
('d6a875bd-1254-400b-ac73-40d4c3059174','dataset_20745_1548031693.txt','6748d660')
('3a07f404-9ff1-4173-9587-acf1a164b55f','dataset_20374_1548031693.txt','ba607093')
('f93c6eb3-0faa-4a02-95ef-3f5b1ad87bfe','dataset_11024_1548031693.txt','13eeba96')
('11549cf8-6ca0-48e9-b1f9-8b7bc8dd4c3b','dataset_24238_1548031693.txt','cafb82e7')
('54a4b6b2-2382-4009-b10f-124867889b08','dataset_17146_1548031693.txt','abdaa7e5')
