('084a94a2-641d-4e9e-878f-272f820ebf5c','dataset_26919_1549894915.txt','4affb8dc')
('6fdc7219-8be6-4150-84bb-1aa765458373','dataset_28216_1549894915.txt','c857716f')
('57ac6617-04f1-472d-825b-42f59cf58d42','dataset_18870_1549894915.txt','b29c032b')
('3f1fb7c4-d267-4020-9ff7-cce9f7747365','dataset_5959_1549894915.txt','4395c894')
('1d3adc04-a8a6-428c-b33c-ff5adefa3992','dataset_24567_1549894915.txt','02e85904')
('e8969158-549c-4165-984a-7bb90b5ffef6','dataset_2416_1549894915.txt','67191221')
('1efc50b2-eb3b-41e8-b885-bab1c4fa4a8b','dataset_22261_1549894915.txt','6b3cc51c')
('e493ffdc-c998-4b1d-a149-7e274d38b20f','dataset_11952_1549894915.txt','f43b104a')
('3514c1f1-77a4-47ff-a937-27e6c6d1b1b4','dataset_28240_1549894915.txt','ca4e7e34')
('12b1a43f-2368-4936-bae1-95728c7cdc6c','dataset_4206_1549894915.txt','8db42a93')
('7d665954-8b88-4c8f-8463-81f1f50bf065','dataset_27055_1549894915.txt','a7134cbc')
('3298bff6-f67a-4511-af84-477a25414fcd','dataset_6994_1549894915.txt','6dd964aa')
('77654763-70e6-4fd9-a061-03dafd4a447f','dataset_23576_1549894915.txt','f002e855')
('4f7aa5a9-803c-4609-b16a-e1dbe693eaf2','dataset_19700_1549894915.txt','92a4b0e4')
('0b1747ac-5de4-4fb6-9b64-533271c091fd','dataset_21427_1549894915.txt','253a4ebb')
('4ef6c531-aee8-447e-8370-bdda673585d1','dataset_11714_1549894915.txt','36418c6f')
('2be20bfc-a66b-416f-b880-375b7d069ed6','dataset_18372_1549894915.txt','6d384425')
('03ba78d3-5868-4c0b-8789-f22b62673067','dataset_20689_1549894915.txt','be70c8c5')
('5d6ab668-b64f-4dea-a43d-bfd2b8e86fb0','dataset_1414_1549894915.txt','c596d233')
('4bbe3057-68d4-4dd0-b189-27d06048038a','dataset_19005_1549894915.txt','62e5d44d')
('40e76a64-eaed-42b1-87c4-bdf7b79a0d16','dataset_14984_1549894915.txt','04b7bd4c')
('a94e0765-f6fa-492f-a8f2-6aa959e1e2f8','dataset_28656_1549894915.txt','17500312')
('d7fa8f53-89c0-459d-85ea-9cc915ee065e','dataset_18447_1549894915.txt','309106e0')
('ace24b67-e1e8-4bd4-969a-9d5581061b26','dataset_4153_1549894915.txt','f80c8a5d')
('3831bd6e-cb9b-4941-83c8-04eb1c71b8d9','dataset_13440_1549894915.txt','486e46a6')
('630b719d-707f-48bb-a3ea-b1dc812096cb','dataset_2521_1549894915.txt','1dab765e')
('2cedc285-a11b-44eb-b809-9c9fc5441f96','dataset_15650_1549894916.txt','3c0a912d')
('e90db9db-c57b-4072-9e22-ca0fd6a6030a','dataset_22953_1549894916.txt','47ff8981')
('62f92502-52de-4cc7-bcd7-7731a5917306','dataset_6582_1549894916.txt','d3b3998e')
('31daee54-1936-4883-b7b7-a80ab3202402','dataset_6891_1549894916.txt','372610e3')
('0597a8b6-8a82-4577-8d05-2988f1363de8','dataset_31578_1549894916.txt','3f5887e3')
('aa768197-3e47-47c4-8aa5-cac705da238e','dataset_31697_1549894916.txt','a6e1f117')
('73d07bc0-93f5-4f0d-90b3-cf5f1df49125','dataset_6166_1549894916.txt','006e7b81')
('ce2864e8-3630-484c-9fba-0423f0865010','dataset_474_1549894916.txt','788f53d6')
('02b3d5c0-34ad-42d3-8529-6f8d0527d5e1','dataset_15922_1549894916.txt','7f5ef51d')
('bb844ebe-fbbc-451f-9a83-959c1dc80062','dataset_726_1549894916.txt','b5bb36c3')
('b7d31267-aecf-49bd-9809-a953c7ef3ffc','dataset_28517_1549894916.txt','c40daa69')
('5111c975-c41b-4b67-99d8-4b8e2888bfa7','dataset_8787_1549894916.txt','7cd36134')
('3f37c1eb-12e9-4b40-b3d7-bd61e660d5ae','dataset_7446_1549894916.txt','36ce3486')
('a73d3d9d-d4fc-46f2-b86b-bd29dd3064db','dataset_12088_1549894916.txt','1c4f4c5b')
('d3774ae3-78f3-4b33-89bf-1aa4258652c7','dataset_11356_1549894916.txt','8cf79fee')
('5563762e-188f-4656-8861-e945a42f6c37','dataset_7579_1549894916.txt','5d692091')
('5b657ebe-35fd-4bcf-bf31-5fce4fe5855f','dataset_32087_1549894916.txt','9540b526')
('7bf7d554-b760-49b5-94b3-c5cd97128290','dataset_8474_1549894916.txt','5c3add70')
('4ac9d173-08f6-4f10-a847-3173c9e2d460','dataset_20468_1549894916.txt','402c7d7a')
('08a20008-301b-4f18-9bd3-2b2df97a2597','dataset_28827_1549894916.txt','893ee897')
('779549e7-58c0-4f15-b73c-60bc493a2275','dataset_6927_1549894916.txt','6f70b3a7')
('c43aaf00-f2f5-4723-914c-b10cec03ffcc','dataset_15373_1549894916.txt','071913cf')
('0657a5a7-6687-47c2-ba42-a642c31924cf','dataset_10828_1549894916.txt','6d5e44df')
('9ecd9a05-bf68-42b1-ac39-afbfafcb08c2','dataset_15850_1549894916.txt','2532ca13')
('906cb951-125d-48be-a82f-4613a63561e5','dataset_5528_1549894916.txt','84004f51')
