('e3885e99-d3bf-4e4e-8901-44dd2ece4a41','dataset_29652_1550004517.txt','61efc839')
('98f41028-7d37-4a87-a4d0-606bf6e6062b','dataset_31520_1550004518.txt','c9cfa5d3')
('59d5419a-64b9-4c4e-8110-db3e87cc49aa','dataset_17946_1550004518.txt','d498df28')
('c591abf7-e07a-453f-bdf6-4dc3cac0a744','dataset_8175_1550004518.txt','a30def8d')
('9c49fb6f-6bf1-40b8-be56-967d79af5ed4','dataset_20595_1550004518.txt','24c38067')
('aae16b58-c951-41c1-bb5d-414bee021034','dataset_27373_1550004518.txt','b50ba199')
('1f00265e-0ce6-45fe-8b9b-ab998d67adcf','dataset_4367_1550004518.txt','c1b67ce4')
('24d32640-4116-490c-9a21-2cf2dbcb2706','dataset_10209_1550004518.txt','d335e425')
('e6529f03-8a60-417e-883f-3c6787fab709','dataset_20544_1550004518.txt','e447bbd7')
('baa4c3b4-99ad-4ef0-82b3-3cd2857d2f55','dataset_30247_1550004518.txt','0b042b58')
('ebfcfec1-315a-494e-a3ef-765c7e4cec25','dataset_10754_1550004518.txt','9385afa0')
('7941c67e-7b42-4e26-888b-5975a78d4be9','dataset_14035_1550004518.txt','863c09ad')
('32a6e592-42c2-4739-96f3-3008810fdb62','dataset_6502_1550004518.txt','b8ca39d9')
('dc6d40b8-b526-4dad-a36c-489510c0dc1c','dataset_17713_1550004518.txt','46811ec4')
('ed5d92b7-990c-43ea-85d2-1d95fe3623d4','dataset_14843_1550004518.txt','e713b306')
('15fe64c9-fa15-4561-8713-d451b8d2d10e','dataset_21093_1550004518.txt','af4e3b22')
('12c47fbd-e115-43cc-b503-ea77e2ba575d','dataset_13162_1550004518.txt','154357ef')
('8f9d1ffe-9c1b-49bd-8a8c-39ca30f5361e','dataset_15301_1550004518.txt','6ee1d15f')
('a3ae3379-0391-40af-a1ca-0c0cdc38212d','dataset_13673_1550004518.txt','a33b8406')
('6441e41d-ade9-4f03-b2da-f10ec26450ac','dataset_17461_1550004518.txt','920b2d57')
('6953c9c7-799d-4d38-bc69-ed2d460e18b4','dataset_10895_1550004518.txt','7b014b23')
('0aef31f6-0128-4562-900d-8ec5a1385af9','dataset_14986_1550004518.txt','9ed44265')
('9ac74cf7-5be0-4b81-8c9a-33442a031d2e','dataset_25867_1550004518.txt','0be59b09')
('f54dd2c6-1d53-4e36-b9e7-6c1072511176','dataset_22043_1550004518.txt','f64364b4')
('700a6f24-1ffb-4369-99d6-f0a5a347dd6a','dataset_20017_1550004518.txt','6624a4da')
('012c8c99-f76d-44eb-95f4-7cd36ec81bb9','dataset_10398_1550004518.txt','b4047e7d')
('87a72221-b85a-40ab-b3a8-e06ae1bd0159','dataset_29594_1550004518.txt','54329f92')
('9b056aba-491e-4185-bb80-29a9d1f79687','dataset_23321_1550004518.txt','a0dd885f')
('ef851da8-1c80-4cfb-b580-600ace3130a6','dataset_32141_1550004518.txt','bfb8a5f3')
('ff76829f-740c-4ed7-81a2-01166d0a8926','dataset_3012_1550004518.txt','a8470d94')
('2b8426c2-567c-498a-895e-af90de8d623d','dataset_18470_1550004518.txt','381f3561')
('68645713-266a-4ec5-b84d-db6ffd420839','dataset_29155_1550004518.txt','459d13c5')
('dcf7a742-78d5-4ac8-b50f-37a9271e7e62','dataset_14505_1550004518.txt','b59852be')
('4510e4b9-43bd-4ab6-95aa-75f2612fbf5f','dataset_11960_1550004518.txt','55796bdb')
('e1234469-7ba6-4916-9f3c-b3b8fabce88c','dataset_23219_1550004518.txt','9587f8e9')
('7e4151af-9e34-4fb9-8366-9302feae2519','dataset_25977_1550004518.txt','1e89a83a')
('b5cb1a52-8165-452d-8b55-c4fa3b00f516','dataset_13762_1550004518.txt','2c0896f8')
('d5253ad7-b442-4562-b8c9-d1ac9ffffae9','dataset_5714_1550004518.txt','c26c5169')
('a3c23dcc-e591-4481-bce9-977ba6cb3130','dataset_9024_1550004518.txt','88be6472')
('fe03df0f-dfc3-417d-b0e9-0ce533c3e14f','dataset_3496_1550004518.txt','ea5e3a4f')
('a1e6e817-d464-42d2-b49d-b4189d835487','dataset_24294_1550004518.txt','7c0163a7')
('8332e636-ea55-46a4-abe9-68d15f9fe84f','dataset_28506_1550004518.txt','423283eb')
('9141021a-09de-4f3f-ab5c-652a2d784ebc','dataset_8332_1550004518.txt','d2a8552e')
('3f2d8b20-3f55-4368-afe8-6129f568275c','dataset_9025_1550004518.txt','ed2a3c89')
('ee28d4f6-e035-4f2c-b0ae-3f22bb17ca54','dataset_22389_1550004518.txt','7bc2d0f1')
('63ee9a94-9e55-4416-85e1-f7d516a76021','dataset_32725_1550004518.txt','22d0adff')
('4eff3cd3-e2be-4f33-b403-a2af9e0886fa','dataset_18298_1550004518.txt','69a7d714')
('a489159c-1ab8-4710-915b-c9405920c3e7','dataset_18050_1550004518.txt','beecc5f7')
('ede52d81-567a-47e4-827e-e01ad02a4cfa','dataset_23103_1550004518.txt','5954bbf8')
('18cc03ff-a3ca-4127-99d2-0f99874e24ac','dataset_6146_1550004518.txt','98a6f0ff')
('a2d96b2a-be33-49f2-915c-0e97eb4fe8e8','dataset_23872_1550004518.txt','81eabb72')
('6c684c21-b5ee-4662-a451-7ca5bf102345','dataset_27631_1550004518.txt','e2629f02')
('a2d7c63a-db92-4f87-97a6-e9f1dd9fd921','dataset_20899_1550004518.txt','2cddfc7f')
('6cf20bc2-2fd3-4998-9632-98b8b1bde258','dataset_19530_1550004518.txt','d2c66e17')
('6a8eff5c-5f94-40ea-b2ec-a8b4a1aa8f8e','dataset_13176_1550004518.txt','2e5da27b')
('55a0dd05-1867-496c-9499-ef4561a2fe14','dataset_20095_1550004518.txt','e8051fd3')
('c32a8e33-976c-4f5f-89fb-3c2b98b7c6fe','dataset_7514_1550004518.txt','98b5d2a2')
('b069e252-5909-4ee6-8f6e-d7b19e706ba2','dataset_17386_1550004518.txt','7300c8cf')
('f405f1e5-9399-4ff0-82e4-62465841eb11','dataset_2005_1550004518.txt','1d415a38')
('e79ce157-a55a-4716-be82-eadd490284cb','dataset_29021_1550004518.txt','da8362e2')
('09ea41be-d304-4ce2-b7fd-75a5badfedab','dataset_16948_1550004518.txt','148a24d7')
('b5435c07-059a-47c8-9732-5f3bf4c2830e','dataset_11370_1550004518.txt','4082b920')
('208f6d9c-fdab-401d-a54d-e385b4ddac4e','dataset_12392_1550004518.txt','82b933cf')
('06de2617-5c30-45e2-a202-b5eb0c90989c','dataset_8585_1550004518.txt','1eb6de73')
('92426204-3a60-4d4d-b931-fbc2888d4a6d','dataset_21624_1550004518.txt','0ef4a22a')
('4837f42f-6ead-4355-b4ed-cf3d1bd61336','dataset_12326_1550004518.txt','fe246ffb')
('f7bc5850-f0a3-4175-bce9-21cc8da130a7','dataset_21866_1550004518.txt','6300ecb8')
('4182126b-87fe-4e3d-b99f-4b5974ba828e','dataset_23078_1550004518.txt','f7f90384')
('44ec28c1-39bd-4f47-9e7c-d8f84b5a6713','dataset_17388_1550004518.txt','ef9402a6')
('2bdd39e0-8259-4f5c-b2ea-cd2749245088','dataset_31982_1550004518.txt','175233e6')
('e993fb05-04f0-4088-8e4f-e207cc75ffcc','dataset_11066_1550004518.txt','02953a74')
('5d599381-8161-4109-a2cf-8c81a29a6596','dataset_7318_1550004518.txt','abd3970b')
