('22ed5413-5aa3-432b-9b20-54ea9c5d24b8','dataset_27704_1550395618.txt','96929322')
('71f7400c-e718-4779-8a8b-e4aad32e3cbe','dataset_16577_1550395619.txt','1f9c0cda')
('3dce693d-2666-425d-97d1-b33aabe1acb3','dataset_30373_1550395619.txt','0f44b9ff')
('1716f674-1e9e-48a8-8751-d2a0ff118429','dataset_7434_1550395619.txt','5fd28cf0')
('52cc8c23-7ccd-4327-b115-d7c2b92596e0','dataset_17836_1550395619.txt','53479418')
('80eb20c1-09c4-464b-a127-62fcfa8d0795','dataset_25157_1550395619.txt','edcc3bb4')
('d1c72524-5a7a-4cd9-ace6-40440cb3eea4','dataset_20185_1550395619.txt','31480eee')
('ddcaa569-0dca-483a-bb27-0a21d1993cf2','dataset_17807_1550395619.txt','2949ba8f')
('77d46b0f-200e-4fde-bc70-ed9499670ee2','dataset_3083_1550395619.txt','5316311a')
('e40eed7d-52a7-4a39-9717-c253f65218b8','dataset_30905_1550395619.txt','762cd4c1')
('2a8cd304-2b80-43fb-9c06-61f58ad03b4a','dataset_4826_1550395619.txt','04749b69')
('f7a81e5f-f4b4-4a59-824c-92bb55d46bd3','dataset_26095_1550395619.txt','8fcdbb98')
('c27a11a9-2a62-46dc-89fa-f779d0723e51','dataset_25585_1550395619.txt','0bd10742')
('2e01f3a7-359c-4d6a-9655-93f71062e796','dataset_14571_1550395619.txt','436e2ff4')
('4a040d5e-6347-4c16-b28e-3f80a254084a','dataset_1101_1550395619.txt','5f51054d')
('716acc32-289d-437e-a47e-ff0de2039e26','dataset_1265_1550395619.txt','ee4ce67e')
('0323005c-3693-43c4-a4b8-0d76c204dfa2','dataset_10832_1550395619.txt','b9cd84c6')
('5c7d2765-ac0d-487a-9948-9fbf0af0ce3a','dataset_2024_1550395619.txt','e517d113')
('e60327e6-70f3-442e-923b-dee60f7b80ab','dataset_17286_1550395619.txt','228ed94b')
('3f41e530-efb0-4b11-9f8c-7997728cae54','dataset_21372_1550395619.txt','75779093')
('2f8b337d-748c-4185-8a61-616bceb2a75c','dataset_15014_1550395619.txt','2b869946')
('138a00ef-d34c-4e2a-9474-6963d0ec81e7','dataset_13625_1550395619.txt','5b79dec7')
('5a2fa88c-e5ab-407f-8f4c-717d602e33b3','dataset_21185_1550395619.txt','b67fffa7')
('5e14cf85-6fb0-4dfd-9b32-aaeb459b5118','dataset_22430_1550395619.txt','243d14cd')
('f9593c92-0f86-4395-8972-56194c2fc0aa','dataset_3938_1550395619.txt','2bc96a81')
('7cac2764-c66a-4333-aff1-58a37dd23592','dataset_11403_1550395619.txt','a54b0f06')
('6af37eee-09bf-4735-9f22-6dfa989a85e7','dataset_7031_1550395619.txt','62ef963c')
('10774a39-425a-4939-8b5b-010312da7388','dataset_28719_1550395619.txt','373174f3')
('f67318bd-a1a9-4282-b34a-34086276603e','dataset_18495_1550395619.txt','c61809f0')
('381323d6-e153-4fcc-b4e2-41c8ae25e8fc','dataset_26321_1550395619.txt','d1a85c4f')
('954d9a00-52fb-4f1f-ac29-ff7cd04a2af0','dataset_30299_1550395619.txt','f22bb5b1')
('25735d53-608d-45c0-93cb-b52acb81157b','dataset_29564_1550395619.txt','7292c8d5')
('cfeaf9f5-49b2-4269-a7bc-e40d0942fc4a','dataset_28997_1550395619.txt','d11dd790')
('ff186e94-f3ed-4893-ab48-035996f18564','dataset_8758_1550395619.txt','a6ef7e50')
