('ae965b6f-ff0a-4405-8a3c-5f9c7a3eea0e','dataset_21460_1548003757.txt','785b30e6')
('64f41b35-92f0-4830-9ced-331edd2e39c2','dataset_17556_1548003757.txt','44517a17')
('a18ce59d-0c11-476a-9e9f-240829082c0a','dataset_3189_1548003757.txt','a1c6102c')
('4115932c-994d-4717-81f1-be07fb38ff9e','dataset_31935_1548003757.txt','7ed70748')
('eee55112-5907-4b05-a287-dfac84e01db4','dataset_12724_1548003757.txt','a6020b42')
('2a59fdb1-e145-45a1-a091-0fa2607f061b','dataset_28991_1548003757.txt','ed016f0b')
('f9c74460-59b2-4672-b5b1-40b1e31f4918','dataset_13963_1548003757.txt','3407e950')
('8f8de97d-dde2-4ad6-9283-9533d95fea77','dataset_10387_1548003757.txt','d052cd10')
('2d0a56d9-399f-4225-9131-dabdc6e3c8fa','dataset_7815_1548003757.txt','0035a279')
('63590980-26df-4acb-a11d-44a054437ce7','dataset_3524_1548003757.txt','4f6c9cd6')
('f7591c9c-6dc6-47ad-a070-438bdbe64baf','dataset_5254_1548003757.txt','d528096e')
('70c8dfe3-831c-4b59-94f6-52d58e3fc0e2','dataset_5623_1548003757.txt','56b46483')
('88564d83-56a3-47f7-a48b-029f1928e00a','dataset_16307_1548003757.txt','26fb815b')
('d8e42bd8-6b2f-4c20-bf59-caa390731117','dataset_20946_1548003757.txt','6f047de8')
('12c78843-2891-4b7b-8005-5ce6f21e35a6','dataset_2194_1548003757.txt','b832a16e')
('7dc75a4b-7fb8-42d6-bfcd-65b35bb7a688','dataset_18036_1548003757.txt','daf2e556')
('e6dca1f3-5f84-430b-baff-770bb91d2124','dataset_14494_1548003757.txt','82ae4193')
('3d4ee899-4842-46c2-95cb-fc36cb042719','dataset_11675_1548003757.txt','4309e46d')
('8fd2324d-0ae5-47ef-acfa-a4ce431070b2','dataset_27355_1548003757.txt','0b5919e0')
('bf3f52a6-76f9-4e03-bc46-e5ceeadc977a','dataset_10416_1548003757.txt','0477c143')
('57bf7438-2b10-47f3-b8cc-c67b4305c1c0','dataset_22888_1548003757.txt','4991ec21')
('4b2886de-8aeb-4202-9dac-26199416976a','dataset_6337_1548003757.txt','ccd57fb5')
('e882d681-0cd2-4c53-8793-428bb4e243e9','dataset_26149_1548003757.txt','fc394a4d')
('4f15df56-f35e-40bf-b854-c72abfc6395a','dataset_22829_1548003757.txt','b8cf35ec')
('7438f40d-6030-4b5c-867f-a3b643fcdd63','dataset_23355_1548003757.txt','890e19c4')
('61494fcb-51d9-4051-86df-69dfe2492655','dataset_13531_1548003757.txt','ecb299fb')
('45f76cdc-4fd4-4fec-a8a5-34bb7de20006','dataset_21391_1548003757.txt','12657ed1')
('991abdfc-40b1-4dd7-9bb9-9d7aed433d48','dataset_10566_1548003757.txt','cd06963a')
('0c1fc986-27f6-4283-9ead-534d1958750d','dataset_26294_1548003757.txt','90874c38')
('da0bc028-ff16-4e7c-ab64-5663661d8c05','dataset_529_1548003757.txt','e58f50de')
('af5fcc0b-9ac0-4914-ba53-d4341fdb77be','dataset_29153_1548003757.txt','47f6f6e2')
('8e3c16c7-4718-49e6-ab01-262a76133c3a','dataset_15974_1548003757.txt','c1be6f54')
('151ebd07-d5c2-4e2b-8a5e-8c24a8daff18','dataset_14451_1548003757.txt','c8ed9e46')
('d8469cff-b9f0-4857-b885-41c2258d0f0c','dataset_19341_1548003757.txt','5cdb666d')
('867268c3-7524-4ad6-8b05-9a141620f126','dataset_15121_1548003757.txt','15213b4d')
('270969a4-fca3-4f00-ba4d-7141eba53981','dataset_8002_1548003757.txt','66434ac7')
('45bb10c6-e347-4133-bbdd-80f002dbbf2d','dataset_21090_1548003757.txt','35d4329a')
('37e28273-2c88-4c7d-b6cf-7f96879e4774','dataset_18811_1548003757.txt','bd71f39c')
('85414c32-dd3d-41e5-8e50-3e885ad49627','dataset_843_1548003758.txt','2a4fee7d')
('de780476-0b49-4842-9c9f-42b7394fdd04','dataset_31904_1548003758.txt','b6b29d51')
('81ea2fd3-7837-402b-a240-e7fb3907c920','dataset_15445_1548003758.txt','567f1e11')
('3d478da9-1a10-4a38-b9b8-5b1ed1eff3dc','dataset_19423_1548003758.txt','9c0ac060')
('69bbc225-38ee-424a-a50d-ad8530a37199','dataset_17893_1548003758.txt','d80a203f')
('13992a75-c9c3-4828-bcdf-2bff7add23e0','dataset_809_1548003758.txt','53552256')
