('a59daa91-6e7e-4bf9-a7d2-747be5ab48ff','dataset_14114_1548114692.txt','f2b9c64e')
('054504c6-e2b5-4d24-ad40-7e7a96d93552','dataset_23552_1548114692.txt','e61ded5b')
('da04c103-d73a-468d-8c8e-2e66f6acbc84','dataset_22291_1548114692.txt','3ff60416')
('60558d3b-caa1-4844-94e7-fce7e70917db','dataset_27738_1548114692.txt','ba9f0128')
('9d20b2c6-505a-4d74-bbdb-de08f7f28745','dataset_23988_1548114692.txt','911e3b32')
('a92baace-3874-43c9-8876-b8af21dfdce4','dataset_2073_1548114692.txt','655eefc7')
('2365928a-4bce-4c32-ae30-825b350fc0a1','dataset_31459_1548114692.txt','2bd29c01')
('67101877-7390-40c4-9032-e3ececbe1d8d','dataset_10565_1548114692.txt','9a2fbb41')
('76a56e1d-524e-4fdd-9de6-239725867ad5','dataset_16082_1548114692.txt','72186eca')
('dcdab0af-388b-49e2-a0f3-64d6fb2bab75','dataset_1635_1548114692.txt','02afbdb3')
('26bf63ba-3052-4562-8378-894cff91c884','dataset_30479_1548114692.txt','1924c860')
('0b7e9893-7384-4907-8ccd-b65d150b2f87','dataset_19024_1548114692.txt','95fde660')
('50299f3a-7227-49df-93d2-87c89fab802f','dataset_3829_1548114692.txt','1c1a870c')
('9305a69b-588d-4178-a894-d5ba5d6ab9d5','dataset_13647_1548114692.txt','7a7780bb')
('30a7a247-bb9f-4295-9d2a-f24a8fe2a451','dataset_3205_1548114692.txt','f58d0f32')
('e60dd4c9-cfa1-42e8-b718-ee2e7f2f7867','dataset_5646_1548114692.txt','6c31911b')
('fa7efeb5-1570-440b-951b-ac0561f21fe9','dataset_12499_1548114692.txt','9ffe5fc7')
('3183e9ed-2faf-45ca-be8c-15f00c04a13b','dataset_5514_1548114692.txt','61e174a4')
('362e3489-fa5a-43ff-8913-452cbdf73428','dataset_19317_1548114692.txt','ecdc7c97')
('55103b86-7c4d-47b7-a383-4561417e2b0f','dataset_9643_1548114692.txt','d20a0343')
('f90a191e-9db1-484b-ba92-3d74dace3dce','dataset_19671_1548114692.txt','8095d48f')
('0b26c4a0-9980-4688-8411-17e6e5f251e9','dataset_29384_1548114692.txt','72caf2e9')
('f3ff0e56-2a2a-421e-8388-0b961825d428','dataset_21309_1548114692.txt','8909e22a')
('3a65cb79-7839-4b89-b3ab-5b6a2253e09f','dataset_27305_1548114692.txt','d4551869')
('2fdbabef-8b41-47c5-8310-ac6a767fa23a','dataset_23007_1548114692.txt','ba0cd620')
('1154f3d3-5ccd-453e-83da-cb8b6d252780','dataset_4040_1548114692.txt','4df600a8')
('c78638b9-4467-4f88-8683-74b965f1e20f','dataset_23168_1548114692.txt','cd8893a3')
('72f0a3f4-3674-49fd-8355-ea25375cbdde','dataset_17704_1548114692.txt','73fa4be2')
('39e23bff-b09a-4b92-b222-160e5415e7e8','dataset_30485_1548114692.txt','f0fcd704')
('e4eb566a-2c67-4f5d-abb2-2a9e84630c51','dataset_20939_1548114692.txt','d33e0885')
('4231ba80-df24-4f2f-a24a-e263ec409f85','dataset_7960_1548114692.txt','049a079b')
('3167ed46-724f-47fd-a110-917d75c4a527','dataset_13039_1548114692.txt','1ffc8c76')
('0204be68-5613-48f6-bec1-76f674f2ce2a','dataset_4858_1548114692.txt','16d27080')
('83727c5e-641c-4690-a026-57fa82cc78c1','dataset_4913_1548114692.txt','1f904e40')
('7ded2c25-818c-430f-a61d-cceaf92c7d35','dataset_18547_1548114692.txt','a9ac91bd')
('77831595-a285-4e81-9786-898409fd503a','dataset_17880_1548114692.txt','da460b14')
('3315ad76-3581-4c5f-bb7c-1619bc889c50','dataset_13656_1548114692.txt','884524ac')
('00dd2139-3fdb-443e-9a7e-5c8d6c1da322','dataset_26855_1548114693.txt','f06532f7')
('3a60e8c9-73e6-4130-ae76-ca2023f9f197','dataset_16330_1548114693.txt','4ec3475e')
('f4f3af3b-90f4-4616-b5c6-69062ac63b7d','dataset_4574_1548114693.txt','369d17ee')
('3fcf391b-bb13-4a51-b6c1-ac57e8b9eb25','dataset_9721_1548114693.txt','ff39d022')
('b88aeb20-e6df-4ceb-bf8a-aab67dffcbee','dataset_14976_1548114693.txt','c6b13f39')
('a3460bf6-fc91-4b0a-b20c-14c6f213cb2f','dataset_32732_1548114693.txt','7b2554f3')
('12c27740-9ee4-44cc-9b8e-33cb24352032','dataset_5957_1548114693.txt','cb60f5fd')
('7853a446-1ed0-4268-b201-b66590312cb7','dataset_4154_1548114693.txt','2db74875')
('30bbc04f-434a-46f9-aed6-18af12d634bd','dataset_10600_1548114693.txt','25dfb696')
('5e32667d-18a3-4763-b7e5-5e75407d1487','dataset_8970_1548114693.txt','5abdc178')
('785a1c2c-3689-444c-9f3c-1d303a2c4623','dataset_3523_1548114693.txt','dcea4d21')
('1b994fba-3431-4919-a47f-9edbd1f01976','dataset_8309_1548114693.txt','d675af39')
('a7b48771-95b4-41c4-b210-c89ba4b08856','dataset_2357_1548114693.txt','c57b28aa')
('8e3953ef-8227-4eb8-b979-40de33120f0e','dataset_10139_1548114693.txt','85a9731f')
('6c23ba28-ad76-4195-9fee-6f0effa2daf5','dataset_31991_1548114693.txt','02035565')
('72b0da6e-9903-4182-b6df-18474331f1c4','dataset_3999_1548114693.txt','6ad705f4')
('28a12962-e21d-4927-aeee-4b56271b10df','dataset_23597_1548114693.txt','111daaec')
('5a72f89f-57c0-44e1-b4e8-094507159011','dataset_26412_1548114693.txt','5a42a98f')
('c3a598d0-c73f-4560-9d09-1e5d678ffe77','dataset_13479_1548114693.txt','3cda6918')
('fb9af136-1187-4793-8f76-181141ed77ff','dataset_28637_1548114693.txt','6de2651c')
('9496cdf9-ef5c-4a96-adec-e3553efa5cc8','dataset_28319_1548114693.txt','35d9b930')
('a571e0f6-366c-4733-8f1e-59abe006706a','dataset_25045_1548114693.txt','179b1f26')
('68c12dfd-d862-422b-a163-d806b4a950f7','dataset_3051_1548114693.txt','bb0021cc')
('a3c1b050-b8af-4d00-91d2-0e1969ec0908','dataset_10553_1548114693.txt','ba5ec229')
('f3704b1e-331b-4f9d-bced-e8c5d06ab8ca','dataset_4502_1548114693.txt','34024457')
('db0f20ea-d0e6-4eca-afb5-003ede6be485','dataset_19472_1548114693.txt','c59272c5')
('378e8991-3eff-40c6-8898-fa2e6517a67b','dataset_26832_1548114693.txt','2cdf9ca1')
('079eed4f-e219-4a2c-b4f8-a466e3bc12c8','dataset_20120_1548114693.txt','b5dcdc21')
('5cfa6e8b-dc2c-4b3f-aca7-36596b70efcc','dataset_13202_1548114693.txt','df55b363')
('ba1fd511-9d0f-47f8-9302-67a250f217e8','dataset_28892_1548114693.txt','60ca0d7a')
('1d4cdf4b-6a2d-4637-ab58-87c416d404ac','dataset_19912_1548114693.txt','5ec157bd')
('e3ce10cc-3bd4-41d5-a297-0c25854ad591','dataset_17931_1548114693.txt','39ce9587')
('a5ba75c5-f9e9-4a03-b2d2-cd39512b9cb4','dataset_10297_1548114693.txt','3e40a2df')
('c1630b3e-de81-47e8-b7ff-15f55934fdc7','dataset_596_1548114693.txt','3d377101')
('db7c1b60-6baf-4262-98ba-846443a29bbe','dataset_9421_1548114693.txt','a195afc1')
('4ac7aefd-8182-49c0-8616-e1646ab0f14f','dataset_23572_1548114693.txt','c413c11c')
('6797a444-2abd-44c7-a4a7-8df755bc7a0b','dataset_24546_1548114693.txt','2e237102')
('16a69ee8-7a46-4b48-926d-e99441691a47','dataset_16364_1548114693.txt','726c0f58')
('0b2f361e-bb3d-4c7b-a5ec-848845cea184','dataset_28482_1548114693.txt','13bd0aed')
('2ef80a67-2c00-4172-b6bd-9ff358be99e1','dataset_30286_1548114693.txt','97439c31')
('6faa304a-b6c0-4aaa-a783-968096a5c082','dataset_10819_1548114693.txt','b2e2e92a')
('9c055370-3365-441a-817a-099a7d30e6ba','dataset_25874_1548114693.txt','c1369ff4')
