('48193d03-7ed1-462e-abc2-18f5ef571cc7','dataset_22106_1548050053.txt','d712e6e4')
('27ef7d11-55f1-49c4-8a7e-7b4bdf11b811','dataset_18045_1548050054.txt','0ed63652')
('66e8bf05-898f-454d-9db8-9625d98d2ed1','dataset_32202_1548050054.txt','da6c9d7c')
('f859a849-fbf1-482f-887b-898cb725453b','dataset_7041_1548050054.txt','25572dc7')
('81aa0dee-1644-4160-a8f2-31667bd32938','dataset_23883_1548050054.txt','10a96d76')
('d1468872-bcd0-40ef-bc80-ec61b30b55c9','dataset_14418_1548050054.txt','ce2906bd')
('8729658e-fd42-495f-ab3e-68f1639edbc0','dataset_13588_1548050054.txt','92406250')
('7b06e0c4-a14d-4842-836a-e3307909de34','dataset_1690_1548050054.txt','83b07333')
('348cdd37-38d3-414e-be59-5a5c890e7a58','dataset_14740_1548050054.txt','23304ea5')
('cc3fcaa3-e1b9-461e-9f37-99c6fedb78c2','dataset_32407_1548050054.txt','b8627fda')
('6477e249-7390-45f1-b2da-69c325fb1fb8','dataset_14641_1548050054.txt','e56307a3')
('7593ed1a-1607-4a81-a709-c0b021715df6','dataset_29110_1548050054.txt','582974e4')
('a934139b-3113-4a2e-a873-156a2266fbd9','dataset_2689_1548050054.txt','bd9145b9')
('3b059298-4e7f-4cc4-aaa8-ac17d128b896','dataset_20126_1548050054.txt','54c5163a')
('2c7c9361-3f75-4463-bb8d-83bfd44c9602','dataset_11868_1548050054.txt','64ba3b49')
('6019033d-107f-4b64-83e0-19fd08c08b58','dataset_26825_1548050054.txt','9fcfc108')
('10fc9c25-cef4-4e80-98ed-ee2c25ddcf10','dataset_11026_1548050054.txt','f3768ade')
('485a1eb4-d7eb-4f46-b594-8a8c834a29bd','dataset_28719_1548050054.txt','70947cbc')
('5609e6ac-c85c-4f97-b656-3e2a64898b24','dataset_23897_1548050054.txt','aea79652')
('72da28f8-f34a-4324-8cb4-58eee1d45e4a','dataset_21193_1548050054.txt','133d10c1')
('07099ba7-d8d4-4aa6-8e96-de38d3f0f935','dataset_24601_1548050054.txt','9d0d3cea')
('5f9439ab-2ef7-4606-9942-cf08367d731a','dataset_12034_1548050054.txt','283978d0')
('840be6eb-f72f-4e30-8d45-c1b1fe618a4c','dataset_20538_1548050054.txt','239bc846')
('ae287484-16e7-4c8e-a816-920ae3fcdb1d','dataset_21054_1548050054.txt','f701330f')
('d2b09bcf-fa41-4d27-a345-735a31a7f3da','dataset_9543_1548050054.txt','8f71efd3')
('c1568536-9ae8-4564-ba4c-989f86b72ca1','dataset_4045_1548050054.txt','2718a95c')
('d7b997db-6dda-4815-a44f-8baf42887d9f','dataset_3797_1548050054.txt','fff3bcb4')
('7901a379-036e-4946-a6f0-dcaf76140059','dataset_5291_1548050054.txt','dc300dd9')
('da81baee-d67a-45c2-8367-eef44a2bc61b','dataset_13947_1548050054.txt','5c0fe865')
('1d833733-5dd4-40da-8a18-7d551ac25ec7','dataset_6133_1548050054.txt','146e02e8')
('c0c277c4-107e-43f0-abf5-3bfada92d32b','dataset_2380_1548050054.txt','0eda190b')
('212bde5c-694f-46a1-8063-dfdf11cb5c28','dataset_6193_1548050054.txt','19e38e35')
('62425b39-ff29-4013-affe-887d36e96f52','dataset_28493_1548050054.txt','4ef7ccd8')
('a6f36c90-9525-47f3-9a36-d0e537e11b36','dataset_28985_1548050054.txt','07014d3e')
('2ad9bfd3-cd20-4c5a-bed6-3f0c6185dfe4','dataset_5534_1548050054.txt','e5eea9b7')
('d0d6fce3-3331-4c94-b896-5ae1e39b43fb','dataset_28443_1548050054.txt','fd900737')
('16f6cb93-18f6-4e30-b9a1-f064a009ed44','dataset_12146_1548050054.txt','a963286f')
('2430ec76-ee08-44e2-8941-fd086f69b9f0','dataset_13974_1548050054.txt','d6a7afe3')
('d7be29d9-a922-4d9a-8525-9e32d69ff89b','dataset_27175_1548050054.txt','70e65f6b')
('78e86d65-12e5-4d2d-ab60-404a3258c109','dataset_32301_1548050054.txt','a4825d46')
('f040424b-b317-47b4-a463-da7afd5d0c43','dataset_3045_1548050054.txt','5f92b438')
('6a759783-d78b-4ee1-91be-d23e4d504b9e','dataset_9517_1548050054.txt','f872e0b1')
('d09e4d10-d447-4dd7-8c05-b4eef7885f68','dataset_1782_1548050054.txt','0f03e5eb')
('6e54ba66-97d4-4b27-b1e4-6f6417a8a676','dataset_19118_1548050054.txt','a32583ea')
('5ee33ad5-cbf3-45fa-9d2c-3c7275eb9d9a','dataset_15718_1548050054.txt','0ef060b2')
('07accf72-1a11-4a65-99bc-0ca1bd60a8f0','dataset_16228_1548050054.txt','ca9bdde0')
('b04065cc-11f8-4747-9acd-a42f1dc22df0','dataset_962_1548050054.txt','0ef56aa2')
('a196007c-8c73-466c-83cc-9a02f49ce271','dataset_26880_1548050054.txt','e115fff7')
('6ee78dd7-b568-4caa-b357-97ec4a719770','dataset_19908_1548050054.txt','30259d71')
('11fcc06f-f687-4aa5-bf5b-2ef609c340fc','dataset_10791_1548050054.txt','f51425fe')
('9edb0c40-a1d0-4b7e-a0aa-d17e36c4c2ed','dataset_15668_1548050054.txt','215d772f')
('7e909dac-622d-4c06-b9b0-adc9ef5fadba','dataset_26344_1548050054.txt','9ab07c3e')
('cb5135c4-0dbf-4c8f-95d6-64188bcfb37b','dataset_23589_1548050054.txt','b2c847b9')
('376c8c33-05e5-4e00-ae62-fff5dfee83c4','dataset_15591_1548050054.txt','35855611')
('c3c70568-f38d-4931-9e73-de0be46aabb0','dataset_2_1548050054.txt','e072c246')
('bf2bfa3f-fdf6-49fc-890c-370184d1fbc1','dataset_24931_1548050054.txt','88c1b1fa')
('08f3f6a5-383d-4be9-ad94-729b40763718','dataset_25933_1548050054.txt','9f3219b9')
('227dd285-d1a6-48b1-908f-e91165bee115','dataset_16786_1548050054.txt','a76d8d74')
('fa2dc0de-012a-4a55-a5e5-6a96ee3f3996','dataset_12578_1548050054.txt','85d48523')
('ac2c66a0-d9db-460e-9236-db46fc4c64d2','dataset_1749_1548050054.txt','dc6e7771')
('65c54884-a2d1-4c51-901c-f94b4df9451a','dataset_24807_1548050054.txt','3adf1878')
('1055e563-15d1-44a7-aeb1-ef0a0f39e9a8','dataset_11965_1548050054.txt','386cf54c')
('ea782bc5-fbed-4d64-9859-472b3203db57','dataset_17076_1548050054.txt','44c925a4')
('f2eb0ed9-9ba8-41d1-a79b-dc635d247397','dataset_4361_1548050054.txt','06ecbfe7')
('f3892bb7-57f7-401d-9950-9d06a59bc33e','dataset_1239_1548050054.txt','54bd5c07')
('e68d2aa8-d5a6-4478-a00e-83fe06538fd8','dataset_29371_1548050054.txt','dff09db0')
('6ad16b7a-2a6e-4f9f-8bae-b8fb03db239f','dataset_7838_1548050054.txt','c8b69719')
