('be4525dd-ad19-4792-8a89-6fd9488218f2','dataset_7355_1548029203.txt','19cf47a3')
('d0f2a639-6bee-4b9a-b3a7-26867d0fd38a','dataset_27923_1548029203.txt','f2fd514a')
('82f67cc8-d110-42b3-87f4-259895a05eb6','dataset_21004_1548029203.txt','3e95ef94')
('5e39b662-e0ff-457f-9b7a-7041d7081e3c','dataset_15912_1548029203.txt','674dedc5')
('6f7e9069-4c3a-4115-b338-5c0f0b6cca9b','dataset_29994_1548029203.txt','fac82968')
('83e62f01-9f50-46d6-9941-f905d04a17b1','dataset_20381_1548029203.txt','72f5d694')
('046debc5-6926-42f6-b85b-e351f4857981','dataset_7109_1548029203.txt','dd718518')
('0bc5c4cf-9ba3-4985-a9f3-8bd3c6b6d7ac','dataset_19498_1548029203.txt','05895db1')
('8dcd95c8-cbf9-4094-8761-00b16fb3cda3','dataset_9428_1548029203.txt','0d268b95')
('3d38d5ab-eaca-47bc-bef3-e6329608563f','dataset_13502_1548029203.txt','e89dac31')
('ef904138-5137-473b-888e-89f1badb5eb4','dataset_31477_1548029203.txt','a3843c63')
('0b873900-b904-4f76-9a46-cf45da115d24','dataset_8105_1548029203.txt','76f05b1e')
('aac146e6-8b1d-4561-9461-a376e44962ea','dataset_27644_1548029203.txt','cff7d9c1')
('b078e467-a4cc-44d9-9c8d-a5d68e76b57a','dataset_13905_1548029203.txt','c669ddb6')
('c2e9a396-4c38-49ef-9100-9f17d8ca3ac2','dataset_13276_1548029203.txt','3292e3cf')
('41e533bc-525c-42c8-b9a2-43449f25a0a1','dataset_24799_1548029203.txt','a69a9fd5')
('87a495fd-9ab2-45e8-80e7-11e7f7e5909d','dataset_31041_1548029203.txt','104adf82')
('fae3b05e-2b6b-4978-ab9d-2fdd1afc5599','dataset_17837_1548029203.txt','b0cb538e')
('042e08dc-89ee-4fb9-b9d7-4bdeecaa72fc','dataset_602_1548029203.txt','1365e198')
('6d4efc61-6462-4663-94b9-9237f1552d25','dataset_12345_1548029203.txt','9018b0b8')
('4f689c1c-44a6-4921-aa76-734f3e78e3e8','dataset_10325_1548029203.txt','db32ff40')
('116d18d6-5691-4ab6-b173-ca74808476f3','dataset_9236_1548029204.txt','d53f765e')
('f923e314-3aa7-4c41-bd9a-6bc06d2df791','dataset_28819_1548029204.txt','a745cc00')
('c259c798-32cb-4495-8f29-27afcc23c13e','dataset_24679_1548029204.txt','465dc605')
('22657e14-9c8a-4f5c-b310-67ba61e6651e','dataset_16196_1548029204.txt','ae1e55d7')
('ace459cd-fdeb-4529-b409-bdf50e682fcd','dataset_25595_1548029204.txt','91055ff7')
('fb7c8fa7-16bf-4ac0-83ae-6ee3fc616e8e','dataset_8869_1548029204.txt','62242ba0')
('424355fa-8bfa-47a4-9a37-88bb10d6e047','dataset_14515_1548029204.txt','d8cc0a27')
('e560cb7c-ed79-46f5-8bd8-8d3f9e84de85','dataset_15062_1548029204.txt','b71ffec6')
('8062d9a9-d520-4788-8924-7858c3994143','dataset_22240_1548029204.txt','34998295')
('8a1fbd07-c5c0-4cca-8a51-6b4103cea1b9','dataset_12744_1548029204.txt','b0e65c7a')
('8933e5ee-b743-41ae-ada4-f5f13e02c29e','dataset_25183_1548029204.txt','4ea3465e')
('c60c10db-f7db-44d6-95df-5466286b6aa5','dataset_28443_1548029204.txt','bdf5e939')
('7a1ddc2f-433d-4bea-ac7c-8644c9b68cbb','dataset_5449_1548029204.txt','76154163')
('daa739ba-f686-4519-84e1-8ce795b0b105','dataset_10391_1548029204.txt','69c6eb09')
('d71d85ca-567c-40f1-88b4-8c0a47d1658c','dataset_6434_1548029204.txt','fbc31e95')
('e3532c8e-842d-42ae-a53c-cdfbcdbd5f56','dataset_11061_1548029204.txt','81d8f1c3')
('edb01b2d-3b95-4a3e-af90-6cf13fd3d5d3','dataset_28722_1548029204.txt','4d9fe375')
('3abde3c8-aa0f-46c1-b90d-939e69e89be6','dataset_5613_1548029204.txt','735db5dd')
