('34355422-bfaa-4ef4-8e45-13d8c75d6469','dataset_28376_1548004603.txt','d5ed8002')
('2e749391-648c-4abd-ac91-81c354d26f1b','dataset_13091_1548004603.txt','91f5cd26')
('45d8b7bd-40e7-4ea6-b9c6-230ea892a471','dataset_3967_1548004603.txt','b6e11521')
('48bcdd5a-4367-4a33-a7c1-b74a85a29793','dataset_32211_1548004603.txt','fac4714e')
('b0d9160a-bbd0-42e6-afbb-b3cdd936b850','dataset_24525_1548004603.txt','eb7b9927')
('65d3eee5-12b1-435f-992d-465efe06a46d','dataset_11807_1548004603.txt','463d6256')
('0ea75895-e1fb-44f1-b55a-e379dfc069b7','dataset_13886_1548004603.txt','a9541355')
('bd62640b-4460-46c4-bea1-6a8e89dd1e4e','dataset_24881_1548004603.txt','50cddc03')
('2d4bb949-d9e9-4a1a-84a6-c4b3c525f309','dataset_2086_1548004603.txt','495ab17e')
('9311537d-6f67-4487-bc7e-8cfefd15f26f','dataset_16377_1548004603.txt','3030795b')
('ebb6a769-b32b-4d3a-afa7-11f9368e0968','dataset_14082_1548004603.txt','bb7a5b54')
('1dfae00a-fba2-4d1f-82cc-5ced2441c90f','dataset_1757_1548004603.txt','20106675')
('7b8dc0ce-745a-4c6d-bddc-bb7b7a0b0755','dataset_18310_1548004603.txt','c4fa92d3')
('2eb3c40f-2edd-46d9-b0f7-3e2cc3b27edb','dataset_25117_1548004603.txt','06cf57be')
('dc434adb-d766-4401-9cc5-943a507c3633','dataset_3133_1548004603.txt','0724ff68')
('a88c31f0-f87b-4191-9176-dcc125938f66','dataset_21142_1548004603.txt','213efc23')
('48a07827-a8f2-46f7-832b-b0649144eb0a','dataset_14836_1548004603.txt','1779ac49')
('d4947665-202e-402f-9dd4-31b67be69837','dataset_27978_1548004603.txt','40d4f4e8')
('88a06378-1f9e-4943-b412-e3501f895e67','dataset_16084_1548004603.txt','979a697d')
('122786fa-7b77-4828-a7ef-7e1ca0a5cf74','dataset_3306_1548004603.txt','3dcee062')
('41d73896-ab9c-4714-9584-3cd493222cfe','dataset_268_1548004603.txt','405147f3')
('7400c3e3-8592-4353-b39e-aa32bff52cc0','dataset_2087_1548004603.txt','6bdf5ec7')
('bea00882-a4f0-4b8e-a2e3-04f10edf3211','dataset_25704_1548004603.txt','bf98f4d1')
('65e92820-befc-4c68-a187-922fbceff608','dataset_6423_1548004603.txt','506a56ee')
('6f5b4170-3332-40b1-b496-7501b0f67531','dataset_29752_1548004603.txt','902f681e')
('62056f5e-8cf1-4150-8a53-b1e26f8bb12c','dataset_24470_1548004603.txt','fe995201')
('5bbf2303-47f1-407c-b8d6-2bff912d6d47','dataset_14595_1548004603.txt','47f3ed00')
('ae86d3a0-dda0-4d6f-9bd7-134e18d8e9c5','dataset_6662_1548004603.txt','e92b6ad9')
('5372aa34-8dc3-4de7-8e30-20d68ed16ad1','dataset_18475_1548004603.txt','653f449b')
('d94698c9-535e-4632-85fc-349daefe8173','dataset_13264_1548004603.txt','eaabadbd')
('47f70220-873d-4584-a12f-60c93da680f9','dataset_16564_1548004603.txt','da6f3cf1')
('c2b092be-453f-4d77-b76c-402b3e12e4ae','dataset_13175_1548004603.txt','25517047')
('c469a73c-5353-416e-b821-6de4222591cf','dataset_9976_1548004603.txt','22793965')
('31206849-eed5-4681-bb7a-809d2458f1b0','dataset_4679_1548004603.txt','d86dd19f')
('5a1f4b57-04e7-408e-9de3-bbdec72980a7','dataset_20034_1548004603.txt','e5dfcc6f')
('90861420-f905-413e-a306-888bc643f944','dataset_3373_1548004603.txt','58e916d9')
('31a985e1-c71f-4e6a-bef7-5e8adc5845be','dataset_16016_1548004603.txt','e90cb917')
('07acf647-121e-4786-aeab-6ddae82144e7','dataset_1462_1548004603.txt','86a77f46')
('32e2e94b-8695-4991-946b-48f287f0df84','dataset_3525_1548004603.txt','e60d276e')
('4df37e3a-0273-420d-aa15-c1bdf8e5fa0f','dataset_13534_1548004603.txt','9de4b405')
