('b07e08bd-7f14-4894-a454-ac9620ce37c0','dataset_1390_1552404022.txt','42490dc2')
('08dc7c96-0df7-4070-9a6c-24e2dd581afb','dataset_607_1552404022.txt','836ae68e')
('0d8320d3-ac06-4a96-9e41-640248c180ce','dataset_32037_1552404022.txt','03f9428b')
('8cbe28ae-1ea5-457d-953b-41ee3612bbed','dataset_13100_1552404022.txt','5515dc05')
('9e635aad-c27f-4b6a-bf26-3985f8f9ff94','dataset_11606_1552404022.txt','24c53609')
('e8a399b4-b99c-403f-99b6-fa9c53b7008e','dataset_17579_1552404022.txt','a2fffb44')
('a5e13958-f0cf-4601-b917-1ab46cf4d195','dataset_26933_1552404022.txt','45067466')
('122467b4-d467-45eb-a2fa-df142ad98a00','dataset_13750_1552404022.txt','1022ee82')
('85387010-6813-453a-b8fd-6aac9a579092','dataset_5421_1552404022.txt','e04bd0b8')
('b14c988c-7274-46b6-9d5c-f24eb4f81eef','dataset_1995_1552404022.txt','a23808de')
('d793c156-4b6c-4dd5-81de-7902e1fa3bcb','dataset_22833_1552404022.txt','2cabe6f3')
('ee5c2fe9-7ab4-4ca5-9b46-6416c3541797','dataset_28981_1552404022.txt','abc8da9a')
('bfc4c42d-542e-499f-a7b2-3ee4799c4107','dataset_10080_1552404022.txt','5d77f774')
('680dd0ae-a084-4225-a225-2eecaace494d','dataset_18063_1552404022.txt','f9ba4a0c')
('a0917295-1bdc-4c76-ac71-bf797d4a73fe','dataset_10255_1552404022.txt','05a7767d')
('c0d1260b-b6e6-4ead-aa10-a81feb17b7a1','dataset_8260_1552404022.txt','24c49524')
('f95f049a-9128-4ead-a407-430d0063cbbd','dataset_4094_1552404022.txt','80f448b2')
('38021e9e-12f2-4b03-9ef4-787870794425','dataset_3672_1552404022.txt','28971c45')
('36b42364-cdce-4792-aee9-843192d915c7','dataset_30877_1552404022.txt','efd9810f')
('716dff15-4451-4de0-83a5-ecd10f39f6cf','dataset_22396_1552404022.txt','ffc31455')
('bbbe91b9-e4e6-4ff3-ae66-c821afbc491d','dataset_25662_1552404022.txt','654e6ca7')
('9f4e6bb4-79c7-4439-a5d8-11b0d5161d37','dataset_30112_1552404022.txt','02dab310')
('c15ecad1-8a21-4958-884b-a41128d8d54a','dataset_512_1552404022.txt','31e85255')
('832ef645-4392-41e4-93b1-4583045b3187','dataset_29283_1552404022.txt','05eb3663')
('6782dd35-d8ad-4b68-965f-8e094035a84d','dataset_27877_1552404022.txt','ac1412f3')
('91603a47-7ea2-40cd-b1ab-daf09dd56e5e','dataset_28868_1552404022.txt','2a10fc81')
('a6eeca3b-d0df-437b-b7f1-cf5e5fd00e03','dataset_11845_1552404022.txt','4fbc15d2')
('f44a427e-f4f6-4ed9-8518-f6afc6131a60','dataset_962_1552404022.txt','96fdde78')
('689a7a5b-0782-4b49-a80b-755b22874a63','dataset_23974_1552404022.txt','700bcd9c')
('ffb97364-190f-4174-9958-73aa584c379f','dataset_699_1552404022.txt','5b6605ca')
('1edd3ed6-8d8a-4261-9517-00cfc9ef2abe','dataset_26536_1552404022.txt','fda5b690')
('da71f018-c05e-4079-aeac-90506aa02489','dataset_1798_1552404022.txt','d3ea92e5')
('8989d3c7-4d7b-4664-9c80-55126724902a','dataset_15913_1552404022.txt','125e5538')
('ac8dfe0e-89c7-4883-8886-f4feb3c3bbc6','dataset_15544_1552404022.txt','02877e99')
('2e098236-9063-40f6-95d6-e1148f557900','dataset_11999_1552404022.txt','9e8648af')
('a3c18ce0-da62-4605-a16e-3f625f86370f','dataset_3444_1552404022.txt','cd93def2')
('870d3e39-085c-462b-b67b-5d4a634a2cde','dataset_31915_1552404022.txt','7a7f0754')
('093160bc-cd7b-490d-8002-c6757718fefc','dataset_27902_1552404022.txt','574e4f22')
('8ed77a8e-3fa3-4605-90fc-35381c75a0c0','dataset_21848_1552404022.txt','e8d76b01')
('8e0f4956-a889-44cf-b811-dec120fdc160','dataset_11716_1552404022.txt','783acdb0')
('ec233282-5138-4008-8cfb-841ddcfc33f8','dataset_18156_1552404022.txt','f2c2462c')
('6d7bc421-e03e-49c7-9690-e9adac7a292b','dataset_32306_1552404022.txt','57fe1360')
('0f3ca460-46a1-45aa-81fa-2aa3dacbcdbf','dataset_17626_1552404022.txt','0b0add61')
('de49064a-3042-4584-ab6d-de403efaacbb','dataset_31409_1552404022.txt','d3163da7')
('d21eb5ef-67c5-40e1-b95f-f3c6c987c418','dataset_21897_1552404022.txt','00977e80')
('487e6641-3c7d-41ef-843c-e186e4df47ab','dataset_26279_1552404022.txt','c6df9bb5')
('ed49c316-2639-4a7f-b86a-52a6b9da19b1','dataset_989_1552404022.txt','d2e289af')
('8a2f0fff-c697-4eb7-a25d-239aeda8017f','dataset_25656_1552404022.txt','3e9d9062')
('166f951f-43c3-4c29-b5e3-0284717df522','dataset_28231_1552404022.txt','d28557bb')
('b4a4fed8-9f73-454e-94b7-e3fc913cc1d9','dataset_16895_1552404022.txt','8bf7deca')
('19135617-9299-4bd7-a493-7bed25dc46ee','dataset_5351_1552404022.txt','2476e48b')
('0751e1f9-c31a-446f-9e64-69bfa9e200b0','dataset_8500_1552404022.txt','85595e51')
('dd44b77d-f7b1-4d00-87f8-83b3c42120ae','dataset_9639_1552404022.txt','44edfe89')
('2af2accd-7d1e-4f17-9b5f-a898d9ef9ca0','dataset_16955_1552404022.txt','c7a915ea')
('1b5735d3-706a-41e0-ae73-a80e82a5e1b4','dataset_31324_1552404022.txt','a3ba496b')
('d3a5f207-f18e-4fa3-ae16-8d3135802e75','dataset_28582_1552404022.txt','9b1c97cf')
('aa5e6ebc-f87d-4676-a409-5d559b4e02a2','dataset_17098_1552404022.txt','69ebad93')
('54b7ef25-d697-4606-809c-10e1622b652b','dataset_5264_1552404022.txt','a5f9eb29')
('61aaeeb6-e195-4144-9202-8bcaa1e4dedf','dataset_6596_1552404022.txt','d0a135b9')
('058b42ac-a5fe-4563-b4b2-a39f2ed17c7b','dataset_14452_1552404022.txt','318574bb')
('b8f65f48-07d6-4b5f-b838-47fdb2269ffc','dataset_6553_1552404022.txt','a2b61ae6')
('72cd439e-f345-42ff-829d-842f489acb48','dataset_23006_1552404022.txt','81a2fe3c')
('fe51be7a-3136-4fba-b73f-def4852dc198','dataset_6896_1552404022.txt','3c270b50')
('8a329354-4f69-4042-a0f3-8294cb675e7e','dataset_17499_1552404022.txt','2bcbb724')
('78b3f412-65e4-484e-9985-c74ad9832b19','dataset_76_1552404022.txt','7459f0f3')
('dd140bf9-8ec7-4213-9397-8b4dfd35e58e','dataset_11629_1552404022.txt','c9bbce9b')
('5b090cf2-8eba-4b53-bfbc-ecb4097326f2','dataset_8740_1552404022.txt','b9b6d6f7')
('43f32add-a807-44a0-858f-329ecb0213e8','dataset_16394_1552404022.txt','bd5f4da7')
('9763c78d-2a28-4247-81c4-54ac2ce7dd4a','dataset_8356_1552404022.txt','f27c8a7c')
('33ea42d8-1e0e-4d98-acd9-afa6e9726029','dataset_13247_1552404022.txt','5c27f7fa')
('1131a2a5-6fc6-4437-95dd-b6f931d8d96a','dataset_1804_1552404022.txt','aca256dd')
('d9252919-b9fa-4b41-8621-0af443511c1d','dataset_25910_1552404022.txt','cb4ce42f')
('8339cad9-b9a8-462e-8df8-b72c8163721f','dataset_454_1552404022.txt','6888c07e')
('88b70d46-b8be-43c1-b0bc-7bda24c08e8c','dataset_8171_1552404022.txt','23ce6c3f')
('6be820ef-e1aa-4f20-97c0-0f1ee50a72e6','dataset_16858_1552404022.txt','83d5517d')
('e2033cb4-9cb2-4744-b6c1-ddfecb3683fb','dataset_3640_1552404022.txt','509e5014')
('1a9b94ff-ba92-4033-ae1d-1398a0cbbe64','dataset_17526_1552404022.txt','8a43c491')
