('88f91fa9-fa17-44fc-802f-61bb2192a9ad','dataset_17474_1548444593.txt','bfbf0b5f')
('365a428b-1a75-4488-acbd-244a8055d095','dataset_24360_1548444593.txt','32589115')
('d631f33e-3341-4600-b755-38a7a3358d7d','dataset_23070_1548444593.txt','940d1477')
('5bccfff3-7b7e-46ff-8ecc-17947ddf5bcc','dataset_2699_1548444593.txt','1e093750')
('9b06374f-81a9-4de5-8585-e51ca4cfca67','dataset_27635_1548444593.txt','dd25e7de')
('61e2c39a-034a-42a7-8eb5-3a301af36f05','dataset_30826_1548444593.txt','02f5b204')
('8bee22e1-c4d3-4cbf-8591-447600190459','dataset_8121_1548444593.txt','dec539b8')
('36eb3c9e-d757-4b5c-8481-62072432f03a','dataset_1513_1548444593.txt','ac6d04ff')
('88950a92-f126-4747-b3cd-63a45ecc37f7','dataset_23194_1548444593.txt','28361377')
('3716591d-c95b-49c8-ba9b-d40494287c1f','dataset_21390_1548444593.txt','d74b034f')
('42f8a385-83cf-40df-a726-432f99a1d7ae','dataset_11992_1548444593.txt','54096622')
('f12fd978-4779-4933-841a-a320249b59f3','dataset_5726_1548444593.txt','32a1082e')
('4f8e389c-9ba4-48a8-87cd-4556277afb12','dataset_7304_1548444593.txt','393758cd')
('233c9556-b760-4f59-a262-a3a71b6ebc73','dataset_28872_1548444593.txt','8dc5f90c')
('674ec2ad-6d7b-46d3-b56a-52e6afb98cda','dataset_13274_1548444593.txt','6c798ad0')
('3133cc70-28d1-44a9-9a64-bfc4af932c8d','dataset_25624_1548444593.txt','53269767')
('3253ee66-15a6-494e-a68f-c0d9c1d02216','dataset_4147_1548444593.txt','8fb37d9e')
('9712e89b-3961-49e3-aa6e-3c64aad29627','dataset_12053_1548444593.txt','7d89af2d')
('456e3a0b-0a16-4c7f-a730-a1f237537d4c','dataset_12863_1548444593.txt','774e02ac')
('127f486a-f18c-4968-942c-cbed33437fec','dataset_679_1548444593.txt','5ad683f0')
('df5f479f-cd4a-4075-b98b-6c70cde4b306','dataset_20797_1548444593.txt','9dccb848')
('3b21080b-f347-40f5-815f-3e38cd0e2686','dataset_19420_1548444593.txt','afebfc36')
('90c12923-69e7-41ad-aec4-3df1b07a7a34','dataset_6744_1548444593.txt','80e87c4e')
('d252ce9f-178e-4ce6-8353-35db0ed52abb','dataset_10159_1548444593.txt','dd7bb452')
('eac8fc3d-5241-4b7b-ae7d-63676f4c7911','dataset_29030_1548444593.txt','a1de8c2c')
('4a1e5024-dada-4215-aaf6-504fa10f95b8','dataset_9710_1548444593.txt','48c32129')
('082a642c-649a-4984-9276-c221620e20d5','dataset_27690_1548444593.txt','6c610aa4')
('f48e4c83-dd33-4d97-bce5-f12d18d53b83','dataset_23702_1548444593.txt','a5fbd1af')
('1cfe6b7f-3711-4757-ace9-848e37631f8e','dataset_9694_1548444593.txt','d95396b7')
('ab45bdba-9c67-4ce3-be5d-be0067776c8c','dataset_23307_1548444593.txt','ce89bced')
('d9e11553-85b0-48f0-be90-4d2da8ec4774','dataset_1692_1548444593.txt','3ed9f0b8')
('b59c07f3-9624-4af2-8f91-cb63ef38d02f','dataset_2812_1548444593.txt','c6207886')
('6be14deb-31ea-45d9-93f4-c39307c9e9b7','dataset_417_1548444593.txt','1932d144')
('473397a3-0156-4f5b-be01-7a0f11fa0a71','dataset_14631_1548444593.txt','e6db8b40')
('b4f08e87-a81f-4ac6-af8a-5d88d3c2bb2a','dataset_23441_1548444593.txt','5e2c6afe')
('a023a187-b15a-4ecb-aeb2-37dd2a54073d','dataset_26650_1548444593.txt','892dd4ee')
('2d3fef48-57ff-4312-b17f-d7775c142d19','dataset_22138_1548444593.txt','9143b760')
('436be73c-ab23-4bfd-99a0-6f5bd508673f','dataset_9889_1548444593.txt','1ac92391')
('6b40306d-5581-4ac7-b2fd-c7d8c90df87e','dataset_23700_1548444593.txt','d305e6b9')
('8fed1b20-7663-4c93-8b41-c83e6bbfd3b0','dataset_10519_1548444593.txt','3e6d8495')
('d9a7b31c-64e5-42d1-9dae-6dad827ae314','dataset_29181_1548444593.txt','1352f295')
('67da2fea-247b-4f7a-9a7d-360d8ab5a819','dataset_28676_1548444593.txt','3934b13c')
('b2052170-d134-4630-b449-69cb2382bd45','dataset_15073_1548444593.txt','710fda40')
('edd0dfb7-84b8-422b-98b1-aefddf0edb83','dataset_21519_1548444593.txt','7ea09365')
('4b0c4927-309d-486d-b6d0-3eec53943ddc','dataset_25103_1548444593.txt','2e499975')
('70cad556-6ade-4607-a3c1-d41d3af58d5c','dataset_857_1548444593.txt','b23c6c6f')
('36b23820-d9cb-45c2-b644-5cb8fb74ecff','dataset_4575_1548444593.txt','61435621')
('4a81801f-be10-4618-872b-78b5faf74e75','dataset_7618_1548444593.txt','007e2dba')
('d6793618-b430-4cdc-b466-5292472393c8','dataset_22723_1548444593.txt','3c3ff672')
('26c951a1-1243-41f3-8b16-c85a85e9ba0d','dataset_7815_1548444593.txt','4e4a2217')
('67c897e7-1e91-4f97-ace4-f3cd6a8ae539','dataset_29340_1548444593.txt','52931bb5')
('941f7907-424d-4a5e-bc13-e7fd86ca44cf','dataset_5600_1548444593.txt','4a75f81d')
('301b20c3-ec85-4685-82e2-dfe6ce14b8d7','dataset_23308_1548444593.txt','23a88f8d')
('be490ef8-f1a5-4819-bed2-6437fb480bd2','dataset_16141_1548444593.txt','15a545db')
('192978ed-4e95-4f3e-b482-64a1c4c17fbf','dataset_10467_1548444593.txt','60fda98c')
('62bf3ae0-39d1-47eb-9172-e038716d54fa','dataset_2733_1548444593.txt','ceb6fef5')
('951ee056-f64d-4c34-be82-97783070c58d','dataset_5599_1548444593.txt','3e151c7f')
('a757b68e-8d4b-4fe5-8ce1-c9667fc0ca46','dataset_13757_1548444593.txt','f6ba0e5f')
('dd8cac1b-d87f-42e5-8033-a06748d4ce4a','dataset_20668_1548444593.txt','1bf6c6fc')
('034f684e-8ded-405f-b978-ce450e6dccf4','dataset_10172_1548444593.txt','8e6cfee5')
('23243fb8-c727-4caa-b390-0b6e10c96df3','dataset_18892_1548444593.txt','7fd86c3f')
('292bad01-4637-4ace-b59b-4fd855b8245a','dataset_10507_1548444593.txt','169173d8')
('050f1c26-8df1-400a-82b7-96135a579dcd','dataset_23687_1548444593.txt','95be0f54')
('9e466ab0-2d2e-4c50-841d-af8c8479e15d','dataset_17960_1548444593.txt','a5597f9f')
('59f84431-b514-4265-b8de-4ee74b2dd0e5','dataset_11527_1548444593.txt','770335fa')
('8f2db4fc-024f-4b84-af9d-5d73c8733ff5','dataset_17711_1548444593.txt','7863a722')
('4298c2c0-80cf-4b1a-b7d6-85a6e517efeb','dataset_18125_1548444593.txt','d55e0353')
('f4ed2077-999d-4667-bd67-3079abe23ae8','dataset_31293_1548444593.txt','f1432840')
('e3fff8ca-882d-4990-93dc-14fd1654e317','dataset_30283_1548444593.txt','15ebfa88')
('92dfc572-33ff-4eb6-921c-9e7d2e2d0b78','dataset_23245_1548444593.txt','fdaf2640')
