('06606239-ec79-41cf-abdc-5f8b1fd16f6c','dataset_28477_1549754343.txt','be84aa6a')
('4542fa9e-91aa-4164-8873-b8fdd6d3b87c','dataset_24999_1549754344.txt','1b180263')
('061c787f-a00f-4d0c-80b4-35ccde0b6658','dataset_29250_1549754344.txt','259b4994')
('086fe90f-86e6-4576-a8b6-231f7373554a','dataset_27342_1549754344.txt','0a19192e')
('bb3dd31a-425d-499d-a872-8531cddaec53','dataset_15594_1549754344.txt','f12beb8f')
('b930e593-f877-4d6d-9708-2be01a6a58b0','dataset_19720_1549754344.txt','a8822285')
('6ab61121-644c-400c-8f7c-c539b5440835','dataset_5014_1549754344.txt','8a4f18a5')
('0f2e41c9-b63e-464c-9039-9c247c18c7d9','dataset_7243_1549754344.txt','f3837ae2')
('af4819b4-40fe-48c0-b1a7-895a204bbee5','dataset_12767_1549754344.txt','8418c767')
('dfdbbba4-49d5-4e76-8e8e-bed42e612ef1','dataset_32568_1549754344.txt','4b2c8709')
('3c638fb3-c95a-40bb-92d7-40fde55dbbf2','dataset_705_1549754344.txt','694b33d2')
('eb96f473-45a4-4cb7-9f74-00beb233d28d','dataset_28219_1549754344.txt','266cf43f')
('241870ec-383b-4414-be47-7d9f4ba8c7b9','dataset_4563_1549754344.txt','0d26c564')
('b5981765-92a6-42e0-9974-5bd2345f87d1','dataset_21111_1549754344.txt','189c37de')
('ad8a1432-5723-423d-a6c4-f32aed1b775a','dataset_14630_1549754344.txt','e7f3eeb6')
('1ea46b44-de95-4ad7-a6a1-35e5ff351948','dataset_6209_1549754344.txt','51ba0f8e')
('5f495055-e27e-4a2a-94ba-ee63570f3352','dataset_4313_1549754344.txt','e63d9edb')
('db613366-de77-4ea4-9af6-e04c25205c10','dataset_25427_1549754344.txt','106c2d09')
('7970eabe-40ce-4ebe-b16b-08d0142b8da0','dataset_10033_1549754344.txt','1869d0f8')
('3f8c5482-41ec-4edd-ba1b-99ef8beef4d1','dataset_14049_1549754344.txt','14ec4a18')
('65fe43c9-1687-401a-9a20-71b95f2f291d','dataset_11747_1549754344.txt','2084d986')
('c459c7c1-2acd-45cd-bc17-56fefcd41b3e','dataset_23841_1549754344.txt','711c2f84')
('f4739495-295f-43eb-954c-04646a60a036','dataset_18365_1549754344.txt','4c8afa92')
('320aef96-ce4e-45ad-9919-7131d9f6e73e','dataset_4522_1549754344.txt','8b6f8f57')
('0ec9753f-8595-4073-bb6b-86f535f53593','dataset_31705_1549754344.txt','afe2baf4')
('a7b153ff-416a-43b9-a5ea-821b7709985c','dataset_11272_1549754344.txt','64329d28')
('ba96826f-f46e-45a3-a4a7-19ffb2d34038','dataset_27625_1549754344.txt','b7ecf84e')
('f5dd1df5-b0a8-436c-9b74-9890736a1bb3','dataset_13867_1549754344.txt','5a64ead2')
('783c4ae8-1434-4d1d-a1d4-0256e428aa96','dataset_5227_1549754344.txt','ce545028')
('43d2e1c3-a2d8-4b32-ae55-e7d0b0ec7a9d','dataset_11104_1549754344.txt','5739c0a5')
('b45a5ef4-d9f3-4ed2-b6a0-6f73bff0c9f7','dataset_1114_1549754344.txt','f61571cd')
('7721737a-d910-4fce-9de4-2fe8ef7dfc50','dataset_410_1549754344.txt','8422a543')
('b518e1c4-aea5-41c4-9de6-34d2b254ed08','dataset_29205_1549754344.txt','9496b8a4')
('1be7c79b-e1a2-4dfa-a2fb-1cd7e2ae94a6','dataset_3167_1549754344.txt','03b8d2ed')
('0a4ac507-62f8-4c36-ad0b-c3966316e742','dataset_932_1549754344.txt','1a448bfe')
('c4ff28ad-8863-4934-a981-faf1b6cd3e7c','dataset_11448_1549754344.txt','e6d9999d')
('0e4936fe-d0f4-4318-8b98-c7af4a347c24','dataset_12812_1549754344.txt','f8b79e38')
('7abd3202-a9a0-4a63-8ad0-29ac3d303c17','dataset_29012_1549754344.txt','9f9abeae')
('a1a475d2-d775-472b-a254-151a35312c50','dataset_24234_1549754344.txt','e6895c53')
('eed478be-0fb9-48e8-9d34-c0e050106822','dataset_14632_1549754344.txt','83c980ff')
('45bb5815-07e2-409f-a463-ef9d763c5d64','dataset_10853_1549754344.txt','e92b4e85')
('f94810cf-a673-44aa-9b4c-1ab865a42152','dataset_32627_1549754344.txt','ac0f3579')
('0d364324-1ee7-4076-886c-c03ab375bcda','dataset_7733_1549754344.txt','398a01db')
('4187a0b6-3dcd-476f-b1c9-60b9836e8e10','dataset_21171_1549754344.txt','c3b97de7')
('acf6d4bd-8cf7-462a-bc58-1f52ab67abe5','dataset_1511_1549754344.txt','a75ba214')
('0bd954cb-f62d-4b09-9919-ae0962d72f6d','dataset_11258_1549754344.txt','edcc0d3e')
('b80d606b-d0ec-4c72-9eba-29d0c84e358a','dataset_21077_1549754344.txt','f1da8f44')
('7dbd2469-9580-40d8-8126-bdf20ff67380','dataset_794_1549754344.txt','52425d4c')
('ea333cca-11ed-4de5-82b6-9bd1ff07c7ab','dataset_18907_1549754344.txt','e274a67f')
('abeb3997-03b2-48c6-bd05-6a61628f7d4b','dataset_29554_1549754344.txt','b0f110ad')
('99871dd1-ce35-401d-8e3b-536bd1a6bafe','dataset_346_1549754344.txt','0691169a')
('a3fddcc5-a6a0-4535-a4ca-9c9ad7e23cd5','dataset_26962_1549754344.txt','cb16cf22')
('cb442e5a-858b-4469-95f2-121824f6edf4','dataset_15691_1549754344.txt','b7b9379e')
('d5c1d9f3-be95-485c-8b1c-ca23bfaee5db','dataset_18795_1549754344.txt','11aca40e')
('870ab8e7-4996-42ef-9b10-fa3c2ac2c2a1','dataset_12310_1549754344.txt','108709cc')
('259229f8-d81b-4895-b483-03746929b0d7','dataset_7468_1549754344.txt','4876987a')
('76a1244d-fe9e-48c4-aec2-b41de85aefdf','dataset_31320_1549754344.txt','88bd56e4')
('bd02bf81-4450-4814-b813-f182533bfa14','dataset_29831_1549754344.txt','ed5d16ea')
('1b7eb35a-4120-472b-9bbf-fb8558d10b57','dataset_5086_1549754344.txt','fa22c59a')
('aa0ee135-bd79-4224-a19c-077379575324','dataset_1340_1549754344.txt','466389c4')
('e0bf6f81-5ff4-4c4b-9dfb-c937f1756aa1','dataset_20343_1549754344.txt','b803ba2c')
('41caad9c-c5b1-4a22-ae4a-1cde11620e15','dataset_15763_1549754344.txt','acbc9337')
('02b3a7ef-cae7-4bef-aa99-aa4e99326f22','dataset_12681_1549754344.txt','13b2a553')
('f5f80941-186f-445f-ad6a-d8a29fd629bf','dataset_24440_1549754344.txt','3e359b6d')
('83f0cfab-6a86-4bb5-b4e3-bfb8ab7ca2ca','dataset_3889_1549754344.txt','706085c5')
('8ebb95da-dc61-40ab-8783-b27773ee9fc1','dataset_7478_1549754344.txt','f72f937c')
('a793554c-fe2f-47b1-bd59-75ab7a1250f4','dataset_30341_1549754344.txt','fd20519c')
('b1662eaf-49b2-42d8-b1e2-54b08b691112','dataset_19272_1549754344.txt','e9e53ca6')
('87487be0-99d1-4c54-afb9-a99e55894ae3','dataset_1581_1549754344.txt','0d097d9e')
('3bac15eb-2724-47ed-8d81-fb5dbaf2052a','dataset_14130_1549754344.txt','01d6ce31')
('6e497a06-1e2e-4f23-9107-af91392833b3','dataset_28070_1549754344.txt','2f8f88bc')
('cf44d751-5619-495c-bcc0-a11b9623e081','dataset_28031_1549754344.txt','db9488c2')
('10cb8f2d-d660-4bdd-8160-84049457a01a','dataset_30454_1549754344.txt','359dc149')
('da4d9985-9801-44f4-ba13-6fcc8b4c9c2a','dataset_24501_1549754344.txt','99b169b1')
('a0d87d20-cc77-498c-8ec9-6ffd8afb863d','dataset_8629_1549754344.txt','1ede133b')
('fbbdb4e0-d17c-4ac9-a738-4629528be4ba','dataset_4840_1549754344.txt','00b89eee')
