('6178a166-64e4-44e0-b9ff-56b780abc0b9','dataset_3471_1552219474.txt','50927201')
('0495e6e3-77a1-430e-a234-eba070ba0033','dataset_8647_1552219475.txt','db00adf5')
('cbc3850f-ca8f-4ffd-abd0-dd8062947474','dataset_22914_1552219475.txt','b058fd0e')
('91550153-9a8c-4ccf-b8fa-bd6a5bbdfba8','dataset_2956_1552219475.txt','a75cbef8')
('7bd61ac8-deab-4b99-9791-dd5472a7deaf','dataset_18951_1552219475.txt','7496fb16')
('636c4acf-a4c3-433c-a0e9-71c36199776c','dataset_25302_1552219475.txt','d150d659')
('92f4a3e7-ee37-4c55-b476-854c20cc043a','dataset_4249_1552219475.txt','3afca195')
('0aa20f04-8909-4d49-a7be-084c1221935a','dataset_31528_1552219475.txt','06846754')
('7fab5685-9539-4dab-a97b-aea8858f9fb5','dataset_8858_1552219475.txt','9cf38ad3')
('6140cac9-b3e2-489b-acc4-c29003c3e735','dataset_19432_1552219475.txt','e53f3ad9')
('ebceb0f7-37be-4a74-b686-0013b2589424','dataset_18574_1552219475.txt','1261c00f')
('a59f388a-d0e4-4da3-8e18-d8562a1c9302','dataset_4802_1552219475.txt','a71f2013')
('42646642-54f1-4f83-b45a-e829a1449cba','dataset_15337_1552219475.txt','722104d0')
('920cf045-8920-4876-98de-f936d158f92d','dataset_29668_1552219475.txt','aee8a70c')
('78488c98-b439-4aa2-8ac8-c8b5158b5819','dataset_17688_1552219475.txt','7bcdc3b2')
('2cfa1bd8-a86c-4074-bf72-aa44547b4c50','dataset_31530_1552219475.txt','142128e1')
('6c3989b6-f10d-442e-b654-1e6ab1c1840b','dataset_22987_1552219475.txt','dde88956')
('1540d302-e572-423f-ae8d-0b539d36d295','dataset_29765_1552219475.txt','51341a12')
('89fb5299-f648-42dd-8ad2-9ec496d0a2ea','dataset_3673_1552219475.txt','33115774')
('6e9cf80a-f402-4623-a1c0-f47a3ba7ce33','dataset_16259_1552219475.txt','d6a4ad8d')
('cc5ca827-f2c4-401f-824a-565c9526d69d','dataset_20079_1552219475.txt','cccae845')
('f9f43ff8-1584-438e-8533-20f69a3211bb','dataset_31844_1552219475.txt','8af6c9d1')
('b717db6f-8c67-456b-a6d4-16959c7ce17f','dataset_19293_1552219475.txt','8dcca2ac')
('429497c3-9425-47e1-83da-3460253065cd','dataset_31228_1552219475.txt','dabb6476')
('fa5642a1-7db1-4c45-99bb-f959bd14435a','dataset_20816_1552219475.txt','8f7c1d4e')
('88613aad-96a3-479d-9d98-10a63676941c','dataset_6496_1552219475.txt','d9f65943')
('fa54308b-689f-472a-8f51-540a0c9a9a8d','dataset_4489_1552219475.txt','e24abcad')
('a2f5b448-4477-4752-ae64-c617b145ca84','dataset_5509_1552219475.txt','986205ee')
('dad070f2-40ea-409a-81c6-337832c4b104','dataset_8048_1552219475.txt','404a35c7')
('910c8265-522e-4507-9b7b-ea5ebdea69cb','dataset_5690_1552219475.txt','189a9906')
