('8abde3a5-60f9-409b-96df-dac1b9033095','dataset_29050_1548043399.txt','c7213af6')
('d3fa281a-1ed2-4c13-8b2c-d0249945950e','dataset_32380_1548043399.txt','ca647bbe')
('5e2cb8fb-0fe7-4e1b-9742-fccc34b180ba','dataset_7271_1548043399.txt','024c17fa')
('806b81f4-f4fd-43c9-818f-9973160786c5','dataset_2167_1548043399.txt','4e52c0ed')
('bc532f0f-bf6d-45d3-b129-c2ae720e13c8','dataset_2381_1548043399.txt','108185f8')
('f2a444b8-c085-4e20-b265-cd9e69f6a2cf','dataset_15742_1548043399.txt','dbfbc991')
('6f4c0d55-c544-4592-b904-bb104279cc10','dataset_30873_1548043399.txt','923fb215')
('67114852-2186-4c03-82c2-2e286f1fa2a9','dataset_11794_1548043399.txt','07625f4f')
('ea65e5d1-6b51-4a5d-b4ae-16939342c28c','dataset_30273_1548043399.txt','68c9f03c')
('5f059761-1c5b-4f71-998d-ff30661cf2dd','dataset_17093_1548043399.txt','634d3798')
('79712a0f-85a0-45a9-8f99-ee8fd5e2fd1c','dataset_24704_1548043399.txt','8c88107d')
('a7654965-0163-48f1-83c8-e2b735fbd06f','dataset_7433_1548043399.txt','d162e415')
('5fd5f2a8-f334-4a8a-b7bf-7e15124e99c8','dataset_23422_1548043399.txt','07574b65')
('7b60addb-9315-4df6-9ce3-240357acda63','dataset_30999_1548043399.txt','11fbb0b3')
('e5691ff6-5d12-4324-88cf-99f628711815','dataset_8267_1548043399.txt','77e8cb1b')
('ebdb0366-b287-46c5-8de6-2f3817a6c37b','dataset_24815_1548043399.txt','fc3d5323')
('4cd3b114-e5f0-4a38-9c41-cb6724a2ef83','dataset_18410_1548043399.txt','3da49bd9')
('b08b143a-be89-475d-aa0b-1509093c45d4','dataset_7866_1548043399.txt','854521f7')
('d3ba0542-0180-4c33-9267-e68c9a7f27e7','dataset_27570_1548043399.txt','c70ebcc3')
('d2ea5bca-dd07-4c6b-a1fe-b88dddb94da2','dataset_8066_1548043399.txt','da4a7f5a')
('49de17f1-fb51-4a1c-9a96-3447117d4f32','dataset_15580_1548043399.txt','bfa8ea97')
('30aa9b90-8a52-422f-ba67-65aa8e69b6f0','dataset_13433_1548043399.txt','7c54d393')
('5be26d46-ab70-4493-bf51-ae320236f025','dataset_8680_1548043399.txt','7e5d7143')
('d687998f-9965-42d2-b757-fc7309bef0d6','dataset_18937_1548043399.txt','5e385a1f')
('5c3a1fe0-8d37-4c78-99c4-7650768254af','dataset_15812_1548043399.txt','3a2e5d89')
('f335a1d6-c49f-443f-83fc-436634e252e5','dataset_23894_1548043399.txt','d545cdd6')
('c2317544-c582-4bf4-81e0-e4a05e5996a7','dataset_2470_1548043399.txt','a38f91ea')
('273c8d7b-3326-4d0a-876d-9c6f47f4946a','dataset_6522_1548043399.txt','04ec8456')
('c47ed7ae-7a8c-48c9-be80-8476642585bf','dataset_21752_1548043399.txt','a4a8e862')
('7aecbb0f-2e03-425d-b54f-25e333dad449','dataset_15641_1548043399.txt','c7df35d7')
('3c84ba8f-be7a-4826-9d78-4dfdbf045704','dataset_1255_1548043399.txt','16a62d8d')
('549f039b-19e1-4f86-9170-3c8cf72252c5','dataset_292_1548043399.txt','c01f3580')
('0ade60b5-92d5-450f-89dc-0befc784f6b5','dataset_11936_1548043399.txt','b19cb2d7')
('5da56ba4-58a6-41a0-a7ca-525ff32a4446','dataset_20363_1548043399.txt','5a8fd593')
('0dc5a834-3b7b-4228-bb29-6714b047da4b','dataset_32480_1548043399.txt','16f82e49')
('46e81d22-d1c3-4694-9788-4109474828b7','dataset_32175_1548043399.txt','0b7db662')
('4ead2922-328e-4c01-94b6-0ea1d84cda19','dataset_16041_1548043399.txt','c0d9f793')
('0571fd79-14a3-410d-8d95-b7aa7712bbdd','dataset_3119_1548043399.txt','2b313f95')
('6baa2ae9-cc6a-41e8-990f-f515940e0fc6','dataset_15529_1548043399.txt','0fa36035')
('15fc1788-1255-4a14-8d44-116b81edca70','dataset_12369_1548043399.txt','f58246b1')
('cc7d6ba9-64f7-401b-a4c4-0fc60621ef43','dataset_22842_1548043399.txt','ecf4109e')
('a1bde45b-34c3-4021-a645-4dde1045e0a4','dataset_12287_1548043399.txt','9c5a03fc')
('53d12002-2f40-40ad-84af-3cb5e42d8d74','dataset_15769_1548043399.txt','66ae8833')
('e46019cb-8082-4453-ad1d-bae4b617ff6e','dataset_23126_1548043399.txt','3d279830')
('fab52c25-1afe-4148-8bce-b6988779ad79','dataset_2682_1548043399.txt','96ba8380')
('0b79c37d-6599-45ca-8afb-cade5aab6059','dataset_1453_1548043399.txt','821e7db8')
('4812adf7-8095-49c9-9b07-f8120b4d52b8','dataset_29470_1548043399.txt','4c0742c0')
('39f20bb4-a9c0-4284-8ef4-0afe59264ca9','dataset_26458_1548043399.txt','0d048d2b')
('b2df4c7c-d9c1-43f1-a3c4-5ac90ae2bc29','dataset_25990_1548043399.txt','34ef9317')
('e1203ac6-07b0-423f-ad1d-925af1b1a4e8','dataset_7329_1548043399.txt','b43c5bd3')
('06cbb4c2-023d-45d7-8719-67b7398fccff','dataset_21518_1548043399.txt','86f0c804')
('8e2bb882-e2c5-4d1b-8634-a7faebfc0590','dataset_4553_1548043399.txt','9f160e4c')
('7fdc5d27-148a-43a8-aca1-c1d58b663077','dataset_16665_1548043399.txt','00e531dd')
('3c39a45d-c142-4e3f-86fd-6636bf179499','dataset_7155_1548043399.txt','8777bd46')
('2043ef24-f99e-496c-9750-ec3013f55593','dataset_7257_1548043399.txt','37a1b4ae')
('6f09629c-ac00-4203-96d7-4eecf37cc6b5','dataset_14956_1548043399.txt','20e63899')
('55d1891b-5773-4908-864b-612c14bf15fc','dataset_12518_1548043399.txt','6ad9d78c')
('1b7b91ae-eb37-4943-8fa1-ef4a432171e9','dataset_2266_1548043399.txt','224fce87')
('ca90ce10-7593-4cb6-8f74-8052e0600757','dataset_23086_1548043399.txt','0b9da76a')
('49d6a8da-ff76-49a1-8468-69d014f7b0ac','dataset_21379_1548043399.txt','8063684a')
('7fee4804-4aa3-495c-a156-4d170327dfb6','dataset_24470_1548043399.txt','a4620e39')
('d32b9527-97bc-45e9-bd2e-744e15f0b57d','dataset_4832_1548043399.txt','d5aef35d')
('31d6879e-52aa-4134-850d-75b3c273bdb3','dataset_22651_1548043399.txt','67841b5b')
('61fa328e-0521-4954-8b0a-96444ed39b69','dataset_13920_1548043399.txt','c8464c5f')
('3fbac9b7-19c4-466b-825b-b049c9c6dc83','dataset_1733_1548043399.txt','6e23628f')
('39f3f3af-25b8-4f3a-b949-f93b8f904f69','dataset_19318_1548043399.txt','86845285')
('b84ad84f-16e0-4de2-86df-e3079f22edfd','dataset_27683_1548043399.txt','a9566a16')
('854fed62-efef-4404-a1f5-8c40a19287ef','dataset_11893_1548043399.txt','45724530')
('74f6b179-095d-42ae-9237-3b6ca4be6750','dataset_14480_1548043399.txt','d635d559')
('b50fadf6-65f2-4d45-8f6d-84fe4aefaf2f','dataset_15614_1548043399.txt','c59511b8')
('87fa6472-aa22-4d90-aee5-e2d3954427e2','dataset_9145_1548043399.txt','320a3c98')
('86f36386-b897-4414-b347-3a95a2d756c4','dataset_31070_1548043399.txt','1471b196')
('595d1e7a-1599-4b48-9a7f-1aae54cd47a9','dataset_12541_1548043399.txt','55db97a2')
('4028b5b8-2f17-433f-8d35-ad2b67f46647','dataset_2877_1548043399.txt','d3751e42')
('f9e8b132-c32b-4265-9661-93e66418f771','dataset_9416_1548043399.txt','7cbda9ea')
('cc5ced24-cb1c-4c94-8ca9-a9c1c22a9b00','dataset_1072_1548043399.txt','e32f92d2')
('41076229-038b-482a-a6f3-31bafd7a8b5e','dataset_10671_1548043399.txt','56f63444')
('36d1d1ee-61c0-4ccd-be7d-3c4dc1e01eec','dataset_17983_1548043399.txt','4d5d5ca9')
('a96f9ee4-3a2c-44e0-a6c0-c396f83d784f','dataset_32547_1548043399.txt','b8b769d5')
('e4f4481d-2ab8-4b1c-9e86-99f11537c2cf','dataset_1777_1548043399.txt','eb24596d')
