('e952cbf6-872b-4b7b-bece-cd38367a6b4a','dataset_31777_1549041754.txt','a5a94d89')
('bc87fac1-dd3e-4da8-91f1-1cc743c40916','dataset_18819_1549041754.txt','0b75f440')
('62fa8ec9-f08a-44d1-b11c-55e158f7894a','dataset_29805_1549041754.txt','718de193')
('2862aedc-1353-4174-a808-b89deb9edf6e','dataset_24004_1549041754.txt','961ec5f8')
('96ba3645-40e8-4811-ba51-4813f9905b0d','dataset_12062_1549041754.txt','7f35a0a3')
('986223ff-4a0f-4c89-8b97-2bb174ee1ca6','dataset_5877_1549041754.txt','7ac05957')
('9f0f9374-57fc-4a10-b4e9-388969438a14','dataset_26882_1549041754.txt','742d8008')
('c35ea3b1-0e00-4fde-9849-4bac54016edf','dataset_24244_1549041754.txt','91d3c3c9')
('bb46e590-b41a-465a-9998-d8c6b0d4c70e','dataset_15715_1549041754.txt','c926cfd3')
('d8bbc0da-ccc3-4180-a4f8-9c81df939102','dataset_31699_1549041754.txt','4c1202fa')
('2bcc561e-75d3-407e-b418-91562276309c','dataset_7286_1549041754.txt','ba8d6e6c')
('113f51a6-25fb-46d4-be19-a0f8f7e8e345','dataset_18000_1549041754.txt','decfdf36')
('793d054a-a660-4833-a303-8c79d0a69102','dataset_30434_1549041754.txt','7abca699')
('685a12ed-c8ab-49bd-a0a7-10a31731f540','dataset_16687_1549041754.txt','344e0d8c')
('40003f92-9b0a-4d5d-bf8d-85ad5d3bab51','dataset_8710_1549041754.txt','290b603a')
('ee59b63b-88d5-4da8-836f-f37426e8fb29','dataset_24707_1549041754.txt','74e7affb')
('5599fa51-dca3-4bc9-86cf-008b306b863d','dataset_24571_1549041754.txt','7c087608')
('d7de63f5-6d43-439d-b848-5cc424814976','dataset_7584_1549041754.txt','02ee0836')
('70a9ab30-485a-4804-a688-54530fbe73d7','dataset_8288_1549041754.txt','6016130a')
('8c303481-9678-42af-9eaa-e1fb68b4426b','dataset_15901_1549041754.txt','15e23a44')
('3a9b72e7-25a7-48d7-9ea4-f6407f95ea29','dataset_10723_1549041754.txt','60819435')
('a7acc818-fce9-41c8-a9db-7b49df396002','dataset_14989_1549041754.txt','424c4d99')
('1c4a81fc-36bb-4943-a9a3-bf35509479f5','dataset_7092_1549041754.txt','d77255b5')
('0b185b5e-51c7-45a6-8128-c061c3c7446e','dataset_8945_1549041754.txt','b63e7ffd')
('920d975a-16c5-469b-8c6a-c91817913d4a','dataset_22456_1549041754.txt','67f4b784')
('30dc1d07-0372-4549-aa9d-22dc72def44d','dataset_19084_1549041754.txt','84d53f10')
('af6ab1ce-0f78-4b25-9a48-61773f33c2e3','dataset_22322_1549041754.txt','8f6b6355')
('78b4225b-df67-4719-a492-61280bba8ec6','dataset_23912_1549041754.txt','68014efb')
('bf81c350-4b3b-4fbc-b890-cd40f0d22acf','dataset_3152_1549041754.txt','46d86bc3')
('03d7e004-2b33-45d3-9703-ea63fe159dc1','dataset_9319_1549041754.txt','ee4c7cac')
('bf365fc9-3e40-40f7-b5bc-6fc0196b507a','dataset_15411_1549041754.txt','5c32585e')
('abd06375-b265-476f-b1f3-81525caba8c5','dataset_25965_1549041754.txt','a207807e')
('50ee8531-5853-4850-ba1e-fb43d9c760f4','dataset_6930_1549041754.txt','a8c4151c')
('8bb047bf-1f40-44db-95e9-babdb9b18b2e','dataset_24454_1549041754.txt','59ef7683')
('e61033cb-b75c-4311-9070-bcfd1f231f38','dataset_30468_1549041754.txt','7f354fee')
('abe5d735-7f77-48e1-84be-9e7b310c9b91','dataset_22000_1549041754.txt','532f7bb9')
('4bf52a4b-b28e-42f4-8ff4-880769e49893','dataset_20137_1549041754.txt','827a0184')
('a980ad19-1f7f-4cb0-91e7-0e06eaca0dbc','dataset_23188_1549041754.txt','34fdcb90')
('998a9733-9d43-4e37-bf31-e18b595024e0','dataset_21433_1549041754.txt','ad3c1f40')
('b926ce79-821e-4f48-aac6-7791d48c8995','dataset_26017_1549041754.txt','34185c2e')
('343dec52-9402-447e-b474-93adcaa7a7e2','dataset_24613_1549041754.txt','5c902e0a')
('a66da486-7dc8-43e3-a77c-ed63f8f939a0','dataset_28951_1549041754.txt','3a4e9c59')
('3379d9cb-9f24-4d6a-961a-3a100398dfda','dataset_21197_1549041754.txt','704981e3')
('0cd18955-a8fd-4c67-a9c9-f78b297c84b4','dataset_13494_1549041754.txt','ca3e2586')
('2b2ab403-59d9-4ede-8d60-12b155fc973e','dataset_22424_1549041754.txt','657fb3d4')
('84494be8-d296-403d-823a-bb8a325bf68e','dataset_25859_1549041754.txt','c29d9d9c')
('8f751e69-5a5d-465c-bc4c-2c28253aee83','dataset_20618_1549041754.txt','2fc3ec71')
('ca2ca581-07d0-409e-b7b3-7db52bc16f3f','dataset_24385_1549041754.txt','09a8cee6')
('1e19ad7c-fdff-465b-bcbc-14f5e15708d1','dataset_19111_1549041754.txt','b78c8653')
('7af5350e-8886-4442-a5a9-212c2316da43','dataset_25269_1549041754.txt','04b3be2e')
('476e3ed6-99c5-4c6f-b271-1d64bc8c397f','dataset_1680_1549041754.txt','84066275')
('77dbdc00-cbce-4e7e-9aa2-3c3a76058c38','dataset_30678_1549041754.txt','87eeba1d')
('68977ca4-22b7-45e8-85e2-229491e2470f','dataset_17629_1549041754.txt','4a25351a')
('acb8ccb7-92ab-479a-b132-5393e250e199','dataset_25774_1549041754.txt','2e879f5b')
('c42f6c21-4ee9-4dc0-812f-f1083f98f5a5','dataset_2653_1549041754.txt','150cd6b2')
('23b17bfe-0576-4e10-afd0-4d7768013499','dataset_9590_1549041754.txt','20f62d71')
('1e59b424-1a30-4a74-9112-04fa910d066d','dataset_13112_1549041754.txt','5ce40ebb')
('6e4d6482-611b-47c9-8d8d-09c42a9c4a70','dataset_24883_1549041754.txt','b32bd7aa')
('b2ed7f3c-9c5b-4f61-a140-26f22084257b','dataset_12375_1549041754.txt','77956285')
('7effc0a3-4202-4714-8561-3465be89c48f','dataset_25351_1549041754.txt','f7b32933')
('71a924d8-52e9-4db3-876a-4b61bcffc14d','dataset_8982_1549041754.txt','c302708d')
('a38c1a77-2f9d-414a-a327-1d7d2585243f','dataset_6561_1549041754.txt','069bd0ac')
('442987df-65b2-4ba6-8a55-d01b3d2f362a','dataset_14699_1549041754.txt','411d3209')
('97968206-6bdd-4e90-99bd-e631e7b99511','dataset_15767_1549041754.txt','5d8c677d')
('49d1fe6e-60ad-4f2e-b688-d34b6b373d64','dataset_18264_1549041754.txt','c7e2c1bf')
('06879c24-ce2d-4c5a-90f2-f62ef17da464','dataset_9146_1549041754.txt','ce785440')
('47347869-0a29-4702-aa14-1d6d9d7f08cc','dataset_18488_1549041754.txt','93c2d20e')
('8ae9536b-2ff8-4fa3-96d3-4890220ac152','dataset_8133_1549041754.txt','47121d1b')
