('2fe6e94a-c84e-498a-bf13-baab6af0afdb','dataset_27270_1549767668.txt','80556a1d')
('09cd7b3e-092b-4e6e-885b-85706d004edd','dataset_16450_1549767669.txt','d1a65bf6')
('b1e10dad-08e9-47b3-8243-7bc70c3f9267','dataset_2689_1549767669.txt','f72e7375')
('c8de154a-0d93-41d4-806f-2893132b46ac','dataset_18504_1549767669.txt','d63bfde9')
('35a136f1-db99-425d-9762-f472a008ccc4','dataset_16948_1549767669.txt','ef23b4cb')
('9ccca9aa-84f8-4c5a-8ba5-21622cdbe468','dataset_12143_1549767669.txt','22155158')
('45767501-7f83-46ea-86f9-0c95b77bb694','dataset_27298_1549767669.txt','9ab52e35')
('4f7a9cb8-887c-4a52-91ca-08d8916b449e','dataset_21510_1549767669.txt','e2b930b5')
('538fdda2-877b-46a5-bb1d-db5b399cd62e','dataset_1029_1549767669.txt','d6ac35a3')
('88be3fc8-78de-4b5d-afbc-063b4ed34401','dataset_4477_1549767669.txt','cd0bb3c5')
('91f59279-b932-4ebc-8031-f76615b2045b','dataset_19998_1549767669.txt','d795e89a')
('2dfb93eb-607f-4332-9f8e-4547fd8b79f7','dataset_16278_1549767669.txt','e505227e')
('afe13c57-5f95-499f-8d78-fefd610b890b','dataset_20608_1549767669.txt','ef9d586f')
('a2a92c09-ac08-4d62-b45a-d8b70c44e56a','dataset_12300_1549767669.txt','5521874d')
('61ffe2bb-4735-4daa-ac0f-72fc4c329a80','dataset_16452_1549767669.txt','6639e19d')
('198222ae-28fb-477b-a9f4-43994403f882','dataset_3231_1549767669.txt','0e7dcbb5')
('ab965dc2-79f8-4939-b8c9-41994f39af95','dataset_15790_1549767669.txt','14dae1ab')
('e440855b-e3cb-43b6-9836-2a7a9befb907','dataset_2297_1549767669.txt','87c2f329')
('6b255304-c849-4672-84e2-a336592e398a','dataset_19714_1549767669.txt','9048bf5e')
('3f9bb2fb-b47b-4d01-9544-11a1316279ba','dataset_27474_1549767669.txt','ac38c6b2')
('b2bf308f-78c8-492b-9355-98bb74c08f69','dataset_12757_1549767669.txt','102ca5a9')
('434e6604-65cf-4600-b873-9a3841e9e358','dataset_15349_1549767669.txt','8986b1b7')
('0e4abd6f-6269-4927-8529-6d505dfc4dc7','dataset_5218_1549767669.txt','d660644c')
('1605f6d2-a8da-4dbf-b944-d20e00447583','dataset_23044_1549767669.txt','8ee469bb')
('698a1574-a75a-4d3e-97a8-5bd2d61e7181','dataset_598_1549767669.txt','c0511271')
('46f06040-5dbc-4712-8a5f-68b57911a843','dataset_5890_1549767669.txt','2ed814df')
('42307ca6-2944-4a7c-bc92-66f335ed174c','dataset_9512_1549767669.txt','cd2f23ed')
('1a318eb9-5455-4cb6-969e-650ef0865b42','dataset_8750_1549767669.txt','99cb7007')
('f1d76fbc-4a12-4940-807a-461b6c93528d','dataset_17424_1549767669.txt','f4f9f625')
('0ddcf28e-2c61-45f6-8676-196820f1fada','dataset_13100_1549767669.txt','2db7b3ad')
('b72b941c-ef1b-43b0-a0a2-30248863c181','dataset_23246_1549767669.txt','0e10c616')
('bc984ab4-2bd4-4fd1-af37-097557a4dd2f','dataset_16729_1549767669.txt','7d86abd9')
('a56ae148-fcc1-446c-b550-05f278c4acce','dataset_23759_1549767669.txt','4d781a65')
('c6aae0de-a4cf-48de-9fa4-bb92a199edb9','dataset_23413_1549767669.txt','4bae7428')
('94859043-b1d4-4e5d-8d2c-a3c7ab580feb','dataset_11117_1549767669.txt','9f0db88c')
('4d3a5278-04e9-4980-a945-3275aff64ebd','dataset_24331_1549767669.txt','ecfd28f3')
('84fd5783-53e9-4981-8eb3-d74e4a1c5014','dataset_28304_1549767669.txt','8c6f7d80')
('bbe425ef-3bdb-4fef-9f2e-03aeba9937ae','dataset_27475_1549767669.txt','cafcaca6')
('ca599cdd-2e60-4154-b008-5be4408b0e1a','dataset_27993_1549767669.txt','2cb4add6')
