('afaf3031-b82b-477f-9292-91c9619a31ef','dataset_10110_1548045253.txt','1eb208d5')
('aa262559-e623-4686-9f37-1abd15e6f7a6','dataset_23543_1548045253.txt','edd36b30')
('1f490485-166c-477c-8f0b-b2684e2d4ce9','dataset_32084_1548045253.txt','d22a3e2d')
('c71d7fa9-b7c1-41bb-9ab7-4957fd94c9f4','dataset_15232_1548045253.txt','1df24d40')
('c508eaae-c747-4ca6-8754-4d3db017e947','dataset_7075_1548045253.txt','4ba214ce')
('dcffd476-3268-4f3f-b87d-ce5d3988fe9a','dataset_6053_1548045253.txt','057b978d')
('023c9b34-49d5-4b9a-88ca-90705e0e1081','dataset_8859_1548045253.txt','1b86197c')
('1af9d967-fd06-4ba7-940e-9cbdee643768','dataset_15744_1548045253.txt','11ab685d')
('f6f12b2e-908c-4b00-8e80-b2b718b9cbf8','dataset_20861_1548045253.txt','053968c2')
('6ad1d8f6-009f-4304-b98b-7fb669df72b2','dataset_7669_1548045253.txt','9d547f72')
('6deb40bb-f753-4947-be0f-77e47fb56c93','dataset_26427_1548045253.txt','e8ccb2e3')
('270129e1-ac64-4ffc-89c0-9765b6a02c1f','dataset_12532_1548045253.txt','81ab53bd')
('0dc725ac-fc04-46f8-890d-adfa005e7646','dataset_10549_1548045253.txt','011e8112')
('8ad6aadd-dfde-4bc0-8945-907b8383b052','dataset_11510_1548045253.txt','a00c792e')
('22a2fcec-c2d3-4e9f-958f-78a6fd549ccf','dataset_5628_1548045253.txt','c26db543')
('177d6eca-f727-4e1b-94f0-ba7e8bc77903','dataset_10742_1548045253.txt','67203fbf')
('ec4c1318-b8dc-455c-85db-76750ffa4a36','dataset_30788_1548045253.txt','c880329d')
('4c324c20-17da-450d-bb29-19db0e13f87f','dataset_26107_1548045253.txt','01aea7da')
('d96821b7-dece-43ae-883c-7bd7d93d2b8a','dataset_7706_1548045253.txt','d890be7c')
('a85650e0-4851-4f4a-b560-07f8c77868cb','dataset_4338_1548045253.txt','e6185bb2')
('c95a9ff0-bfba-400e-a069-5121ef5d48b8','dataset_23606_1548045253.txt','aac14c68')
('2459a4cf-dfb9-4987-a5f6-82b7079dbe0a','dataset_31713_1548045253.txt','79746ea5')
('4cbf3a23-b131-4593-9ab5-0b1a00e7e5f6','dataset_11147_1548045253.txt','904e53e2')
('0556cb81-33f4-4823-8bae-9a4239e224a1','dataset_27096_1548045253.txt','c6790e72')
('b6197f47-b200-4862-a3d2-1969c8da66ab','dataset_1125_1548045253.txt','0fc747cd')
('84ef3919-4ec5-4441-8f42-fc977a597e81','dataset_21914_1548045253.txt','44473269')
('68a80a30-09f2-444e-8d6e-14fc2ce6fc10','dataset_15955_1548045253.txt','70cef080')
('ded64387-853e-43c0-9936-b4c127ae0175','dataset_29763_1548045253.txt','8479cff5')
('6369b86e-1528-4ffe-a061-823875eca0ce','dataset_9038_1548045253.txt','83d385eb')
('f6019fbf-f870-4ca2-b658-7aa140d31871','dataset_9466_1548045253.txt','ec8d1e8a')
('9b9c0e5a-3698-4951-b954-18d06cabf553','dataset_30057_1548045253.txt','2fef3b8c')
('2e8f5ffa-ae19-4741-8c86-8a0c39b28750','dataset_27173_1548045253.txt','c41d8d0c')
('12122a46-4413-4ddb-aac0-5233c7693cb7','dataset_26580_1548045253.txt','2b1c2e25')
('9c493495-2193-4617-b113-8369ab48cb6d','dataset_16616_1548045253.txt','c1cbb9c8')
('6819dd30-65b9-4e78-b1e4-74b45b5ac092','dataset_25457_1548045253.txt','fac09a17')
('2c880ae2-21af-43a3-bf04-885520e34921','dataset_15291_1548045253.txt','a5d726b9')
('31949355-ece3-409e-ba9c-dd7bf97cd6af','dataset_9115_1548045253.txt','0063fb38')
('a5580560-68ff-4808-8a75-537323aae4fb','dataset_14029_1548045253.txt','5fd86133')
('583380f9-803f-47d7-b7d2-064538911ad2','dataset_29429_1548045253.txt','979a26cd')
('48ca51f4-811c-46d9-9705-4002b17bc30b','dataset_31983_1548045253.txt','005cb394')
('92218d5f-8a6a-4490-8e6a-85578e25437a','dataset_32042_1548045253.txt','ea410714')
('2b40eb37-b5ab-4071-a955-c0fa76bc7a65','dataset_3068_1548045253.txt','02cd7cb4')
('3424409a-9ee6-4ffa-bc48-d7986caf9711','dataset_6129_1548045253.txt','651d113c')
('3ba5ce54-6fa4-4707-a080-d7a70cef470e','dataset_29845_1548045253.txt','f6fd2be3')
('61ee0713-e3e7-49b5-a733-991301301c4e','dataset_1046_1548045253.txt','5fa3cb84')
('111c38da-44c6-4aff-848d-7ed8664ef66b','dataset_1108_1548045253.txt','a1feca96')
('fe033552-5f6f-4ec7-8329-f057797840cc','dataset_25992_1548045253.txt','202130fd')
('57a7d02b-d226-4282-90a5-c2033b33e52b','dataset_195_1548045253.txt','d5ba2e6d')
('42c8fde0-21b2-4d6d-b16c-e5ca41522cd2','dataset_21228_1548045253.txt','14941bc6')
('e3f2872f-d9df-4a00-a2a7-20bc59fd0c74','dataset_13911_1548045253.txt','e6472235')
('21144b2f-b6ff-4781-a742-e8f9f59a6b7b','dataset_11179_1548045253.txt','db90f623')
('60ff4212-0249-452d-b0b0-7a0b141228d1','dataset_16395_1548045253.txt','8cae88db')
('b87a63fd-9858-4953-93aa-334a0a44cbc8','dataset_16577_1548045253.txt','6b0e99cd')
('916ffe9c-6b96-43f1-9691-48178f07c26b','dataset_27790_1548045253.txt','9b9f6c33')
('e7f8903f-789a-4c1a-be8a-e8d7f0aa9a14','dataset_32232_1548045253.txt','4289f9af')
('ded014e0-8c5c-473c-88b0-ca45a15e2362','dataset_26892_1548045253.txt','adfee3f2')
('0ed7220d-8ee5-4723-8e87-739fe1be2e59','dataset_28431_1548045253.txt','984d1263')
