('30f232fa-3a5d-44f1-bafd-3dc221f33e5f','dataset_5661_1548050094.txt','9118649b')
('823357f9-f0a5-42d7-96ba-40464c03d4e2','dataset_17630_1548050094.txt','df0387fc')
('c4a8b01a-043f-4a71-886c-d7dbcc5a6a4d','dataset_30504_1548050094.txt','93270ff2')
('b568ce77-4adb-4c33-9790-8ee7e1207f84','dataset_13992_1548050094.txt','4688f1f3')
('23ae54e7-8620-4bdb-b660-5e1712ec946b','dataset_6175_1548050094.txt','93cc8f8a')
('3e10e2fb-cd2a-4ade-b6c9-f513e83e82bd','dataset_21643_1548050094.txt','292fd985')
('84dc8a37-4aa0-465f-9f61-1eb3c8c0b9ef','dataset_6024_1548050094.txt','b1c2f95d')
('aad11fe6-1e25-4d47-b76c-d1111541e3a7','dataset_9791_1548050094.txt','7c918c68')
('dac23f92-86d8-433c-8f1d-d7f921df7ac5','dataset_18306_1548050094.txt','9c1dd7e1')
('d927c9ad-6710-4b79-aac2-897f1393e11b','dataset_20076_1548050094.txt','7dcd331a')
('1e18acc8-db18-42fe-b568-af79bc93b4c1','dataset_16440_1548050094.txt','71067c2b')
('b6cfee47-858a-4a07-99df-aa8d73b82aa7','dataset_26009_1548050094.txt','6de871e2')
('3e84f59d-7ebd-432b-981e-356996818998','dataset_18366_1548050094.txt','eb4b73dd')
('8be9e007-a1e3-4bdb-891d-729a17f89be6','dataset_23323_1548050094.txt','392ae784')
('64535f51-f235-4587-ae3e-2154877a9a8b','dataset_8713_1548050094.txt','e12e5ab4')
('9f888042-8bd5-460d-a997-b83da2eafb98','dataset_9220_1548050094.txt','7aaf48c8')
('cab5aa34-8709-4521-a917-1312f1a219ac','dataset_13157_1548050094.txt','f05efed9')
('f660d9c2-561b-44ba-975c-d14e94d6f7cb','dataset_21460_1548050094.txt','5a1624f6')
('7d3c2e7b-672d-4981-9cbd-5a51ebe06ef0','dataset_16232_1548050094.txt','e41250f9')
('fd65c63b-b08d-4f5f-aa5c-b965a395327b','dataset_8971_1548050094.txt','d97c5924')
('abd0acdf-9dd5-4fd0-9463-5971cf4ef13f','dataset_31593_1548050094.txt','df4b4775')
('44204b9f-812f-40b7-b535-9386bf0cdcbc','dataset_19354_1548050094.txt','e622943d')
('623f2dae-ce2d-4f89-bf01-9fa961e63850','dataset_3174_1548050094.txt','8a653535')
('59deebac-4f18-461a-9888-4f9051f04291','dataset_13139_1548050094.txt','8253140d')
('df83c71b-2431-472f-a747-a37f42b09a33','dataset_15778_1548050094.txt','22efa8a4')
('dbd008df-a91f-4d7f-9368-01d91d9c6924','dataset_2649_1548050094.txt','0535f6be')
('73693ffc-5f57-4c6c-be01-e6c3eac93bd7','dataset_30853_1548050094.txt','1488d649')
('897b416d-25c8-4346-b024-4059a962d2a2','dataset_8675_1548050094.txt','e1b33def')
('b6887241-5f1a-406b-984d-bc92acf27c9a','dataset_3937_1548050094.txt','ff450fad')
('488aff43-4eba-4d5c-a5db-303cb508f535','dataset_24582_1548050094.txt','2ef919fc')
('506a25c4-fc42-459b-aac9-3deeefd01b17','dataset_22958_1548050094.txt','e79da2a9')
('45664b85-93be-4127-8fb2-9ce481e2de47','dataset_31585_1548050094.txt','a9da864e')
('ff5d34ac-90f0-47b0-8ebb-87cad33fe4d1','dataset_18812_1548050094.txt','89843108')
('60b8a394-e989-45ee-80e1-be2e8a7f1feb','dataset_12381_1548050094.txt','1bf0247a')
('03882a08-1948-4175-ab65-f22648ca59d8','dataset_23829_1548050094.txt','d173314e')
('c83fa7b9-583b-4f7e-8524-56516b0d42ba','dataset_13081_1548050094.txt','2bd33372')
('3e761de1-f68a-4fe4-ab60-82eac65ba283','dataset_26330_1548050094.txt','9e08ace4')
('59dea334-054a-47ca-a31d-50e4f0dc13d9','dataset_6924_1548050094.txt','8f279595')
('fad4125d-585f-4809-a636-a301437f1c82','dataset_25544_1548050094.txt','2996717a')
('c2462a06-02bf-4a19-803e-8585be1e1e43','dataset_1048_1548050094.txt','3dc4027a')
('2a5463a2-7b6c-44ff-8271-d9d47ba4c360','dataset_3851_1548050094.txt','b3856e4b')
('5f50c680-705d-4d39-82cd-5daa592cda2d','dataset_18601_1548050094.txt','25f7297d')
('71ab03bd-b446-4d82-bea2-329d7cc3862d','dataset_5365_1548050094.txt','07724a9a')
('38040c8b-7077-418b-b5ec-fcfbdcef2f8c','dataset_468_1548050094.txt','0acde007')
('16f4e4ed-d859-4fb7-99d4-6dd6ce01fa25','dataset_20917_1548050094.txt','593ec98e')
('32867ee5-132c-468a-8304-17eb9506e987','dataset_5957_1548050094.txt','109e93d8')
('f991d719-1475-4eba-baf5-6db6497c3dc8','dataset_22094_1548050094.txt','c90a554c')
('6b6f7f66-b29b-4db0-83fb-2fade25c6b81','dataset_17875_1548050094.txt','36b99db0')
('500ed0e3-2f84-4d58-ab92-54475b5fbe17','dataset_21718_1548050094.txt','01d3b0fa')
('cea1ebef-0b8b-4914-96aa-11426e3c3297','dataset_1297_1548050094.txt','2efe6099')
('16b0e03c-1c1a-48cb-8430-5eda211e2900','dataset_19214_1548050094.txt','8cf84e41')
('8ac9f8ec-89b7-46cf-831b-4658654898f7','dataset_13561_1548050094.txt','123da301')
('5b6eb3fa-c6de-4e52-87ca-5c272f0ad05f','dataset_3133_1548050094.txt','576613eb')
('105eaa3e-9c34-45c1-9b3e-1dfd81d37ad5','dataset_21648_1548050094.txt','18ffebd8')
('91f3bbc3-9bde-4375-8811-45cb991bdb89','dataset_27698_1548050094.txt','b6b7373a')
('d1fe7342-22a2-4251-b1cf-b69fb340005d','dataset_29737_1548050094.txt','3749433d')
('6ebfdae7-c199-43f7-9401-4770beab5741','dataset_31094_1548050094.txt','59d69c60')
('e905e4c5-7c7b-458f-a877-8f189b87a001','dataset_23523_1548050094.txt','f0290cda')
('9072d02a-4979-4446-a18a-fbfa95d7e162','dataset_26074_1548050094.txt','c1127693')
('fa2cd586-dc29-4e75-9a9a-07089fffaa72','dataset_27383_1548050094.txt','7af886e7')
('3030bff9-d3b1-46cc-b461-f28af98d25d7','dataset_16569_1548050094.txt','01a3da8b')
('87a1261c-5b10-4dd0-b063-b0120a3e0e07','dataset_25183_1548050094.txt','24cbf479')
('9c0fc0db-623f-4527-9f89-2f0a8ac13aa8','dataset_4010_1548050094.txt','9c27b780')
('44ab9d87-e39f-438d-8b40-773a7e2a100e','dataset_422_1548050094.txt','9258ae5b')
('f127c3ba-ba6c-40ee-8f7e-338263c3d919','dataset_24067_1548050094.txt','55e3b60c')
