('0627b7a2-7562-428b-be23-0598f518fb93','dataset_7878_1548029004.txt','a277a2ad')
('7e70be54-91e6-46e4-815e-72bf16621267','dataset_13595_1548029005.txt','198a7e5d')
('99597ccb-57d0-465e-a718-13b22bb0e546','dataset_11639_1548029005.txt','cf109089')
('f8ba3477-c9ce-4182-809b-d499760e2cc9','dataset_32674_1548029005.txt','8fa67f38')
('0df1263c-1c6f-44f0-a7cc-b9b98c6c7003','dataset_10065_1548029005.txt','a15c2ec2')
('791abba1-972a-4ae7-b930-ee0bc2d101e9','dataset_23352_1548029005.txt','1531febf')
('abeacdd7-40c4-4323-a5bb-f9b0842e3419','dataset_26205_1548029005.txt','c11ee0bc')
('81b293bc-f66d-463c-b174-e73b095cde8d','dataset_5346_1548029005.txt','c2843d59')
('f64387e7-4239-4dbb-9b6e-fb7de60e7836','dataset_21764_1548029005.txt','3d6c7264')
('91237892-2184-45fb-930d-9182dad50015','dataset_20535_1548029005.txt','e88c5e76')
('9cae5fae-2ce8-43a6-8054-7f0b0e4ffa10','dataset_9955_1548029005.txt','c618a5e4')
('69934e7b-6367-40b5-b4a8-8e57bdf19cbb','dataset_16040_1548029005.txt','ff5abb78')
('f21f4e9d-d332-48a4-a9b6-daf7215d5b77','dataset_10547_1548029005.txt','ce7c68f7')
('a8056509-0cf7-412f-836d-8908e9838c57','dataset_3064_1548029005.txt','e0df249e')
('aa2dd1d1-2a29-4266-9ec0-2f624a4129a3','dataset_8519_1548029005.txt','9466a7bb')
('c8569524-f52d-435c-b19c-21a887489f77','dataset_619_1548029005.txt','f905b0e4')
('9f22290f-37d5-4d18-a2e2-58d84a47e20a','dataset_3653_1548029005.txt','a6544d29')
('69d1e49d-a1dd-43c8-a1df-757d55f8dbcb','dataset_29658_1548029005.txt','8eff5922')
('4599fb97-7eb5-4ad2-bb7e-fc683c6031b7','dataset_5904_1548029005.txt','5f79097e')
('40a23382-3f78-42bb-adb8-8b1cd2cf5801','dataset_25569_1548029005.txt','ae9a77dd')
('5cd55c05-c6b2-4a3c-b7e6-e60bfdc6fb66','dataset_2857_1548029005.txt','f869c260')
('87bbc0be-8c76-4906-b09c-a6972b6a5d33','dataset_31444_1548029005.txt','f5207bee')
('984db07c-0123-4dd0-99cb-ca1ecb9ffe66','dataset_19125_1548029005.txt','d1cba9ca')
('7bc1ea56-9fa7-4cd4-a4a1-f601feee43f7','dataset_24315_1548029005.txt','d9383ca2')
('7e1d6043-d044-46eb-85ce-dec8c75f9168','dataset_23162_1548029005.txt','71cc3954')
('cbc3892e-8f5b-4b6a-b32f-b9c27af21f73','dataset_18083_1548029005.txt','3aad2734')
('41f7de8e-3d4c-4e9b-9f8a-578b52f603c1','dataset_17738_1548029005.txt','5b664898')
('da00b211-665f-422e-9a06-f794e56430fe','dataset_9921_1548029005.txt','cecc55c1')
('64fb0615-c0a3-4427-9c6e-dcd8f664acbf','dataset_9062_1548029005.txt','63a96a1e')
('24c5dd7a-414a-4621-88a1-ca84555dafc7','dataset_18218_1548029005.txt','ba93c18c')
('ecf7bbbc-78d7-4dbc-88fb-f9afcea35dfc','dataset_25315_1548029005.txt','98c3bbff')
('f9a196b0-8ddf-46d1-b30c-3277971b0127','dataset_20765_1548029005.txt','4dd56323')
('6b1902af-819e-4295-89d5-e127aa66cd96','dataset_28263_1548029005.txt','0379ca87')
('09f9a5a9-3eb8-4de3-b0a1-9548b4390775','dataset_198_1548029005.txt','bd9f787b')
('5f63f61b-c365-42a3-aae3-9cb0a87068d8','dataset_9220_1548029005.txt','fe5634f8')
('f2f476fb-e4ce-4d68-ba03-1a8a83e00234','dataset_12657_1548029005.txt','7780095f')
('371b2927-75f9-4bb5-a94c-56faa3a57210','dataset_18050_1548029005.txt','c9ceb452')
('56ef0cd4-25b5-4bd9-8fd8-2ac33f7bef4a','dataset_10873_1548029005.txt','19569580')
('7d15f4ba-54fc-4c4c-a383-869dec800eb8','dataset_9240_1548029005.txt','ca639145')
('80365fbc-31cf-4897-9b5b-e0dfd2cb463d','dataset_21834_1548029005.txt','b825ef4f')
('3cf67c05-7c48-4209-91eb-04921f8b7b54','dataset_9080_1548029005.txt','f878052f')
('be12767c-0711-4359-a2cd-eac901967fe1','dataset_16416_1548029005.txt','5f3805fe')
('e03ed7b9-4d7c-4ab2-b960-3a8ee26458ed','dataset_21344_1548029005.txt','e09fcd38')
('b64467ca-6fe1-4a63-be9a-783c23b972ce','dataset_29209_1548029005.txt','1392d021')
('df4bc161-cc37-452e-8235-de94eea160a0','dataset_7660_1548029005.txt','3a0f9db9')
('99aa39da-8fd3-41f3-9558-a1374ff30c4d','dataset_8618_1548029005.txt','10be25f9')
('5e5a4f9f-a256-4667-b4eb-8f64d470a314','dataset_31492_1548029005.txt','17ed7574')
('7ae9e7e3-b676-4c97-add8-5d69b65fda1a','dataset_7557_1548029005.txt','426a3b18')
('07b303a5-b0f8-4c3f-8e26-dd0f7decd1bc','dataset_14361_1548029005.txt','ac48c4c1')
('88bf1886-627e-4a93-ad30-5ee0233d54d7','dataset_20016_1548029005.txt','9ecb8a09')
('47d48310-5b60-4075-8d40-2827e091ac93','dataset_20893_1548029005.txt','aca36f87')
('9e0ce3da-00a6-49eb-a43d-7e350a44097d','dataset_27730_1548029005.txt','df987bd4')
('954dd621-e88a-44a7-830c-57f81fa7ccaa','dataset_12762_1548029005.txt','1bb1ee84')
('05ac3a41-3ca0-453a-87e5-c2eded2d8d2c','dataset_7108_1548029005.txt','7fb0727c')
('09bbf2ac-c04b-4403-94d4-8a14fbf2504e','dataset_8433_1548029005.txt','528ce671')
