('dea93f07-b4ff-4aa8-ae8e-ad5cba4eb8ef','dataset_21596_1548038302.txt','98c96389')
('68234d85-e9f1-43a6-8366-705dae5b7e9c','dataset_13401_1548038302.txt','d5166370')
('68ff8f97-82c7-4d57-b889-9a95395a5b2c','dataset_5940_1548038302.txt','b7f43f0e')
('aa1d162b-4ceb-416b-ac66-14e38ca8dd0f','dataset_6183_1548038302.txt','9c9b843a')
('a1585b3f-6460-4b63-92f1-3aa7aa3ddc49','dataset_32347_1548038302.txt','8e6016a4')
('385587c8-e078-4d18-8973-c35b3d3e001b','dataset_15805_1548038302.txt','4cc06062')
('bc732ff1-47d2-4f62-9ee0-0f36b870d4d2','dataset_3286_1548038302.txt','b697c0a9')
('dcf50861-4800-4512-9f3b-7ec30d8d4cf8','dataset_930_1548038302.txt','001650f6')
('44bed36d-b66e-46b5-945b-48ed1e395e7f','dataset_12781_1548038302.txt','a88185b8')
('7008f7c0-ace0-436f-a70a-9ff2528cbd24','dataset_4804_1548038302.txt','79f9870a')
('21b26171-647f-4715-8e79-55ffe94c31cb','dataset_18448_1548038302.txt','d520ad7e')
('f82c9986-2dea-4b61-bedd-ed19a68b6a63','dataset_22926_1548038302.txt','b67bf19a')
('3d252b44-be61-4532-be36-70f391c382f5','dataset_16463_1548038302.txt','ef52cc46')
('ce57ecb2-79e2-4687-a8f2-f3bd0c7662f2','dataset_13400_1548038302.txt','94a0b392')
('59d5626e-3021-43b8-84be-e8913bca5149','dataset_16445_1548038302.txt','f6346c62')
('f50cbd1c-1978-4dbe-81be-dacac459f47b','dataset_12888_1548038302.txt','e966e1fb')
('b8440da1-8bc4-4dbe-b960-c2f05ae22649','dataset_29135_1548038302.txt','c709ceb8')
('8d60581f-fb8c-4dbe-ab8b-95393002dc28','dataset_2110_1548038302.txt','5e1a0e86')
('59968c17-1cb4-4747-b160-c378492b519a','dataset_18888_1548038302.txt','beeb0acf')
('b118f447-1769-4124-8b86-83ba3b7d12b7','dataset_5944_1548038302.txt','84ab155f')
('6b84c1b3-4c28-476c-afd6-816600ec7d7a','dataset_14645_1548038302.txt','db9123c7')
('363d3624-a7b2-41e8-80b0-758aa45700be','dataset_29509_1548038302.txt','18bc3f2d')
('3421b02a-238d-4ceb-b196-eec13198a2d6','dataset_27591_1548038302.txt','69e84730')
('cf66376b-1cca-4955-8f9f-ecbd8403566b','dataset_306_1548038302.txt','9cbd1e63')
('4adcd973-86be-4db9-bb2c-89631bef3be0','dataset_22514_1548038302.txt','248a0ced')
('366fa43b-01dc-4ff6-a905-0e613480efdb','dataset_28629_1548038302.txt','7b86f190')
('695637ba-68fe-4d6c-84ad-5069ea49f054','dataset_13113_1548038302.txt','533ca471')
('9584dde2-6036-423f-ae06-20c9460e490e','dataset_6173_1548038302.txt','16813987')
('46154f41-0e2d-4cdc-a1f7-d399f06b1f40','dataset_28986_1548038302.txt','51832530')
('a5a3fdfc-405f-468c-8ad0-e8410caac0d2','dataset_25906_1548038302.txt','cec3e950')
('d35ac730-7a09-442d-a535-4372b19ef49f','dataset_3224_1548038302.txt','c30adbd3')
('5f35ea7c-b8d4-4233-a106-9c21a81815d8','dataset_29552_1548038302.txt','0eef73ff')
('4d390191-92be-4336-ab8a-c65546619960','dataset_4400_1548038302.txt','e6fa36b8')
('a871bf88-5f5c-48d4-9b9d-eaf97b5e4c7e','dataset_10679_1548038302.txt','cdee224c')
('f5210e77-fbbd-4f64-b077-552fbd437870','dataset_28985_1548038302.txt','a3fc3f6b')
('61e55ab1-30a1-4bbd-9565-7b1ebfab8c0f','dataset_8854_1548038302.txt','1fb878e1')
('7a712a3c-8e45-4077-b9ef-50ba1e3fe532','dataset_20470_1548038302.txt','1cb6bdf3')
('ce917bbf-5b02-4197-9ca4-2b31a2ab24a2','dataset_22334_1548038302.txt','c2d99734')
('02721c84-7abd-4990-bb54-7b8d3094fa72','dataset_21378_1548038302.txt','1284a7ff')
('a1df031b-94a3-469c-bf89-42a1e72ee153','dataset_16424_1548038302.txt','20b16276')
('a2459a39-daff-46c7-8c02-63554eba3bdf','dataset_13514_1548038302.txt','e3312c7d')
('72a24fb0-ba63-4c30-aa62-ec0afb2d13fd','dataset_2801_1548038302.txt','b988da8d')
('c1e2cc39-aac6-44bb-81b6-0f4022f89b91','dataset_6364_1548038302.txt','3b548fed')
('ce9b2294-ab75-4ca2-b385-677acef53be7','dataset_17903_1548038302.txt','c7e005b7')
('bb6b6ed3-35ba-47e4-90fc-54fd71b36729','dataset_5996_1548038302.txt','1ae28fcb')
('7fe49e0a-4b0f-4574-bea8-6f44acd4237c','dataset_29952_1548038302.txt','0003a6ba')
('1f9dbfd2-7487-43de-b4f5-5bf20086469f','dataset_11147_1548038302.txt','2df90f22')
('01e0b4f0-0b74-4b7c-a31d-ec1d0304442a','dataset_28697_1548038302.txt','59e29b16')
('85781cb7-e194-44e2-986b-168947900cf0','dataset_11675_1548038302.txt','a14adb10')
('ff48b3a4-f0a9-4cb1-9341-3cccf8f291ca','dataset_21902_1548038302.txt','1e4f2dc9')
('460b2af0-eacf-404d-adc5-608f298d2e1b','dataset_9776_1548038302.txt','f669c891')
('586e59ec-1e37-477a-8fd5-2556ee7241ea','dataset_16611_1548038302.txt','b8ab0346')
('e8cd693d-f140-466e-bd3d-ba595e6e3076','dataset_14974_1548038302.txt','5e7e13ad')
('b507bec2-1a31-44ea-8c7d-eef626e9a1b6','dataset_1163_1548038302.txt','2bf3d841')
('8cb0d225-4a48-4d05-99cb-8ccb4d16a003','dataset_24528_1548038302.txt','5cf7ed08')
('ac8fe3a1-3c4c-4a08-82a2-171c7a8e95ca','dataset_11666_1548038302.txt','cdc0562b')
('a1ef44c7-6487-4f4b-8074-cf71213282be','dataset_1101_1548038302.txt','994d027b')
('9da95da6-bcc9-4bdb-bd9d-2f88e10adb36','dataset_3081_1548038302.txt','c7977265')
('fdb932e1-e22e-4ddd-9175-7388dac526cf','dataset_416_1548038302.txt','b9f37458')
('9a9fe026-93ec-410a-86e0-93e66edf0754','dataset_467_1548038302.txt','73ddc6d7')
('5895d731-33fd-4dbb-9356-c96420377039','dataset_4798_1548038302.txt','318932ff')
('4c88b487-67f9-43d8-aa52-ffe46971e7fc','dataset_7949_1548038302.txt','16959055')
('d3ef8029-6ab1-4d65-bc65-a77a03158dd8','dataset_11341_1548038302.txt','ff860d58')
('3c5e4708-58e0-4a6a-944a-c96544dde2bc','dataset_20736_1548038302.txt','a20a6977')
('7f5f7ce2-ff03-4888-a457-d51ac3e0fedd','dataset_1485_1548038302.txt','c520a9f7')
('e034a601-4883-4df0-85aa-24773dfde2dc','dataset_4619_1548038302.txt','4bce06eb')
