('702ae08a-645e-456d-a72a-ff68fefbe9d8','dataset_13959_1548042057.txt','9d87d5a8')
('a4ce464b-b3f2-4aa2-bec5-b813ecec9dfe','dataset_4101_1548042057.txt','dca9c8b8')
('3ed665ed-f0b5-4829-89fd-3ffafa9a522b','dataset_32596_1548042057.txt','811558f4')
('75da38cb-86d3-4ad2-9362-d655df1eb514','dataset_16275_1548042057.txt','09f2325b')
('70cf0eee-a4fb-45bb-8da7-8817857492c7','dataset_8580_1548042057.txt','d6330595')
('8d7a83f8-3772-43a7-a41f-0ef215dcf113','dataset_13332_1548042057.txt','45b0e346')
('a9fa2e52-3dd1-4410-b3ec-fc120cf8161d','dataset_13410_1548042057.txt','0278945b')
('0dbbcbfe-057f-4f8e-a40f-112712438bbd','dataset_24994_1548042057.txt','64bbc346')
('826f6ca2-ce6e-49f9-b9b3-522a3caaff91','dataset_31554_1548042057.txt','ff2f82b5')
('708deac1-99bd-45cc-9106-f4f35e52e71d','dataset_1019_1548042057.txt','168ad75a')
('ccef91fb-c214-4f5c-9af3-40c90a41e549','dataset_7354_1548042057.txt','f9480214')
('3816fc1e-a4be-4f5c-9ba0-0f4403cf08fd','dataset_5919_1548042057.txt','a52a2b15')
('e40a2e33-621d-415c-a7ba-2091b6176825','dataset_10732_1548042057.txt','9805f140')
('7d83b059-ad81-4478-8b0c-804508e66c6e','dataset_25916_1548042057.txt','46ab6dd5')
('e3ede601-7084-4088-9fdc-fcac4e5e315a','dataset_2764_1548042057.txt','0047d259')
('eea29b1d-e8bb-47b1-937e-3de55d087e7d','dataset_6773_1548042057.txt','81f7d6df')
