('8c6f9ff7-7b89-4874-9056-2f6893a4d46e','dataset_27927_1548046369.txt','f599862d')
('3cf612b0-76d2-4bd4-81ae-0162c887e6b8','dataset_15889_1548046369.txt','e21538b7')
('f734af4f-2ea1-44b8-96f2-31772ccf8f32','dataset_5115_1548046369.txt','3b2009c0')
('a0cd127b-f95e-4535-a93f-3909fd2e0f08','dataset_4005_1548046369.txt','a05fb769')
('980faf9d-d097-442e-b9ff-b2f05d8af331','dataset_29041_1548046369.txt','3e37956c')
('4bc2a2a1-c264-473e-8902-4d165c93f3b9','dataset_29231_1548046369.txt','02279413')
('cc46ab75-857e-4aff-b094-446435d47eb4','dataset_17105_1548046369.txt','80e8c824')
('396c969d-5367-43eb-988d-bee3e2ed67e7','dataset_31137_1548046369.txt','c875ca06')
('a461bb2a-78cb-42d3-8f76-ca8422f326c5','dataset_23562_1548046369.txt','a9bb7356')
('259a2e62-5a79-4bcb-9235-bd93a672f3f2','dataset_27109_1548046369.txt','f7dfb2f6')
('61b9e122-c7c7-46ab-bf58-cf82e67a0c6c','dataset_26359_1548046369.txt','c56dcf8f')
('c04120e3-7f07-4c2c-8ce7-f49a5c8766a9','dataset_10741_1548046369.txt','1ab789ce')
('ff6ff3b4-d00e-4962-96fb-aa4d117bf2e3','dataset_25598_1548046369.txt','1c143a11')
('375f824a-8733-49a6-9318-a1ab3e9d6faf','dataset_28394_1548046369.txt','9b40a7b4')
('7163b48f-2494-4b09-8bbb-e1e15e2fca34','dataset_1647_1548046369.txt','7daf2f90')
('b2ea22cb-1f6d-4fcd-8c02-71376927d694','dataset_14080_1548046369.txt','94ba9f24')
('56146afb-209c-4f0f-b84a-a71fb4974b64','dataset_3598_1548046369.txt','113c8fb9')
('a87adb07-aa03-470f-8969-7f9af16394f2','dataset_29188_1548046369.txt','fcc9c189')
('0a0eef08-011a-4289-aa8b-e05d0f163ef0','dataset_9774_1548046369.txt','aa7ec8f5')
('ca3f2451-2af4-4de7-8ae7-11791a742e85','dataset_21024_1548046369.txt','b2f7da89')
('9984840c-2d19-48f1-909d-ebbc207a2543','dataset_3702_1548046369.txt','77a4fdd4')
('a13a3552-f4cf-4ecf-9301-b46ddd5d0204','dataset_9458_1548046369.txt','a4c9d695')
('c1232b91-ab02-48d4-a1b5-c1df9fca2138','dataset_18198_1548046369.txt','98244056')
('c25b59f5-b7c1-45e9-90b6-fcb61ba22a14','dataset_15702_1548046369.txt','bc19a47f')
('1f31472d-a4b0-4e85-8b6e-0095aca12b32','dataset_987_1548046369.txt','13b1d409')
('fdab2e0d-4fd7-432e-9f7c-aed46e996d27','dataset_21401_1548046369.txt','99b6cdde')
('10001e5f-7202-46ca-8ea4-cd53395edc1c','dataset_464_1548046369.txt','d00c05a6')
('d26b06d0-dc7e-4d84-8c24-f7cc4e91ff13','dataset_9386_1548046369.txt','12f917d7')
('3452b9c1-8c37-4f6e-bd03-2c703ab4486b','dataset_24939_1548046369.txt','aea23c37')
('082b9137-df77-401f-8973-b0a166b21767','dataset_23556_1548046369.txt','a5c4668c')
('a5cc297a-e824-445a-beac-6e9ba96fbc8e','dataset_19476_1548046369.txt','ac02edc7')
('b5a137ad-06c5-42b7-8fd5-db852328dbc2','dataset_25568_1548046369.txt','b80792f8')
('83619c50-8012-4f95-b9c1-40960aa7f1f8','dataset_20136_1548046369.txt','54fc5a1d')
('d193e03a-886d-44a6-853a-0aae06a39554','dataset_6840_1548046369.txt','0bcd2c77')
('34d845a2-338d-4b5f-a072-58bd967a8ad0','dataset_25486_1548046369.txt','e0ec28ae')
('cbe72535-a66c-4fa4-ab68-5c3ed89098fc','dataset_24009_1548046369.txt','6650ddf6')
('2b86ec8c-336f-4bd3-9c49-817032af1f0f','dataset_3227_1548046369.txt','860fbed5')
('7f07b39d-5d10-4b38-8abd-8e096784f042','dataset_20839_1548046369.txt','7bc0f30b')
('870597ef-8224-4ac5-932d-58e5e4f5480e','dataset_3065_1548046369.txt','07195848')
('eb43baaf-ef20-40e6-86ad-0904d6e32e43','dataset_18112_1548046369.txt','d5dcd8b1')
('4150bb8d-40b2-4d7d-bbcb-fccebdf841fb','dataset_14842_1548046369.txt','88c921b1')
('9deb3244-6354-4d85-b604-b26f89584b4f','dataset_1303_1548046369.txt','b4b5becb')
('7892e401-a301-4218-8ecd-683ca1821216','dataset_20662_1548046369.txt','32fdc63a')
('c0907dfa-eb24-4617-9ec3-c131a92b9e4e','dataset_13246_1548046369.txt','024a09d9')
('4c2e264f-008e-45b0-b2da-093a5fd3b8c9','dataset_12668_1548046369.txt','d7d92d9f')
('365d5aec-825a-4682-9e5c-6dcd8baf32b7','dataset_29005_1548046369.txt','55dab7ca')
('2cede5fc-000b-4a88-9dc8-e1adaa7123ff','dataset_8260_1548046369.txt','85dbdc5e')
('5517d931-d522-48f4-9918-84f9adc64588','dataset_796_1548046369.txt','479a60c7')
('13ba0e97-c3fb-4f56-bb7a-dd1e772915e7','dataset_26188_1548046369.txt','ffa1ee07')
('309268ee-aa93-4966-b8ac-875853c52547','dataset_12094_1548046369.txt','bfd9a1af')
('478cdc26-514b-4f67-a2f8-f3ad148798bd','dataset_11799_1548046369.txt','7e4da416')
('882d093c-0a25-43d3-bc9e-c595755019e3','dataset_15139_1548046369.txt','443275f8')
('0ad6736c-aff3-4548-b55d-de9e60c814be','dataset_17751_1548046369.txt','98e768be')
