('2d95bae4-5b2f-4fd8-95ce-39dc5427c7cb','dataset_4693_1548783475.txt','f70c0c7d')
('73f30ce3-c6db-461d-ab36-0c26b07072ac','dataset_4078_1548783475.txt','8e1f1564')
('7885e9b3-96c9-496c-8447-d27f40d9f49c','dataset_2168_1548783475.txt','15261305')
('1754cebd-a97b-4bdf-bf83-662f520718c2','dataset_12703_1548783475.txt','9db639b2')
('56e494b4-de65-412a-bf64-a56d0f40da65','dataset_28718_1548783475.txt','4a7f5868')
('64d8d1c2-3c9a-47a9-924a-5713b40d98b0','dataset_1847_1548783475.txt','b5c100f7')
('798f404e-c695-4ee3-84bc-87a0b6ff1cd7','dataset_909_1548783475.txt','36cf8e0b')
('ce095137-7b3d-43a2-8c4b-2d0ae77c5c6b','dataset_26383_1548783475.txt','f160280a')
('2b644637-198f-4d52-ba83-092d8b8b6120','dataset_20608_1548783475.txt','7bdebdbc')
('03a09b65-9191-4482-914b-68b27896302d','dataset_9821_1548783475.txt','0936b297')
('36cc9934-6def-4a91-8cca-1065ff49ac2a','dataset_17422_1548783475.txt','cd537f25')
('17d7be95-acfc-4480-9a89-b2dc2e793674','dataset_12947_1548783475.txt','8787c250')
('75d667d0-01c1-4da8-ae4e-13f1286bf0ef','dataset_10980_1548783475.txt','4e5f7686')
('fb788904-93b6-43d0-b75e-e9fe525b8cf2','dataset_6911_1548783475.txt','05ddd216')
('22a70eb0-d404-4a44-bc28-b2ad2a04ad6d','dataset_8726_1548783475.txt','46b1f2dc')
('968b0804-6bb1-4980-9f8e-01ae467069ee','dataset_30049_1548783475.txt','be6abea8')
('19b1c234-b2c1-41cb-b710-9c10f9006362','dataset_25149_1548783475.txt','a987fb1d')
('6924aac6-2f70-4f0b-a318-5529bb856929','dataset_22026_1548783475.txt','cc4e6fbc')
('849ee784-2ee7-4a7a-b3e1-632ff506d88e','dataset_22247_1548783475.txt','e46db11e')
('d9153ae2-0672-449c-a6e4-8d622634afe2','dataset_7804_1548783475.txt','fb5066f7')
('a64aaf89-f0c1-40f6-8367-0aefbd5c5d25','dataset_8583_1548783475.txt','7f11e124')
('81c53a7d-1850-4e0a-b489-da47ee45ce94','dataset_24407_1548783475.txt','6e5cf038')
('63fbf0c0-29f3-40a8-8200-dac7a7ccdfdd','dataset_32046_1548783475.txt','9a697416')
('af2a3207-74f3-4d09-90ff-2b0dbaf8bb53','dataset_9602_1548783475.txt','ead63148')
('fa9fb424-4915-48a7-94a3-87e3ee830283','dataset_10842_1548783475.txt','47cb92b2')
('808600ae-01fd-4128-94a2-319411e1d45e','dataset_12624_1548783475.txt','e6d93882')
('eff6d040-189e-4c06-8c6f-e10b9ff83257','dataset_8780_1548783475.txt','673f31a1')
('f72cc3be-e44d-4946-9e6c-9d31290be29a','dataset_28874_1548783475.txt','49a8968b')
('d01f889b-47b7-43b0-9438-f4de53d33ac7','dataset_11817_1548783475.txt','dfa5c515')
('bcded0da-2599-4bd7-bad3-b5d49024ce0c','dataset_20485_1548783475.txt','23263b8a')
('2a45447d-1987-4c13-b9d3-f8613d34c453','dataset_8099_1548783475.txt','1b01f394')
('e137d6a8-28b4-48a3-9e8f-9d9d50e5fae5','dataset_11088_1548783475.txt','58e00d35')
('f8ee04b5-ea4f-4e37-ab58-ddbfcc855158','dataset_17789_1548783475.txt','0da8800b')
('4c16444a-98c8-4b5b-b18a-598e33fa61bb','dataset_13260_1548783475.txt','114481a1')
('cd39c39e-5707-4ceb-a18a-d95083173c73','dataset_14844_1548783475.txt','45eee58f')
('79c7fd6d-c7ac-43f4-9a0d-d074e8a3e7c2','dataset_7292_1548783475.txt','6d6bebd9')
('a94317ec-739d-4cb7-8ccf-d6cc731c8df3','dataset_17756_1548783475.txt','831fab42')
('5ff21394-dc02-4aff-95f2-b39470bed6c1','dataset_25223_1548783475.txt','02cc911a')
('e3cc1c64-bbb9-4735-94a1-dcf705463c38','dataset_26381_1548783475.txt','b6873d84')
('99246d23-b78a-48c4-99df-2dc41efaf03b','dataset_13089_1548783475.txt','45579e36')
('aa7f2d1f-64b2-47b7-a975-d1521a22e913','dataset_29394_1548783475.txt','089d7e32')
('66bef6f9-c8cd-4592-bbeb-b3f04e9fef22','dataset_24118_1548783475.txt','ceb0fc15')
('6fa3f552-17b5-473d-94d1-15f697e0c944','dataset_19243_1548783475.txt','a66ca458')
('17194b07-e9bc-4fbf-b02b-23e7894fc5e7','dataset_13009_1548783475.txt','7613176d')
('5b6c0397-7e6b-4655-ad74-df91e5192a87','dataset_22720_1548783475.txt','7cccc5be')
('7fbd34cc-f5f9-475e-a370-fcc53808c135','dataset_32128_1548783475.txt','2de82298')
('3034ae35-865a-480f-942c-8d1f00b83717','dataset_12445_1548783475.txt','74404a17')
('b697c9b9-af77-4b07-9753-b9595be3fdd8','dataset_13625_1548783475.txt','48e453f9')
('71554bfa-1324-4065-a90c-b328aff3d599','dataset_27212_1548783475.txt','0882f308')
('80fc4d50-c7af-425b-ae1a-09a3bb093f24','dataset_31263_1548783475.txt','b4d26f69')
('b21cbad7-8e43-4ad6-9a52-3156c371ba6d','dataset_19689_1548783475.txt','3e7a3419')
