('f42e2722-b008-4da0-a4c5-ffbc8ddeac00','dataset_11241_1548023868.txt','20a288c1')
('43ddd815-50ba-4d57-8f81-d4582bf43082','dataset_20559_1548023868.txt','a0e7ba68')
('71673356-3691-4fe0-b000-c6fba01542e0','dataset_18640_1548023868.txt','8957b801')
('3a23ff45-4224-4a0e-83bd-2a214d082a90','dataset_9060_1548023868.txt','9357f806')
('5b72d5eb-6db8-49a1-904d-7f59a4356efd','dataset_13911_1548023868.txt','7f24e8be')
('efae96b3-bdaa-47fc-823a-aa1dc5a73263','dataset_11617_1548023868.txt','cdddf529')
('94f8a2d4-bcfe-425b-aa0c-00d3e808f037','dataset_25305_1548023868.txt','65c01345')
('c725ef14-4b73-4153-a571-37eac33b9ae8','dataset_26639_1548023868.txt','b2f8a3a6')
('c51176f3-fccf-4407-9bc8-323a4b0777cd','dataset_27740_1548023868.txt','0de7eac9')
('7a855ac2-4d6b-4fdb-9077-d2629faa0bcf','dataset_11528_1548023868.txt','9169a7e8')
('7c534838-3e23-4dbc-bb49-43101d71db42','dataset_4788_1548023868.txt','e8bccc7e')
('f1a5f0bb-cd2c-42ff-8701-cab3b2515cef','dataset_2579_1548023868.txt','1b040f55')
('15d9bda8-8fb5-45bd-be02-6408ceb9411a','dataset_14759_1548023868.txt','f9f09a35')
('72e4b4e4-3c20-4645-a033-2140bf363653','dataset_23921_1548023868.txt','ad079df5')
('3e3fdb55-1a05-4fb0-91b1-5b387033f37b','dataset_25263_1548023868.txt','a7ec4cc1')
('7a164d29-61ea-4c55-9710-7d90bc00b4d9','dataset_8263_1548023868.txt','b295e4e2')
('28462168-3a5d-47f5-b3e1-42a963fab33d','dataset_27555_1548023868.txt','10a168e0')
('a47c2211-0c0e-400f-be34-fe3bff5a2e27','dataset_18394_1548023868.txt','8a5ab0a4')
('917252c4-6fc4-481b-8f3d-8668e92eebd1','dataset_30894_1548023868.txt','9d31dbe7')
('f0e453dd-ef11-439a-a981-4e02e2d49516','dataset_15624_1548023868.txt','6c2de9df')
('b81b0501-9d33-484e-9cb9-a791107ee9b6','dataset_6441_1548023868.txt','42c791e7')
('336d1766-31bd-4a29-8349-4842f19d7e6e','dataset_1124_1548023868.txt','21bfad4b')
('0d5636db-a2dd-44bf-83dd-85c1a089700c','dataset_27197_1548023868.txt','da7fa7c5')
('eaf41d58-d80d-4c8f-b1f2-7dc2df8fe53c','dataset_1835_1548023868.txt','64a879d3')
('a1723694-6ff0-4b3d-bb84-b5d70a497ff4','dataset_21742_1548023868.txt','9d96ef3e')
('9dda3bd1-c143-4995-857f-2ea50bd43c12','dataset_29707_1548023868.txt','8d2de1a7')
('cfabe66a-e632-4eec-9317-b5fc95ccbf37','dataset_16154_1548023868.txt','c5ffe2e7')
('1f8841c8-4332-4261-95f9-a0398e848347','dataset_6076_1548023868.txt','b761b0c1')
('43fe220c-e59b-49d9-9f47-ce0d3544825e','dataset_28494_1548023868.txt','8f8b6ff4')
('67b59eed-13a4-48b9-a0c5-945e36483c8f','dataset_5373_1548023868.txt','1b569d2f')
('90af53c4-418c-4825-bce1-9d027796695b','dataset_19466_1548023868.txt','751e6069')
('c4dee559-3253-4cf9-b3c2-8e1c526f1d24','dataset_15_1548023868.txt','95482025')
('ea658db4-ff08-4aac-8daf-b5e2547e6725','dataset_491_1548023868.txt','27496035')
('619fffbf-c5e3-40c3-8eb0-6c48073832b7','dataset_11400_1548023868.txt','ec84b481')
('5b798f7c-db40-4b29-8bbe-732e27dedd7d','dataset_17961_1548023868.txt','f03be8bd')
('1e7db9ce-fd36-406f-94fc-dffe19f786d8','dataset_21848_1548023868.txt','9047a784')
('f5738f7f-e8e0-434f-ac62-3e534c8072fa','dataset_9135_1548023868.txt','ae8d270f')
('9b486b33-1161-4edf-8e54-0d82744acc4e','dataset_29141_1548023868.txt','a82537fd')
('8c200e76-998a-4633-bbfc-b1aa98c9a3ae','dataset_10799_1548023868.txt','62e3284e')
('fc1c1c63-75d0-484d-8e83-7e96e434247a','dataset_4641_1548023868.txt','3a044c5f')
('24e5a455-662f-4e9a-b5c1-e16303a3d44f','dataset_23653_1548023868.txt','91b4cdf9')
('e858afbe-278c-4ef4-8f60-757734d3b140','dataset_9239_1548023868.txt','9847c771')
('7a20c7e0-a5fd-4e7f-ae9d-f47a3303dad4','dataset_12845_1548023868.txt','d232cae6')
('94150aa0-5e37-47b4-ab12-1e4392d87180','dataset_20137_1548023868.txt','4e8da721')
('8b7092b6-299b-4b65-8a38-cb23a8127c80','dataset_761_1548023868.txt','795a0d4c')
('5ac2c502-933a-4ef4-af3f-a64c250358fe','dataset_1538_1548023868.txt','da40ca21')
('49b5578c-b8b8-41da-aa1c-328f709bf242','dataset_10951_1548023868.txt','84f92583')
('b47ebf43-6fd6-4b74-96e5-33d2525cde0f','dataset_9056_1548023868.txt','93e4cea4')
('985b99fa-9e0d-4f8d-a6c6-c2262630d337','dataset_8360_1548023868.txt','952fd8b8')
('54b8e989-2ff2-45ff-ad1c-41d8ee922776','dataset_12944_1548023868.txt','61b5f07d')
('91706c24-1f60-49a4-a673-80c73b2f1430','dataset_17465_1548023868.txt','2c78f499')
('b76a8ed0-2510-47ef-8328-66cc3a42cfdd','dataset_19100_1548023868.txt','f13f0235')
('d4f395a4-4c6a-4823-bf4a-b5354f49d805','dataset_3146_1548023868.txt','a5f5f7ce')
('2aa7835c-e716-4d71-a8bf-f6d81a055890','dataset_1800_1548023868.txt','252f552b')
('305072b0-f48f-45aa-a20e-4daed4d36c8e','dataset_27818_1548023868.txt','15add7c4')
('9af507fe-6223-44e9-aefd-cd680140d9ea','dataset_18607_1548023868.txt','2696a3ba')
('1c0fc86e-8641-4bd4-b912-2bfbca38b449','dataset_9165_1548023868.txt','77aa9b11')
('0eb26f7b-35c2-4028-840b-896237054c06','dataset_6756_1548023868.txt','427343dd')
('42e34da4-33aa-4843-8c27-fbf73f129080','dataset_27201_1548023868.txt','ac7ce172')
('b5b6677c-2cc4-40fb-bdd8-c65c720912df','dataset_7471_1548023868.txt','279b7a1c')
('40b654ee-df23-49ce-ac81-ccd6e6493ae2','dataset_18239_1548023868.txt','a18d4b21')
('2438e111-1ccd-4d43-903b-a1332869931a','dataset_16975_1548023868.txt','d44b1e01')
('21b9bbad-0fcc-4747-9199-c14330e3cb6b','dataset_29891_1548023868.txt','c4c27e62')
('c2ec1a89-4e54-4e27-8c13-9f4bfd309966','dataset_28843_1548023868.txt','10c93a2c')
('8eada9a3-789c-428f-b2d3-585782a3d934','dataset_9791_1548023868.txt','09862815')
('38af3a7f-c469-4836-9d49-5243d436b020','dataset_5703_1548023868.txt','0c62943f')
('b0b82c17-7388-4183-8359-f53ad0deb8e0','dataset_27714_1548023868.txt','2b1b6fc9')
('8e66cf93-3e20-4389-9900-c414b46f9088','dataset_1841_1548023868.txt','23f505df')
('9649e3c1-f132-4a5f-b43b-a0b79346d213','dataset_23797_1548023868.txt','1a5edba3')
('ce5a14cb-525e-45ba-9eab-8fca1ab8b71f','dataset_12401_1548023868.txt','e273e8d3')
('50a37151-d940-4f1b-a48d-f14f2a8ba006','dataset_1879_1548023868.txt','3a589a7f')
('280cb90f-e3f2-408b-99ac-2462ff8a2723','dataset_16169_1548023868.txt','fe3ad2ac')
('362204cf-683f-4cce-aaf1-f122c739644b','dataset_28481_1548023868.txt','7985cb0f')
('88132bae-7136-47c3-9fc1-78a71a7dd6d9','dataset_25432_1548023868.txt','dae00025')
('2862bc1e-f41b-4bfb-a0cd-c5c4d92a9bae','dataset_27722_1548023868.txt','a5c371b9')
('a346cfbd-3c5d-491a-ac52-7130eadf390f','dataset_6661_1548023868.txt','2c3a7c64')
('694c7560-eaf2-40ba-a499-f781125bb1a5','dataset_5022_1548023868.txt','e2ca9b52')
('6c6e971c-aa8c-454e-a426-d948dca0733d','dataset_10716_1548023868.txt','abe7faf8')
('ea02acc2-1676-404f-b0bd-d25e027bcd4c','dataset_23498_1548023868.txt','ae1e4d95')
('80a693c0-2e6b-4eb1-8fcc-b9156bb54124','dataset_32510_1548023868.txt','9394c7fa')
