('936685ef-2e1f-4ad5-be90-2366285b7521','dataset_20477_1548020014.txt','fd982e85')
('24653c7a-3a5b-4e89-a8f1-a684de165ae8','dataset_9368_1548020015.txt','4a7ceabf')
('d0fd6ee6-efde-44d5-872d-fa147186fb9a','dataset_11708_1548020015.txt','13430e91')
('4be6200a-ff78-4100-8813-f0fa387279f6','dataset_20351_1548020015.txt','ffa1048b')
('cb233e8e-8f27-4d58-9568-58ae87c8c74e','dataset_25398_1548020015.txt','cba55040')
('7782fbe1-c927-41e4-9e1e-04eeccfebacd','dataset_5666_1548020015.txt','e53e575f')
('8cc00b5c-78be-4bd6-b89a-8f23572535f4','dataset_22058_1548020015.txt','389050c7')
('b44f19d8-fd2e-4ac7-a52c-7f35c2c4ae2a','dataset_569_1548020015.txt','0cf32d89')
('f158fb1d-c251-4425-b96a-74573a33554f','dataset_12000_1548020015.txt','6f99482c')
('01d5b84e-7945-4f39-a340-e05e5175c85a','dataset_16745_1548020015.txt','49be3a5f')
('dc2bace8-d22f-45ea-b26a-6ad45712daf9','dataset_5942_1548020015.txt','388f2582')
('ac6f521d-fb5d-4c5a-b3b7-7a26eccec15a','dataset_10536_1548020015.txt','0480a898')
('c276c7a9-b25d-4808-a5d9-baaf1930f9ac','dataset_18213_1548020015.txt','4fb99d59')
('ed3930aa-179e-45b6-8c11-07263df53f7d','dataset_10823_1548020015.txt','381d1c3c')
('c0a8f5e7-f672-498e-93af-fcd8baa98ecd','dataset_28583_1548020015.txt','058c2044')
('6cde9a70-059c-49ed-9029-c3ccbb200a38','dataset_31291_1548020015.txt','69d75d41')
('9b20a11a-24fc-4fc8-862d-03f66fb5109a','dataset_28064_1548020015.txt','b2efd90b')
('79c0984d-67b6-4694-a05c-792c4c392659','dataset_21844_1548020015.txt','47b5e9ce')
('5a9eed38-c5ff-4933-8897-ffa8d9951b65','dataset_16885_1548020015.txt','eff28481')
('6ae93f73-daae-4d72-bf55-80cfa9e40433','dataset_4496_1548020015.txt','74091063')
('8e866b10-d4d6-4ced-9b30-1d8116f07ae7','dataset_18361_1548020015.txt','b1c4feaf')
('b687c57a-fe7f-428c-8448-c95c8ac151b4','dataset_26236_1548020015.txt','d432a4ee')
('2d42ba30-2125-463f-8c74-904d01f01cd7','dataset_30935_1548020015.txt','fcf1ba79')
('3811d77a-74ee-46dd-9c21-7a36a597189e','dataset_9939_1548020015.txt','1793ea54')
('f471b873-2b31-470a-9f16-416c58459078','dataset_2092_1548020015.txt','cfe42b6c')
('7256842d-4a46-416c-bf47-b367c8d68f49','dataset_13835_1548020015.txt','3c007de3')
('77b4657a-c0a3-45c6-95a1-438faf23c65e','dataset_18370_1548020015.txt','33b29f4b')
('f39653f9-4da5-4f8b-800b-26f894e2b27f','dataset_12129_1548020015.txt','21c364a4')
('697b9510-7c91-4c80-bc14-77c80ed3f3b7','dataset_23874_1548020015.txt','9e817de3')
('6ff48cbf-c8bf-487f-8a22-f19ffa4e835e','dataset_25635_1548020015.txt','fffded49')
('afac9c83-b067-4e7e-8f80-0808fe0aa080','dataset_32392_1548020015.txt','6c82fae1')
('9857d881-dccb-47ec-9fac-983ed392d98c','dataset_14228_1548020015.txt','346bce48')
('98b9c4d2-8fe9-447a-a999-7f7ab94a253f','dataset_9505_1548020015.txt','4c9af623')
('3a2ba88e-e948-4364-b49d-a8d1e0481b68','dataset_29060_1548020015.txt','40910ca0')
('798d9f75-6951-4a7f-a535-02720213df6e','dataset_11831_1548020015.txt','b6633005')
('d8a50807-0300-4351-ab62-412a73850099','dataset_15110_1548020015.txt','d8bcbfd9')
('0ed46f0a-e770-4cf0-ad9c-ac556855c7dc','dataset_23509_1548020015.txt','8aebab5c')
('66191ccb-078b-4e72-a54f-e74e7e86cfd2','dataset_11163_1548020015.txt','b8c88fb6')
('9b642c43-dca1-4cb9-9ed6-3e999a06ce61','dataset_8274_1548020015.txt','486f98ef')
('a2fa595d-1aef-44b4-9b18-30fc5c45aa5f','dataset_4744_1548020015.txt','3ebec967')
('4f6681c3-31e3-4af3-916c-0f418d17c896','dataset_21891_1548020015.txt','3fd7df10')
('1f0efd9b-457c-4f8f-b4d0-d681cc2d8396','dataset_20474_1548020015.txt','660b7fb9')
('ec02849e-02b3-41c9-bfc8-8ff115f8b8ae','dataset_66_1548020015.txt','60cbde3d')
('3e1bae08-70be-4cd9-9eac-deeb739c19c5','dataset_9543_1548020015.txt','b9a1b9df')
('3abeec33-a6f0-4469-8277-658c887dbead','dataset_30251_1548020015.txt','40dcc855')
('32086bb4-eb6e-422b-acea-7d2130b40338','dataset_19334_1548020015.txt','983e37bf')
('cd804248-4044-4d38-8bec-15e1569b498e','dataset_7986_1548020015.txt','31c01e08')
('20743735-cea0-4dfb-adbe-c0255fff2d70','dataset_13217_1548020015.txt','74792f9f')
('ff8b3fd9-f9be-4be5-a76c-1c95262e3ce2','dataset_26366_1548020015.txt','bd21b05a')
('40326697-2c22-4f92-be21-2c7d9696dc40','dataset_25654_1548020015.txt','30c2ef82')
('98c4d708-093b-4559-94e3-1c464511c97c','dataset_16562_1548020015.txt','a9d283dc')
('4c0c179d-9210-431a-a03d-16f998939e5c','dataset_14316_1548020015.txt','2f8399b6')
('a37aa49b-6c84-4025-9359-23050e861626','dataset_13327_1548020015.txt','5ebf487d')
('1b11d19a-5fd1-4bbf-9864-4d69954fa23c','dataset_3816_1548020015.txt','667a4f9c')
('846e7373-52da-4fc3-8d94-f7e936a5e47b','dataset_19132_1548020015.txt','46eb7651')
('edc62441-4cc6-463e-ac6a-db889b622ae6','dataset_19116_1548020015.txt','e8fdca23')
('382292fd-2c77-4fb3-9360-982d1369a6ac','dataset_11374_1548020015.txt','6f205293')
('d028e2cf-bac5-47df-892e-fad6d61e7932','dataset_8759_1548020015.txt','2619c994')
('3aca0a58-245e-4ab0-bed4-58c2a5321c8d','dataset_3813_1548020015.txt','fce51323')
('1b0056f7-fd96-43d0-bd3a-b5b349b65e96','dataset_6022_1548020015.txt','ea068791')
('d5fa587d-630c-4db0-adf1-8b7b60807763','dataset_8595_1548020015.txt','b66383c6')
('27398e93-d5aa-4980-841d-e2ba0a3a842c','dataset_2903_1548020015.txt','675691a3')
('1c3d54ec-6db4-4f10-9ef3-f20e14ca7770','dataset_16732_1548020015.txt','611cd0ad')
('730cf480-9ca8-4a89-90af-b2d136a5e289','dataset_8329_1548020015.txt','14a3f3f0')
('fcda15a1-90c4-493c-a744-40b13ddc5235','dataset_22908_1548020015.txt','604e02bb')
('598f3d2b-e04a-4d60-b819-b2dc2d55bfa5','dataset_8609_1548020015.txt','bab864b2')
('6d0af00c-ad4c-4bfa-ba60-90ba396af079','dataset_8649_1548020015.txt','d59883f5')
('4ca5072d-d334-46db-acad-9f23b2efeef1','dataset_15053_1548020015.txt','d9973814')
