('19b426a5-b208-4cd6-9e20-3e39c0f99195','dataset_4153_1548020193.txt','64c1b5b4')
('b6a5059d-9f7b-4d1e-b6d8-dd12b0ebe8b9','dataset_465_1548020193.txt','d76476e8')
('757f3057-eaa4-4a9a-81f6-11002efc4f6d','dataset_27663_1548020193.txt','0af305d7')
('1fe43273-c8fb-4e13-b101-029cc1ae46dd','dataset_6427_1548020193.txt','eabeb324')
('bc3b55cf-45df-4da5-9d90-fe07576a4323','dataset_6520_1548020193.txt','ae3695e4')
('f5466b0d-fd28-4dfe-98b7-20c34e7ac8d1','dataset_22019_1548020193.txt','f0214483')
('6632d089-7659-437f-936f-ba515b572e8c','dataset_1172_1548020193.txt','17c2f8df')
('ae36f4b5-409c-456b-a62e-697b930a6ce7','dataset_13034_1548020193.txt','e21dec31')
('46f39eb2-b0d2-4956-8f37-f30b2db6347e','dataset_32258_1548020193.txt','68ca6895')
('4253ce5a-b9a2-4c4b-b029-d5644c6849d1','dataset_3553_1548020193.txt','bade7572')
('a4383bbf-33d7-44ce-9ca1-3394c1a578af','dataset_27163_1548020193.txt','24cc666a')
('4285c22b-2021-44bc-8ad4-da7a7c6b5428','dataset_25945_1548020194.txt','8d27dd25')
('fc625b59-c352-4db6-8497-a065382f3eb2','dataset_2032_1548020194.txt','4953382b')
('ef25f21f-d57b-4b22-93b8-99137ac29e7e','dataset_28165_1548020194.txt','15e88c9e')
('7b7ecad7-e183-4c7f-a704-71b3c81457f0','dataset_25921_1548020194.txt','a6b042af')
('ac15b6f5-4f79-4ae9-93a0-07a458f31bf8','dataset_11079_1548020194.txt','cfd3e583')
('38cd5ae3-182e-4871-8c1c-06b704fb35aa','dataset_4704_1548020194.txt','b1b37989')
('e8d79e5a-74ec-484e-b386-9205426a86da','dataset_9960_1548020194.txt','db1d0d87')
('28d8255a-fc9a-42ec-9921-b70516ea2988','dataset_28788_1548020194.txt','25402366')
('8778e1b6-18f7-4118-897c-63812504be55','dataset_686_1548020194.txt','debe620c')
('0e8df35b-bd72-40e8-a216-81f572901424','dataset_4973_1548020194.txt','231dcd5d')
('88631b45-f50a-47c6-a51e-da1398a0997a','dataset_31610_1548020194.txt','67f3bb80')
('21f831d7-cd03-4a9a-8b40-b0c7502144b2','dataset_13590_1548020194.txt','337b78c8')
('f465b392-dcc1-4f68-9cd3-38d99917d9c9','dataset_23490_1548020194.txt','7e8e4143')
('8ac3bac0-a6fc-4137-86f9-1e0ef87e2063','dataset_18234_1548020194.txt','6e0f9956')
('0d6d41aa-4af7-4d40-a032-3cac1a19ee2b','dataset_23206_1548020194.txt','d6a0cbef')
('2dd88994-e202-4077-ad1e-82cbec7b1976','dataset_2751_1548020194.txt','2858b4dc')
('47c0b18a-ab21-4c55-a93b-36a0b8f43fff','dataset_22998_1548020194.txt','0fed2d9e')
('3b816378-f99b-49f7-bd49-67a52f7295a9','dataset_8840_1548020194.txt','d317862a')
('72d5ba45-65cb-4c1e-820c-d139488b7f92','dataset_17947_1548020194.txt','5dc19a09')
('ac7f7652-53ec-46db-9200-bb42ee9f200d','dataset_29482_1548020194.txt','2aa5f6ac')
('b946604f-76aa-4423-90c7-e8f7d1d4dd69','dataset_1672_1548020194.txt','58d8a674')
('989dcf79-1fc1-469f-bf02-30c005c457b2','dataset_1203_1548020194.txt','b0a97cdf')
('5b757819-3ada-408c-80ff-fcd868f4687c','dataset_23053_1548020194.txt','2f84d172')
('c635731c-3819-4b02-a4d2-0edcd09ce0b1','dataset_22255_1548020194.txt','2184cef3')
('71ffacd7-f036-4c62-b6e7-4964e6813fc5','dataset_6360_1548020194.txt','8ed0ae55')
('741f10d8-a927-424b-a4e4-9a4c4fd66478','dataset_15855_1548020194.txt','623840c2')
('1e0e73fd-de51-46fd-ad30-c1ec3690c269','dataset_25120_1548020194.txt','9ea969a7')
('e01ba650-78d6-4467-ae23-bd35e90fb02a','dataset_23996_1548020194.txt','9df98170')
('e8f6b32d-9a24-4a63-b92c-0279b541815b','dataset_11587_1548020194.txt','21451ba2')
('6994f549-8014-4411-8579-a17e6bda0f90','dataset_21632_1548020194.txt','8e4c19ae')
('6c6f133f-e9fe-4966-b48d-bab6b3608021','dataset_19792_1548020194.txt','f76d8730')
('1f7e96f3-b9d0-402a-bb35-1750a1995d59','dataset_29707_1548020194.txt','d982775a')
('9b627823-e7ab-4756-92e0-811688272859','dataset_23651_1548020194.txt','8993d5f9')
('c02805d7-2340-4a82-a291-4b3a96797f3a','dataset_5456_1548020194.txt','de811bf7')
('3e6d98e5-400b-43f8-9970-2d4b7357c3a8','dataset_31743_1548020194.txt','2dea8e81')
('931dd14d-7669-4d39-834d-9d1f5774459c','dataset_31654_1548020194.txt','590cb1a8')
('7e479100-feac-41f5-a760-7ec55499501c','dataset_29923_1548020194.txt','5536fd52')
('a3ff7bc8-d80c-4d21-bf7d-c0cb40fbca11','dataset_12990_1548020194.txt','7c66b049')
('a78434bc-5c46-42df-8adb-45498a39b873','dataset_5772_1548020194.txt','d085a4ab')
('eadf62d7-ddf0-47b7-ad9b-18b5c836bc6d','dataset_7944_1548020194.txt','8921f2ab')
('fa660bbe-3fbf-4964-81d8-2715dd9f311f','dataset_2010_1548020194.txt','10a6b9f0')
('0feab016-9e11-4de7-9e7e-6f4b30b7f5b8','dataset_22111_1548020194.txt','49a74746')
('9065e416-4965-4e3a-9a5e-a5c3c774c6c3','dataset_14025_1548020194.txt','808848f7')
('bdb35ddd-7487-4d06-a65d-8e75e7bdad3d','dataset_31106_1548020194.txt','8d00e735')
('e3375b19-d94d-43c1-93f2-96681fd7a719','dataset_9096_1548020194.txt','b3f9e5ba')
('066f2641-6a2a-46da-85d5-53e0fddca36d','dataset_23560_1548020194.txt','12c677ca')
('43ccf6bc-1521-4068-b79b-82f497295155','dataset_15037_1548020194.txt','723acbed')
('4eeb7123-a3ca-4eeb-a8f5-e0f9ac87d333','dataset_31074_1548020194.txt','b55c3cb2')
('a8f45957-edf1-4cd2-aaca-62b35e09a6ee','dataset_24892_1548020194.txt','4a80750a')
('d5bee4bb-ea97-4c22-81b1-be4a6a65ca3e','dataset_20979_1548020194.txt','88b1ebf0')
('3805801e-934b-46e8-a289-98db7cc5f87a','dataset_21172_1548020194.txt','233950f1')
('8b69ddb1-b553-46a7-a26b-95f01642d05b','dataset_29897_1548020194.txt','7e1e6d35')
('421232a1-f5e9-44b3-8f2e-cad39990bc09','dataset_28400_1548020194.txt','3c51d117')
('d9371f4c-8b33-41de-971e-e3d0b981d713','dataset_10798_1548020194.txt','f1d3d079')
('2f986c20-aa6e-4662-af16-6c8cf85eea4b','dataset_20689_1548020194.txt','e9afeeec')
('1b503f1b-9bd3-4a2b-bbc1-d3ffe04a4077','dataset_32250_1548020194.txt','78088e56')
('d982745b-0fbf-4591-9ab6-da1df701f16c','dataset_27439_1548020194.txt','91bf031c')
('ea5faea7-30de-4941-bc41-06798fa64758','dataset_7798_1548020194.txt','4fb4bb05')
('9acd3699-161b-4290-b95a-7c0f750e22aa','dataset_10542_1548020194.txt','ae7e1c1c')
('e1b8826e-ef96-4ecf-ad46-b33a6807691e','dataset_24908_1548020194.txt','70d1f3f6')
('f20e8968-e382-4dfc-baa0-5ffa6fdc234c','dataset_30348_1548020194.txt','216e3d2c')
('41316cc6-6009-4b46-8e30-eb9a50dfc1bd','dataset_2297_1548020194.txt','8ed4985e')
('45e8c932-8377-443a-b6d4-a730ff8aec11','dataset_28439_1548020194.txt','13f0df8d')
('034fb0f4-0a8f-4831-83dc-45f1f79b94b0','dataset_560_1548020194.txt','18d31249')
('4db0a04b-e698-42c0-ba36-c6778a099691','dataset_19450_1548020194.txt','bdb58253')
('e035d556-3fa3-409c-afc5-22e9daf56830','dataset_21732_1548020194.txt','1d6800be')
('8139a6d6-ef8f-4ac1-a17a-c1558ef5d518','dataset_31660_1548020194.txt','9ec0bae1')
('141d0ce7-a6e8-42fe-82d5-cdcbbfb218b8','dataset_4348_1548020194.txt','ab08cfee')
('71deac0e-de22-4171-931f-62a713e11ddb','dataset_18684_1548020194.txt','fbf7e249')
('468fe88d-4e7c-4431-9d99-735e2b6642d1','dataset_16880_1548020194.txt','af7e92af')
