('3f0a6902-1667-4e4b-b453-d47312098b16','dataset_11617_1548024252.txt','5577cf71')
('ec4f196a-54d2-49db-8b1b-f51833b380ab','dataset_27442_1548024253.txt','c4675d88')
('f5c08895-8793-4bec-a278-438deb079a40','dataset_27288_1548024253.txt','b4632514')
('73060747-712e-4c2c-8c54-2aa044dfaf87','dataset_21145_1548024253.txt','294e0a96')
('1317c8c9-823d-458a-924d-3ae0b78da905','dataset_22971_1548024253.txt','adc8a580')
('7d0dbaad-523d-49bf-9534-8af4c84cff76','dataset_19820_1548024253.txt','66c42ec8')
('d80b4b9b-89dd-46f2-bbdb-c469a5bb3fd7','dataset_16951_1548024253.txt','ae81509a')
('02e02f61-5fb2-4e22-9a17-e6eafcc44bcf','dataset_31533_1548024253.txt','a4051144')
('16a2186f-3f82-474a-8eb4-ae27b4dc4446','dataset_8241_1548024253.txt','5b505ee1')
('407a81a9-87f5-4bd2-886b-9938dae094c9','dataset_5835_1548024253.txt','cdf06900')
('76c773d7-3301-4a32-9b69-895b77cfc791','dataset_6964_1548024253.txt','00bd1872')
('4a675ead-1b01-4b82-b01a-df4c43e36282','dataset_13202_1548024253.txt','5464bca5')
('93bd3a12-d845-4450-824d-5e9e01a1b22f','dataset_31704_1548024253.txt','a26eada2')
('ee73845c-3496-4d20-a322-49b3acfee034','dataset_17200_1548024253.txt','562e8787')
('66b0f199-b3f0-4ea9-bdc3-ec6355815488','dataset_16146_1548024253.txt','b5408d8f')
('da553014-a870-4b17-9b64-72f13b4491f3','dataset_1212_1548024253.txt','b8eb2fd1')
('0e6d62bc-15bc-4b45-9228-20c3e9502931','dataset_6968_1548024253.txt','ff71eba4')
('961b66a9-1fb8-42f8-9357-4b3b59eb936e','dataset_16978_1548024253.txt','5857fe7b')
('fcbd22c5-09cf-463a-a560-e05a0a02a6ba','dataset_13843_1548024253.txt','38e13709')
('0dc16871-144c-47ab-80e2-656ab9385193','dataset_15208_1548024253.txt','182e49af')
('1b2101a6-d4e2-4a5f-b832-bd35d6614b7c','dataset_31018_1548024253.txt','1bae5c1b')
('bfaf9b04-3ce2-4329-be55-80746c116cf7','dataset_31874_1548024253.txt','9fd372a7')
('bd2949bd-9463-4c21-9e32-a1ca93a34eaf','dataset_28640_1548024253.txt','9f260f54')
('65a6a289-0816-4bce-b1cd-da8cb3ae08c9','dataset_5651_1548024253.txt','504d9353')
('b9a2c6a7-fc63-4201-b758-0abf3e7fccef','dataset_27254_1548024253.txt','d186a10d')
('b7e749b8-b63b-46ac-b654-3dbb41c317ac','dataset_17863_1548024253.txt','e89c06d3')
('1e715e3c-95f6-4839-90e8-955f19ecd82e','dataset_17242_1548024253.txt','5e25435a')
('d4a6fa32-d54a-45ce-abd2-eb452852b9df','dataset_10230_1548024253.txt','c4064d19')
('bfe937c8-b785-41db-bc61-953e8b9c58db','dataset_16321_1548024253.txt','bd9fb758')
('20bc473e-5d6b-4ac6-9217-bb7ceff31111','dataset_16863_1548024253.txt','c1cd7ef8')
('5b79408d-899c-4fc4-a958-165c3adb0705','dataset_18576_1548024253.txt','d9a5928b')
('113b4556-7282-4bc9-9b2c-194dd3ee46ce','dataset_16853_1548024253.txt','3c66688e')
('7f10a79a-ca77-41c2-81c4-359279913e2d','dataset_17631_1548024253.txt','3875b6c1')
('996bf9af-3982-45b5-8394-88539263c90c','dataset_16840_1548024253.txt','c3a58ece')
('2a83a0c4-a06b-47a9-9fa4-aecdd3f74dac','dataset_2342_1548024253.txt','76447097')
('d2955c78-7b09-4fb0-84b0-877432a951f0','dataset_16243_1548024253.txt','76aebcc7')
('dd0ed07f-dd90-4877-8ad9-06d7ce94abd2','dataset_28992_1548024253.txt','3fababf6')
('2684e148-a79d-422e-baeb-360533a20a59','dataset_20108_1548024253.txt','0b3c3a37')
('efa8b6b3-75ac-42a0-a25b-8595593bc597','dataset_7388_1548024253.txt','3135ca2e')
('2502c466-a09e-4628-a868-56d3aff1fc4a','dataset_1745_1548024253.txt','be9b8f52')
('eee92a16-8b6d-4a84-8fc8-b0c656656099','dataset_9241_1548024253.txt','dafe5fd8')
('e5e178a8-138c-44bc-9114-5732a7b44084','dataset_10777_1548024253.txt','6db85765')
('a872497f-6ff2-4033-9716-e4582237c46d','dataset_28561_1548024253.txt','18503748')
('eae3e617-e760-41cf-8987-f4061692bc3f','dataset_25584_1548024253.txt','730323cb')
('845a4729-6721-4661-a2ed-8ca03349cd5a','dataset_19516_1548024253.txt','a8dd71a9')
('7ab156aa-cae9-431c-8654-d9c250d6ebaf','dataset_12040_1548024253.txt','d2d2c0d9')
('b1af274a-e45f-4535-9d93-b3dfabf95857','dataset_21679_1548024253.txt','a12f6e11')
('374cafdf-4706-4ec2-a244-dec11912d3d0','dataset_30117_1548024253.txt','6e4df5b5')
('a93d0488-a05c-4bbd-b69b-a82c1158e90d','dataset_20035_1548024253.txt','f8edd8a3')
('216aa83e-59b4-4db0-9f2d-d715f7bcfa2c','dataset_13974_1548024253.txt','79272d2f')
('42fc6f5e-f425-482c-8f49-dbfaeec3379d','dataset_24077_1548024253.txt','51eef2d2')
('a8dc05d8-fd1c-41fe-8cbd-3502bedc41bc','dataset_24451_1548024253.txt','98640935')
('4700b171-d193-42eb-8eba-433926234140','dataset_28489_1548024253.txt','697d4b1c')
('1f97c904-85ba-4a11-ad7f-7540efd820b1','dataset_28821_1548024253.txt','5a4a20c7')
('11bf508e-c074-47b1-8a06-d87b605a7857','dataset_5263_1548024253.txt','1247f95b')
('3626e2c0-ba51-4812-bb66-39a39ce245ab','dataset_3885_1548024253.txt','1bc6c351')
('d5048ec4-73ca-4b52-9da4-476eed24d0d4','dataset_2839_1548024253.txt','b30b7048')
('fef56fa5-f15c-437c-afa4-cee6c9252a02','dataset_14802_1548024253.txt','cc0bf530')
('a288de2c-1945-481e-811c-457ff28cb23d','dataset_25237_1548024253.txt','9e825bce')
('d8464ec5-2c8b-4bd2-9ca3-293d89a3b5d3','dataset_28205_1548024253.txt','d0dfc4ac')
('d8810367-acc2-4000-8887-892b06179d16','dataset_4438_1548024253.txt','c39118d1')
('39c29e24-d564-4b45-981e-960dcb7eed52','dataset_24272_1548024253.txt','7d81377f')
('f68d7277-7d57-4f32-8fc4-f6cc9fb3dfaa','dataset_24735_1548024253.txt','1b0f9468')
('cad8d64c-2969-41f5-9a98-cec3972cd40a','dataset_3399_1548024253.txt','f0702e2e')
('ca2b6034-a4aa-4e8f-9da4-43eecbb6546e','dataset_26097_1548024253.txt','8d46a6c5')
('34c57656-d8a1-4377-889d-40639ebf1b10','dataset_20908_1548024253.txt','949277bf')
