('54bcad36-90df-4cbb-aed2-fba209fa8b4e','dataset_6909_1548039449.txt','4784f667')
('326026e0-85a4-4d6c-ac08-daa490fc44d9','dataset_514_1548039449.txt','7e803e2f')
('79c5141c-53d6-4950-876b-f82408727b87','dataset_7600_1548039449.txt','7eae2721')
('74291c34-87d5-4886-a9a8-a2bd797e9f3a','dataset_18004_1548039449.txt','d60a02de')
('d268cdcd-9207-4962-b601-34ba0f4c93cb','dataset_28832_1548039449.txt','0758ce00')
('8eec7d07-1bbd-4456-b673-a92c1d7900f0','dataset_20210_1548039449.txt','5eb3a9c0')
('18c95d73-edfc-4b54-8c7e-651e85a7740a','dataset_5289_1548039449.txt','373fe4c9')
('aea581c9-8b3b-43a9-a32b-6f3103e9b251','dataset_10308_1548039449.txt','3fdc9e5a')
('fc56298f-5955-4287-8563-b8172902901f','dataset_18239_1548039449.txt','d696af4e')
('0aecd2f7-4f0d-4f30-9434-54407fb29aea','dataset_10442_1548039449.txt','78170908')
('266971d1-5fa6-4de0-b0fb-566c661e3ba9','dataset_12506_1548039449.txt','0a768f7b')
('7a94f1da-fe4a-4f60-a523-13f4573f8ff0','dataset_3324_1548039449.txt','f05db6d9')
('549aae56-324e-4032-86fc-db74362b4169','dataset_18436_1548039449.txt','e36532e2')
('f4b4fa5d-b74d-4e20-8ad9-b1cfce39fe0e','dataset_17268_1548039449.txt','90dd45bd')
('74d7e1b9-9445-4127-831e-b4645c91d591','dataset_16953_1548039449.txt','a3741ae4')
('f3766248-3b3e-4741-a232-7034b05be230','dataset_24108_1548039449.txt','c4073d3e')
('e86857a1-b639-49bd-b0de-b5d8f2e92a1f','dataset_22419_1548039449.txt','8fbefcc4')
('5fb80c50-b869-4c1f-95f5-039a7ee8d8e2','dataset_11154_1548039449.txt','70e81915')
('b8cb2875-eb14-4ce4-b2ab-1c83a5b3bd15','dataset_18347_1548039449.txt','cc70fa03')
('5a333d92-39f8-4018-95c0-ba82b0479a2a','dataset_30426_1548039449.txt','402d0539')
('1938d5fa-8dbe-4f75-b4fb-6f416f43cbeb','dataset_9678_1548039449.txt','283d6128')
('48ef0e48-2db4-4f7d-b11e-60e48985bc22','dataset_13986_1548039449.txt','e1fefe20')
('297e2b02-3078-4f02-9cf0-fa0c53bcce45','dataset_7379_1548039449.txt','713921a2')
('b2358c18-a866-4e79-b1c3-af304941e4b4','dataset_14042_1548039449.txt','dcbd49a6')
('5db9d687-c824-4055-8401-02b958ad2ea4','dataset_20642_1548039449.txt','a236af38')
('bf672c63-2e62-4cfe-9034-5da205875882','dataset_26539_1548039449.txt','840d9986')
('6b468461-1473-4ee0-b5dd-1b359abf8007','dataset_20608_1548039449.txt','4770fcc3')
('6efa0364-0a4e-4ac4-a923-87f3e1fea931','dataset_20600_1548039449.txt','fa2e3997')
('aa0aec98-a150-4ab4-b62d-028721190211','dataset_10748_1548039449.txt','4d3fc6e3')
('6de998ce-ac6a-4ed7-bfaf-def1524763b2','dataset_32703_1548039449.txt','c66700bf')
('e1103596-ed43-4824-95ba-10cf07db4405','dataset_10401_1548039449.txt','eb8d30b1')
('80b7f0dc-83c4-486f-b0e4-6f7822d7a120','dataset_15841_1548039449.txt','445fc6f4')
('5e2b230a-8c63-4a7d-8e95-8344dab99b30','dataset_18311_1548039449.txt','3b741646')
('caed0de6-bf25-4393-b980-e24797f6192d','dataset_9710_1548039449.txt','50bbc3c5')
('3a1980d2-7369-41ba-b038-b232a1d001da','dataset_26518_1548039449.txt','d28add73')
('aa0f83a0-b42f-4ee5-925d-66c45b0e02a1','dataset_28138_1548039449.txt','fcfa47b1')
('44fd747a-09d6-4194-af2f-b49f0800a09b','dataset_22634_1548039449.txt','a69438a5')
('e93933fd-a75b-437b-9b48-8037d9dcc2d1','dataset_19578_1548039449.txt','59defd62')
('eb03689f-9689-43e6-8b18-c19e6efda0be','dataset_12153_1548039449.txt','396d20e7')
('f68d7e08-7797-41bb-a643-882a8a5279b3','dataset_28845_1548039449.txt','662b8241')
('bb800f54-ab21-410a-9f61-eb23459d28ad','dataset_3700_1548039449.txt','7c91442a')
('c7d2f47c-be6f-4050-811b-8265ce6b1dfc','dataset_12860_1548039449.txt','7ebde8e4')
('d85265f6-8637-4b7e-8e01-fb20ad60b508','dataset_22590_1548039449.txt','10f0a1c2')
('0383b051-80e1-4cb2-b10a-c13dac2ef51d','dataset_4462_1548039449.txt','d57fb7ce')
('a9e1c07a-b918-466d-8568-d653e9cf71d8','dataset_27463_1548039449.txt','988ec24a')
('2d861607-39bb-4a54-8ff1-845949a3b47b','dataset_19917_1548039449.txt','f507c383')
('9d24f7f3-c090-44a6-86c3-f95419089af0','dataset_28625_1548039449.txt','3c476493')
('b7b5f51f-c3ac-4a85-9d02-1a443cc7d18e','dataset_12964_1548039449.txt','6847154f')
('82ef887b-1485-41c3-bc1b-390c8ba97525','dataset_22210_1548039449.txt','401833a7')
('07a335b9-811e-4550-8d22-8ed66d6715f0','dataset_6705_1548039449.txt','6bbb6fb7')
('8ccbe681-b2a4-4e1c-8109-eb45a6b1bf43','dataset_21286_1548039449.txt','1ffcf802')
('77638f62-e8b6-4c16-9463-f7814a4ec8bc','dataset_16102_1548039449.txt','82831170')
('a6b8642b-a2ee-479e-b710-e097b08e5fb2','dataset_10597_1548039449.txt','296d4cc3')
('ef079a81-66ed-4151-a688-45daafc09f63','dataset_22637_1548039449.txt','57226dbd')
('b6febd94-ef6d-4a96-aa3a-c6244141f7e3','dataset_2087_1548039449.txt','5db82c53')
('d3a8fb2a-d12d-42a4-acad-85e6e36752bf','dataset_1793_1548039449.txt','63057273')
('8591b9a2-e61e-455c-9a8e-74a7dab7a823','dataset_8131_1548039449.txt','6cf4c13d')
('d0f351d4-b62d-4a79-b4bd-f939a6086d4a','dataset_150_1548039450.txt','440a95eb')
('f11d1341-0eb8-476b-a64d-ba3ede1769c6','dataset_19826_1548039450.txt','4821a13a')
('3975bfb6-9579-41b2-b524-47501a02d512','dataset_5251_1548039450.txt','fe611bf1')
('29264ca5-84ce-40fd-bce1-80eb3f981566','dataset_20175_1548039450.txt','94a66d44')
('e3beedef-216b-4a75-aa1f-adc0a56e7e87','dataset_12805_1548039450.txt','55953041')
