('88fff7a6-2105-41f5-bd8c-3b4dd6c60fa9','dataset_31094_1548029439.txt','d1f27c95')
('fcc2e30f-79a1-4ff2-94d9-6dd460eae572','dataset_23282_1548029439.txt','5518ba42')
('be1b3bdc-a334-4097-be6e-8a7695e308df','dataset_1109_1548029439.txt','75cc1ef6')
('5f2a7501-a4c5-4158-933c-cbf0246c1228','dataset_4126_1548029439.txt','fb197c34')
('5e11c3bc-3e2a-449a-aac5-996b41ab6f62','dataset_17885_1548029439.txt','da9ad741')
('b7bf4ba6-57e9-48ec-a2ff-772a72cfba8e','dataset_22101_1548029439.txt','0a47122d')
('f7289747-7f92-43e7-bd92-ae5691c35d4c','dataset_5996_1548029439.txt','5177d08e')
('8ecc4947-4c00-4ef9-967b-435f3ebbd49c','dataset_24368_1548029439.txt','e469fd91')
('a0d2bbca-9d64-46d5-b9be-bf7894fc02a1','dataset_7746_1548029439.txt','9929eebf')
('6eddd29f-4d97-484f-8926-16a78c23075f','dataset_10665_1548029439.txt','07261578')
('e54433dc-a61f-4203-9b40-b327e7872284','dataset_23210_1548029439.txt','8da9f8c1')
('fa6f2efe-e21d-475a-9bd9-4af9577a316e','dataset_6376_1548029439.txt','7fcc0efe')
('4c8e107b-79b5-442a-9e79-54f701f6e737','dataset_22315_1548029439.txt','e12e69ac')
('8e0990df-928f-46e7-9c62-e2dfadbb258b','dataset_5160_1548029439.txt','ec0be7ac')
('0cf2d731-b403-4328-b7ff-58602cfd694d','dataset_28070_1548029439.txt','c5c940e3')
('401bdc5e-ec6b-4e5c-8344-30a545d9e3e9','dataset_1164_1548029439.txt','57a1c1e8')
('4637243a-7f1b-4f84-8dbe-e1ae0a805b3b','dataset_24426_1548029439.txt','2bfe5058')
('45aa670d-7cfb-44bc-9487-8f9e8efa0bf0','dataset_32171_1548029439.txt','d26b1eda')
('3de8ec21-4fd1-4993-9612-80af76909428','dataset_8569_1548029439.txt','cf338145')
('e14f4d0a-40d0-4123-b74b-d9cd07419c6f','dataset_21450_1548029439.txt','e72353e9')
('199d2049-8a3e-4196-9b10-2f330770626f','dataset_7850_1548029439.txt','a7e64630')
('67778ebf-c27c-4d9a-8860-42d7a7c01b96','dataset_30822_1548029439.txt','a4bed4ca')
('61298388-a80d-4490-9acf-e9f47cde4fa9','dataset_14890_1548029439.txt','236f2820')
('e5613601-34ee-43fa-a06c-7b99413d5eba','dataset_20837_1548029439.txt','427a2ffe')
('6defd6c4-4585-41b7-824c-027b8de47bc8','dataset_23783_1548029439.txt','74a5432e')
('4ed4c90f-9c4b-4a06-b121-3d1a11671ed9','dataset_4601_1548029439.txt','651e2505')
('88b3ac5b-5b8b-4bbf-9a57-33a4f74a2c44','dataset_20396_1548029439.txt','90354b7d')
('ec8ef358-05aa-4846-b4d4-34c3838d49c2','dataset_26259_1548029439.txt','4c60be87')
('e1b06967-6cbc-4545-9165-e998cf663a58','dataset_24934_1548029439.txt','127c0f40')
('89d257b9-f1c9-41bd-b4d1-80cc8766a920','dataset_10348_1548029439.txt','54c65d55')
('bdde95e1-b874-4bfe-8a90-0bf64ca59aa8','dataset_30032_1548029439.txt','72b4a633')
('2da6a965-b630-453d-941c-2233e13cd2df','dataset_5443_1548029439.txt','13e41438')
('f633a3ff-699e-4ec8-bd9e-cf6422cf0cb5','dataset_2998_1548029439.txt','b2ac8595')
('b954994e-a60b-4290-894c-b206aa7fa2c0','dataset_934_1548029439.txt','ffa61109')
('38bc0e7d-8b3e-43be-8b6d-4ab2f16361f6','dataset_11784_1548029439.txt','25dbe344')
('390d761a-c206-49f7-93ef-f07542a33298','dataset_22390_1548029439.txt','6ef5b425')
('cd3014b6-e4a6-44f1-bf3c-b1b272590e9c','dataset_22517_1548029439.txt','453b15d4')
('c91aeabc-ef92-4535-b22f-5b87d856d459','dataset_22104_1548029439.txt','07ee1a32')
('4abcc80a-1711-4d59-924d-fb94b069c633','dataset_20966_1548029439.txt','28ea41ea')
('6b480cb2-313b-4138-a858-57ccb881df9d','dataset_7859_1548029439.txt','1b0ff0b1')
('fdbcd486-7e00-4e5e-b54d-72492dfff66f','dataset_21492_1548029439.txt','1fe16e6e')
('f389b48c-e072-40ca-8902-7497bad67db1','dataset_4267_1548029439.txt','b5c447de')
('9b8115cd-f3d0-4c96-8e14-a0e9fd34ea4c','dataset_8652_1548029439.txt','bdad25af')
('95ace051-f854-4f0c-a663-b810c4479411','dataset_301_1548029439.txt','286a7bd9')
('367471bf-799f-4d3b-b5c8-d1e08e278f56','dataset_30875_1548029439.txt','eea1aa2f')
('01d7e776-b6f1-4815-9f51-9ec6d484cff3','dataset_15295_1548029439.txt','e3527dee')
('66f8369d-b057-48d4-b02a-e462f998f4a1','dataset_17170_1548029439.txt','b0618439')
('845faa10-cf05-40d2-84fb-bb1df52e52c0','dataset_8150_1548029439.txt','b3962628')
('3cbc83c3-a225-40fe-bfdd-4890b14f3a88','dataset_29169_1548029439.txt','88602608')
('b75dd142-37d4-43a9-9410-9b7eb34e4c54','dataset_9850_1548029439.txt','c159aef4')
('ce512bbc-f764-46a3-ab48-b36ee5e1ca5d','dataset_26174_1548029439.txt','f5b15d85')
('5b2d7615-8f91-4754-b144-f82703a6cf71','dataset_6024_1548029439.txt','14ebc2b7')
('4eb9dd14-8460-4d27-b489-f777bacfc00c','dataset_525_1548029439.txt','e8bf8621')
('9c7afcf1-350a-4604-b9d6-b917ec6f5b5e','dataset_18750_1548029439.txt','c64a4770')
('bc4b53b5-90b9-4de5-9703-26b8d023d736','dataset_18676_1548029439.txt','228697ec')
('5cd3a4f2-2468-4892-88c0-abb33e834e99','dataset_20901_1548029439.txt','d4cb0398')
('2901f8f9-cfaa-4ac5-bd86-f2ea9cc65a29','dataset_25637_1548029439.txt','f216053e')
('543683ab-7c28-4b6e-89f3-b3fc1abb43b9','dataset_22586_1548029439.txt','6bb3968d')
('f9af2648-62d7-42e6-b9b5-f7356ba144ab','dataset_26267_1548029439.txt','1b0ade92')
('c6974f61-20b9-44cc-9e87-6b96ffc80c7a','dataset_5512_1548029439.txt','9c4a7a0f')
('019df1f7-bb70-4b8d-a47c-6a1fae4775cf','dataset_19171_1548029439.txt','c5f8e939')
('db80469c-30d9-4aee-98df-e3b8543a7abd','dataset_6829_1548029439.txt','55dd7d00')
('5e240726-b95a-4355-ba29-7fc0222415fb','dataset_6253_1548029439.txt','6f637eaf')
('7f480ad9-6220-46fb-8cb0-d2056da3e73a','dataset_29628_1548029439.txt','ed3a7d8a')
('338b4ee3-aa0b-4f07-87e5-269c9f70554f','dataset_5635_1548029439.txt','1b95a18a')
('ad7a9b8e-280e-4846-b6b1-cd020049c551','dataset_24100_1548029439.txt','7c810666')
('c9bc320b-3040-4472-a1e9-e6ae4906ea77','dataset_26473_1548029439.txt','e712d6cd')
