('92da6abc-9f5d-4f00-8130-3f4fa8c42f2b','dataset_15854_1548021676.txt','863215b9')
('3c3b7310-a1f4-4192-8fdc-511472775607','dataset_2816_1548021676.txt','93bfa19f')
('1093c907-1b0a-4e63-82f7-ac538c3466eb','dataset_2824_1548021676.txt','ed0e6995')
('202208ea-036b-46f9-a7c9-72fdbc3c3e78','dataset_517_1548021676.txt','67ec460f')
('d44fd89e-ebe8-46fd-aa9d-12c150d4967c','dataset_24399_1548021676.txt','eb77a807')
('557d7e5f-e166-471c-b871-5f5dfb797299','dataset_29821_1548021676.txt','8966e4c7')
('e13ec0ce-191d-4beb-b30a-54870ef0c227','dataset_25079_1548021676.txt','7e2c7594')
('fa649195-f6c2-4dc4-84a6-52dd1904e574','dataset_19561_1548021676.txt','ec321f55')
('ef703db0-db2b-4bd4-a1e8-049dcabe6159','dataset_11388_1548021676.txt','63064385')
('988fd1dd-5b46-4916-83a9-224ba1e178d7','dataset_10099_1548021676.txt','06bc1f3a')
('483ca127-dda9-40ad-b61f-8c0100d0a188','dataset_8059_1548021676.txt','f975c574')
('3e74d2cd-702c-40e6-9b6c-9da9bb604480','dataset_30586_1548021676.txt','9ca096b1')
('367df78e-5fd3-4ee0-b02d-045bced8a7df','dataset_14169_1548021676.txt','f8defa08')
('24ff4dfd-2f5a-45b0-ab5d-117f2b24fed6','dataset_22118_1548021676.txt','095909db')
('4660fe31-414e-49e3-b799-f0db229b426c','dataset_2528_1548021676.txt','c2a9bff6')
('ce70aee8-7909-4911-a962-6cca8b651cd1','dataset_9324_1548021676.txt','d9169d16')
('5002451c-9241-48b3-bdb5-4561710631be','dataset_27444_1548021676.txt','01fd8713')
('d8f7b9cc-807a-42b0-a300-193a4660526b','dataset_25038_1548021676.txt','10e2a637')
('1cb6243a-3772-49c1-970d-46fe873f7eb3','dataset_21039_1548021676.txt','d14e8190')
('6799c039-7b3d-4059-b24f-284945215333','dataset_24064_1548021676.txt','d19f4b3e')
('3d284f63-e1ec-4d49-ac57-52fae0e1b149','dataset_31804_1548021676.txt','acc9e82f')
('eae4351c-6403-44cb-a436-95a4d5df1727','dataset_26823_1548021676.txt','f69bc2b6')
('f292907b-cc61-4c0b-baa8-6099d13cd315','dataset_3457_1548021676.txt','ac7e82d3')
('9fe0bff8-0c13-46dd-8883-0a7e2b0fd18e','dataset_18377_1548021676.txt','8a1d5e40')
('a7e940a6-cf38-4865-b4b3-c69b101c68a8','dataset_2601_1548021676.txt','fcfc8f52')
('8856e264-435e-4d38-ac8c-40133616613d','dataset_15887_1548021676.txt','a15bc1ae')
('188454c6-f83a-4e5e-9a85-a3fdd0cd0ac1','dataset_28099_1548021676.txt','2ca4cf47')
('4ea09fff-37ce-4a7b-a277-d973eae291de','dataset_23421_1548021676.txt','fe893c90')
('1e65c671-8d80-4f41-9e83-fa72d355ed0a','dataset_2398_1548021676.txt','06781af5')
('045a1ef6-456b-4fc0-ae6a-a37cdb33131f','dataset_12089_1548021676.txt','e86f0670')
('1edcde11-c99c-4b28-a6d1-406f4859b6d2','dataset_3871_1548021676.txt','c28c7c62')
('af2b47c3-9412-42c5-b1c8-51f4c28cb554','dataset_4824_1548021676.txt','d11d03e1')
('67ed159b-10d8-46fd-8538-427953fbc3c2','dataset_27562_1548021676.txt','e5dec261')
('be1a8c5c-645c-4e5f-b59f-d4eee711179c','dataset_6526_1548021676.txt','f70948d9')
('7e4020e8-e040-4827-a35e-034723b805bd','dataset_17966_1548021676.txt','d10862d5')
('1d5e0aa7-0724-476c-b32d-1d1d81790e83','dataset_13403_1548021676.txt','a726f1f1')
('00e0c73f-d95c-4675-a3ad-75788bfcbd4f','dataset_6520_1548021676.txt','316377b4')
('ed912be7-4b79-4c1a-9a7b-2fd4206b38e1','dataset_23101_1548021676.txt','28dc4f12')
('dd2a9ef9-468b-4b05-8a06-c526bd45b097','dataset_4103_1548021676.txt','f496cd9e')
('16ebfcab-1c4b-4f03-b49b-b090f947d4de','dataset_1712_1548021676.txt','9205e83f')
('ea32fb51-74e9-4f6d-bdc7-7ecdee299cb1','dataset_15991_1548021676.txt','3c8a8a42')
('20b02c70-40c7-47f7-97bc-007869fabf09','dataset_12654_1548021676.txt','1b71f546')
('766a9f12-632f-401c-9d08-ab14b041c36a','dataset_27418_1548021676.txt','67665534')
('a082764d-998b-427e-8f45-4cf0eb262d61','dataset_10488_1548021676.txt','f7a3ae2a')
('9161dc03-67c5-4436-9b19-b712bcb32bf6','dataset_28545_1548021677.txt','8dd3701a')
('c7e4df8e-9072-4a4d-8c6a-3da4d9d177ca','dataset_16069_1548021677.txt','c838857f')
('5f40f19d-a109-4c9f-b5b0-0bdd2f0f5504','dataset_6391_1548021677.txt','e9064d38')
('ac989fdb-0e98-4599-83c2-34e587d51d37','dataset_23491_1548021677.txt','bb5f3bb4')
('e7202e16-c6e2-462f-8ac3-3351ec8b3318','dataset_2643_1548021677.txt','c3c54af6')
('be835c72-21da-4a00-8361-52e44bdd15ff','dataset_32037_1548021677.txt','7958da63')
('d0238e0a-77c1-425b-81c8-0b73bf9c76f0','dataset_25324_1548021677.txt','fcb13fc4')
('67e7f2e7-fb04-4b35-9949-b49cbb5804bf','dataset_20612_1548021677.txt','a6bcf0cf')
('4f35689c-3a3f-4cc1-884f-71e10aa2bd43','dataset_15944_1548021677.txt','b3b85f7a')
('b5500663-437e-464b-b05f-ed2266e0b792','dataset_7047_1548021677.txt','0d6cc77a')
('657ee84a-afa1-4f0b-bc4b-157a92634729','dataset_29526_1548021677.txt','45158b60')
('d6abd005-4c5f-47c1-81c9-047f1342e849','dataset_23950_1548021677.txt','fed1f1f2')
('3b257f9c-01a6-479b-8acb-d1b50b485720','dataset_20666_1548021677.txt','d4fc8583')
('eda51206-5c6a-4ba4-aecb-f59d25008d0e','dataset_16351_1548021677.txt','191d7181')
('381bd003-8d43-47fc-ab33-34c3d79c6e88','dataset_8677_1548021677.txt','edad23fc')
('3fa2b796-ee1d-4317-afdf-2a9c1bc8fa6d','dataset_6005_1548021677.txt','ce6ae262')
('edff2573-b959-4d2e-9dea-c23f1b09eefc','dataset_23324_1548021677.txt','13414d4e')
('0f29b918-7872-445b-9bf2-4abe50a68841','dataset_12189_1548021677.txt','e3521835')
('51f26c0f-a4b8-4b6e-b31f-f1e1cbfcba6e','dataset_17667_1548021677.txt','12180421')
('66e73bb3-e629-46c4-9f5f-c73a2b3ec85c','dataset_4681_1548021677.txt','1e55682e')
('0a7ee026-d412-4639-bdca-95edcdd2c4fc','dataset_18833_1548021677.txt','61152407')
('f6a102de-c7d5-4628-912f-840a27d34fe5','dataset_7236_1548021677.txt','73ca7987')
('b4e0de96-e9d6-48fd-acfa-4f164b6fd033','dataset_23051_1548021677.txt','c374ecb8')
('f7ce3cef-7f57-4676-a99b-6090aaa35944','dataset_24510_1548021677.txt','cc498782')
('17328d53-0adb-4046-a237-6cce7c180c98','dataset_31444_1548021677.txt','71a34d4d')
('0e422f43-d7f3-4183-98ea-d05773dad9d3','dataset_10428_1548021677.txt','9082ad2b')
('6261f1f6-a952-4a7d-8d15-4b73abdd58bc','dataset_1067_1548021677.txt','7f4a126d')
('e1f86cab-d5eb-4a15-b594-6c856c7fc5d7','dataset_20289_1548021677.txt','c83539a2')
('4d13a80e-220e-42fa-82b2-bcd7e407d139','dataset_26496_1548021677.txt','a37c0833')
