('7a77dfef-b396-41df-9672-8502d17a5ea0','dataset_9400_1549176135.txt','771f7b42')
('c15a74cd-65c1-4f28-92d4-9183e30d75e5','dataset_661_1549176135.txt','4dca4ac5')
('e34e811f-6f0c-4bcf-b846-2ba9b85ac8f8','dataset_10447_1549176135.txt','edbfca25')
('eb2c64b5-0331-4923-96f7-c776b05e79f7','dataset_26075_1549176135.txt','59960122')
('b9db8018-ed8a-4eab-b46b-11387012cbc5','dataset_19330_1549176135.txt','e73cd8aa')
('f007871b-dbbd-446a-beec-e01ed3c057d8','dataset_26289_1549176135.txt','9387cc5f')
('cfe58bbe-1024-41f4-b3b0-8aadb0f278c2','dataset_14858_1549176135.txt','a0667aa1')
('0e26cd5b-ea99-4587-9fbd-c3cb1527c213','dataset_7719_1549176135.txt','0d3ad4c0')
('f29ecfa4-63b3-496c-bbec-9677660f2bcf','dataset_25937_1549176135.txt','d7872a79')
('6d9180cf-b217-49cc-94bf-369bb1f1fe5c','dataset_27239_1549176135.txt','c8ffc0ba')
('f42ccbfd-44dc-4bd6-b800-9b3e53b3f08f','dataset_18240_1549176135.txt','e4f94a1e')
('3795ee54-1f91-47cb-b21c-6630719df864','dataset_30565_1549176135.txt','e50bc611')
('b97107bf-6764-4798-9e33-2e78d0f2758d','dataset_20505_1549176135.txt','abb3360f')
('04c1bff2-314d-44a8-9d14-87275f24a7a7','dataset_14046_1549176135.txt','e2477d79')
('7c1d7999-c3c4-4f4f-a61e-3122411b8ea6','dataset_127_1549176135.txt','2c70f142')
('eeec7b11-e541-4503-8b1d-f7b0e7fb10bf','dataset_21005_1549176135.txt','0e781e46')
('3d33816c-5d61-4e9b-8eec-892aefdd5ef8','dataset_12087_1549176135.txt','74fe3243')
('dea04eb7-dfba-4d99-af79-8f08214ac366','dataset_4541_1549176135.txt','6d33bc03')
('45c6e538-9b88-4bca-bec6-232e4e8ef48b','dataset_15828_1549176135.txt','30372d0c')
('799b0ae2-371a-44fb-a0a4-69a89f49b031','dataset_399_1549176135.txt','6055ed2d')
('5f88ff92-bd0b-4634-8172-665a168ddf86','dataset_5659_1549176135.txt','3a38c20b')
('c9a4efa1-48fd-47d9-a2d4-aa5029660d73','dataset_26298_1549176135.txt','45dac225')
('389790a9-62bb-47ac-a6cf-ea375af56f71','dataset_26883_1549176135.txt','062c46a1')
('90cc675b-0561-43e0-99b4-2b85bf1d45ac','dataset_31250_1549176135.txt','8efe262a')
('d7053b7b-cefc-4a8d-ba98-3222accb1ceb','dataset_31471_1549176135.txt','34b595fe')
('f358c8b2-26d1-45d9-be4b-c5771207a512','dataset_11442_1549176135.txt','7e06ae15')
('4fc8e20e-7cb7-489f-aa80-fbbcdd38cc43','dataset_2795_1549176135.txt','a63e21c4')
('f59ed8ba-f7d2-45d5-b5b7-d13f8348e335','dataset_7126_1549176135.txt','1510d3c8')
('c8ea2b5c-8b12-45e6-ab7c-69d0c9129b3f','dataset_22112_1549176135.txt','78408fdb')
('cf542db3-b42d-4e1c-ae95-1e73f80c3096','dataset_23629_1549176135.txt','8bd7a8e5')
('eede0fc5-41b2-4f11-a054-22177ca4dff8','dataset_5603_1549176135.txt','19749761')
('be164f5b-e89f-4f1d-a306-df409fc33fe5','dataset_14827_1549176135.txt','34bdebce')
('3a87f2e7-7ac8-4c6e-a5b1-0734d7ad5250','dataset_20482_1549176135.txt','e4dd1c6a')
('d96d4db1-a93a-4f30-a0b8-3ab2db83b4dd','dataset_4086_1549176135.txt','b4fa0efb')
