('e384da4b-3f0e-4d87-8e7f-c5364ef20f73','dataset_21502_1548020893.txt','fe3a2230')
('19a2ee68-3143-4793-a777-fa9ce379c494','dataset_4690_1548020893.txt','77981610')
('bdead894-28e5-4370-ad9a-ea3216f84029','dataset_25091_1548020893.txt','10c01c52')
('84638e39-b5ea-467b-aa75-042477e3c8c5','dataset_1595_1548020893.txt','e0e0bdcc')
('59c94266-c15b-4617-8327-0609ecf88b8d','dataset_18857_1548020893.txt','bcf5b443')
('dfe9e03a-6574-4180-94b7-51858bfd26fa','dataset_19673_1548020893.txt','16f0dbfb')
('0f697e69-a4b6-40b6-8d58-17b0db83f82e','dataset_4961_1548020893.txt','4be68d9b')
('d347681d-526e-4bd4-9563-8b9538aaa451','dataset_28433_1548020893.txt','3f138c02')
('2cd26592-1eb0-4166-9c42-9cf888025043','dataset_6203_1548020893.txt','634469b1')
('b75a25da-b1d5-4f30-8083-769713c06c62','dataset_9199_1548020893.txt','a0060e7c')
('43bbcfd4-84db-477e-b751-15a529ecdc0b','dataset_20887_1548020893.txt','1186382d')
('597a2eea-6eb5-4e4e-9b56-f46aac2c25a2','dataset_23300_1548020893.txt','c360fd6e')
('ad31283c-915f-4ea0-a9a5-174695022571','dataset_13233_1548020893.txt','e20acbf0')
('bf2f82c3-88d4-4476-a75a-f3bc42701682','dataset_25221_1548020893.txt','d508bb26')
('9bf39b1c-d06e-48fa-bf98-c3a7fe2e150b','dataset_22404_1548020893.txt','4b027eb0')
('848cef09-b55b-485f-be70-a287c2d1ef3f','dataset_21796_1548020893.txt','71614464')
('5ea89bc5-7b9a-4b59-9bda-379491cd5417','dataset_25115_1548020893.txt','5b0f818d')
('f3c41f77-e346-4f24-8b14-983d88e0c44d','dataset_11308_1548020893.txt','35c826f0')
('b67b5338-f764-48a8-be17-a76ac9261ed0','dataset_22855_1548020893.txt','e21b4eed')
('8b949fae-dd39-454f-90ca-b2022dc90a28','dataset_30303_1548020893.txt','3eceb77e')
('fbcfaf62-c954-4ce5-8608-bee78cc71fe9','dataset_4612_1548020893.txt','20fcaf9a')
('d109878e-86c1-4ed8-82a8-9abbd48a12f7','dataset_7990_1548020893.txt','9e808479')
('8bf29972-97a8-4036-90ca-88a6c266b30e','dataset_25911_1548020893.txt','01d17b95')
('05d66157-70e3-47da-a7b8-e8de45b5cb4a','dataset_20240_1548020893.txt','3549b039')
('1a33032a-3349-4870-83be-8664b7d10cf3','dataset_21391_1548020893.txt','6295a5fc')
('ec11b501-17bf-4321-8443-df8afdf1639f','dataset_31991_1548020893.txt','c11af50e')
('8868ffd7-be21-433a-80ce-2c411b6cb0af','dataset_29035_1548020893.txt','e458810d')
('6052a4af-f724-435e-b0fe-5a3e76290fc5','dataset_19423_1548020893.txt','76d77fc1')
('7696c852-9ba5-46b0-97cd-5efbdbc7a939','dataset_26029_1548020893.txt','6a56136a')
('ca7d8007-3e9b-414e-af1a-d318c832837f','dataset_6310_1548020893.txt','5f0924ae')
('c772c5a5-7d82-4176-b853-9181cdf5f9be','dataset_28711_1548020893.txt','f3dd3e6b')
('adb7cc24-98ed-47f1-ab91-531d4116be0b','dataset_26439_1548020893.txt','18e3f50b')
('cf7061a0-553e-4245-b586-2d4e9a3b29b1','dataset_9012_1548020893.txt','a1a7df39')
('1c9248b5-0e34-4bb2-9202-288881a6fec1','dataset_31594_1548020893.txt','fe9c63b5')
('cd8af9d7-8e7c-480b-8bff-bd5004d582c0','dataset_5794_1548020893.txt','e6dab837')
('b480ee35-8bd9-42c7-a6ed-7ed2111ba003','dataset_9083_1548020893.txt','bbaa30df')
('36d562d8-577b-453e-aa88-9bd973d5e7fc','dataset_7851_1548020893.txt','15a34a0e')
('6ce26c14-22c4-4abc-bd65-0825f1291dac','dataset_12333_1548020893.txt','be3c1d96')
('55329a42-131e-44b8-8617-35bc08bbba6f','dataset_11368_1548020893.txt','5c204486')
('a44f0e60-e9c6-4139-b0d6-b387f206ca60','dataset_32264_1548020893.txt','a2dd5653')
('846c3e0e-426a-436b-b894-e2f140ed3c2e','dataset_29704_1548020893.txt','1ca93ba5')
('c0aae79d-3935-4c69-8af2-58f3881e9c6d','dataset_2865_1548020893.txt','1f2ba26f')
('82a3d1c6-aba1-4441-87a2-d7802df8c0ad','dataset_1670_1548020893.txt','b5e7ea16')
('6e093716-b807-481d-8380-9f8a64141805','dataset_6506_1548020893.txt','a2b0a872')
('6719f955-3e27-4846-bfcf-862b5030c67e','dataset_8831_1548020893.txt','07178032')
('bc7e23ac-f3a7-4090-a318-a3f5d35dc0ed','dataset_28193_1548020893.txt','eb7a438c')
('2720bfdc-67e7-4e88-a225-c7dfb162177d','dataset_22356_1548020893.txt','fe8f7a25')
('538493ea-f165-4244-ad1d-f609fd3374cc','dataset_5842_1548020893.txt','bd553b0f')
('fc2673d5-0282-493f-8f2c-0e568bd0d967','dataset_22140_1548020893.txt','6906dedb')
('d373dcf2-2554-4e15-ab0e-db8467f143d5','dataset_11403_1548020893.txt','08154970')
('d4b2d06d-32b0-4651-85f7-20164aa1e09c','dataset_9836_1548020893.txt','fef90992')
('ed32c037-983a-4811-8af0-4ab856bd1e1f','dataset_12245_1548020893.txt','2699f370')
('8eeda525-b0cd-4417-a612-493d867a05d3','dataset_28319_1548020893.txt','380bfb7f')
('688446d9-410f-4148-828c-1de3ba463f53','dataset_19697_1548020893.txt','f01ceefe')
('128e6726-36b1-4b7a-9911-91bf49efd820','dataset_8754_1548020893.txt','a25c34fe')
('3d8cd309-e152-4b75-bb46-bac64fe9f331','dataset_14414_1548020893.txt','01d98918')
('4d5be5fd-c0d4-4fa5-bf39-a9966cdba58b','dataset_11955_1548020893.txt','8fb88ce9')
('387c64c4-64cb-4b4a-a54f-b9d0f51985e7','dataset_10872_1548020893.txt','61545b92')
('0b5516a7-0e0e-4612-84e3-812b824b3437','dataset_2683_1548020893.txt','3b9be90f')
('078fa7f7-355e-4e7c-bd82-c7cf322c867c','dataset_20961_1548020893.txt','67b3c5ce')
('2eaf099e-2d46-414a-bb60-5fad8a5703ba','dataset_23456_1548020893.txt','bb0c7501')
('87c8ad6d-fb15-4384-beef-ac7ed4207fac','dataset_6326_1548020893.txt','98108067')
('1079401b-205d-41f7-8dde-a012693c5cda','dataset_12825_1548020893.txt','b44abd69')
('30a4a02a-b1e6-49e4-8c8e-84d65a5ecc26','dataset_24965_1548020893.txt','abcc4a48')
('565eb097-69c1-44db-b825-139119b07378','dataset_14551_1548020893.txt','3a373ddb')
('c3cd9aff-c524-4c46-b6d9-32854a354e05','dataset_23881_1548020893.txt','29c739a9')
('ac6e174f-49ca-4494-99e2-929d7b4ec7cc','dataset_12775_1548020893.txt','d3a7a799')
('c74689a5-e059-4f75-baf8-b58ee1953b20','dataset_30715_1548020893.txt','50daab83')
('debac94f-6593-4f96-8c87-0d34c23d66b4','dataset_14440_1548020893.txt','2b18ddc0')
('420080cd-2e5c-4786-9c28-17a1d8c48581','dataset_22690_1548020893.txt','03a855ec')
('4e020ddd-efaf-4597-b829-18b64d105cd5','dataset_11358_1548020893.txt','4444da9c')
('1af5eb1c-83da-4bcf-8219-775fc4040037','dataset_30838_1548020893.txt','99b43a25')
('94902e6c-e5c0-4f2d-8d51-56f1eaab8a27','dataset_17558_1548020893.txt','129eb73e')
('341cac1b-9727-4822-9967-2953bd708ce8','dataset_12192_1548020893.txt','ae2a0fbd')
('168df4c7-1242-4849-8469-75d5741fb974','dataset_32147_1548020893.txt','4671d13f')
('0fe89c82-c285-4619-b2af-e258eb937742','dataset_4548_1548020893.txt','9fd1e37a')
('4365efa0-8d57-49ab-838a-bf225387a109','dataset_9073_1548020893.txt','fd3aa9de')
('13b284c2-537a-4ce4-9c5e-99c383e0a0db','dataset_2835_1548020893.txt','910deb41')
('63639dc4-762c-4fce-bc09-f57685512ce8','dataset_19930_1548020893.txt','95879c4f')
