('1784922c-2727-4da3-9538-732b950ed981','dataset_27943_1548018693.txt','7abf8f78')
('434fc23d-366d-4f4a-9710-c033a4769118','dataset_27594_1548018693.txt','21081705')
('7ba7dbf4-eb21-4fdc-8c9c-eeb1a9efb38b','dataset_16410_1548018694.txt','d502560c')
('5157d53c-9225-4f24-ae1e-9745a12d7074','dataset_6084_1548018694.txt','3d335dd4')
('fcd85f49-a54a-44f6-8f7b-bd3d81a2a750','dataset_26277_1548018694.txt','02fa0189')
('2ee53aff-658e-4ea9-8cc3-f60c60ceb738','dataset_2050_1548018694.txt','dc53f53f')
('570fe283-bcca-407e-ad93-3db140af346f','dataset_32014_1548018694.txt','1204a838')
('f92ce0d1-623b-4e2e-9be5-336ac4915805','dataset_27588_1548018694.txt','28d2b4e1')
('d359c6e6-8c72-473e-8d6b-3cfa44a2bf0c','dataset_27784_1548018694.txt','1df18962')
('c9725f24-d7b6-48fb-a385-cd3ed49d77cb','dataset_31233_1548018694.txt','87658b56')
('b0d6cd0c-2db4-440c-90ef-a4c1d4ddd1dc','dataset_703_1548018694.txt','65de7496')
('9f4ac68d-267f-486e-8678-e3b2a3ea220f','dataset_29032_1548018694.txt','95c2f8a3')
('c2f45e02-3e1a-4c12-883d-c6f4a3e8b952','dataset_13084_1548018694.txt','85e2adeb')
('51813853-5486-4fcc-96c1-583240ae8723','dataset_15254_1548018694.txt','9303b36a')
('1a8e3bda-4311-4683-b319-a04c7878e359','dataset_5943_1548018694.txt','479be5f9')
('c63d52b2-e8b8-45e9-ac71-9fa59826d4a4','dataset_28146_1548018694.txt','4042e228')
('e42c36b7-a35e-49f5-ade9-da7fc0897323','dataset_19597_1548018694.txt','c719cc14')
('213b40f9-9feb-4ffd-b0c8-59ff921a4c80','dataset_31777_1548018694.txt','891e050e')
('fcbe8e35-5f2c-4e20-b117-42273b6a03e4','dataset_2739_1548018694.txt','0d942407')
('ae480153-1db2-445e-a15c-b34c5242a199','dataset_13673_1548018694.txt','51ae6054')
('340b0e1f-b330-4c16-aa6c-0c752d90c0c9','dataset_22576_1548018694.txt','cb4dd047')
('f1b2234c-0549-4410-8384-6795e62f6c1d','dataset_32283_1548018694.txt','7416fe8c')
