('18056aa5-5ab0-40fd-ae9e-9826b84bc4e0','dataset_19651_1549083600.txt','1953c1c3')
('c848415f-9630-43dc-95b3-3a7f2e49e46a','dataset_28898_1549083600.txt','3e8a70dc')
('17f0f419-75b1-41c5-9de4-1593a568c031','dataset_20352_1549083600.txt','c01a66fc')
('6ce2f851-55a7-4633-b0f9-55895d918990','dataset_10846_1549083600.txt','f7854fd9')
('5e68e19d-d91e-4894-95d5-25bda8eb782a','dataset_18517_1549083600.txt','6d6f9195')
('0b2cc7f9-a60b-4712-b0c2-1e9126ab3c63','dataset_27210_1549083600.txt','962da60a')
('0cb813c3-4214-44fd-81ce-9addefb84c55','dataset_27969_1549083600.txt','ec9caad9')
('2097278d-16a7-472e-93b5-cabc8a6856be','dataset_29118_1549083600.txt','c3b5c079')
('9bdf1145-7ab0-448c-8883-b5395d1e5634','dataset_20314_1549083600.txt','0c09a34b')
('3b6bec6d-a296-444d-968a-2f438f1d10d1','dataset_28001_1549083600.txt','a4fd7fe3')
('fa5a73cb-9950-404c-a08e-757f9d0a1a02','dataset_14421_1549083600.txt','d75f1dd6')
('4d3357da-08b1-4fde-bcae-5fd089c0bc37','dataset_11080_1549083600.txt','8ae5326c')
('04d9623c-674f-40ed-9429-c98507bf3b8b','dataset_14290_1549083600.txt','04bfb02f')
('529f0912-9cb6-4443-bdad-0435ef234aa6','dataset_25947_1549083600.txt','5c4243e9')
('59477261-c996-4eba-b601-95b0423304b4','dataset_4544_1549083600.txt','96a17dea')
('b845bb22-b9ed-4a28-8ee6-df7928c031ce','dataset_32339_1549083600.txt','a94acabe')
('f5327234-65b8-4036-8c7b-57e9df52a6ef','dataset_12871_1549083600.txt','7be95117')
('5207d3d9-a30f-482e-9496-434ccaa3ccb5','dataset_71_1549083600.txt','e4bd8b81')
('8d993224-a127-4a2a-93c8-8a0801d69036','dataset_26258_1549083600.txt','d3c01bd9')
('377797dc-347f-4f45-84ce-d704b1f6e5a5','dataset_21082_1549083600.txt','c0361b9d')
('dab49a1a-90b0-4a91-b874-d6f3c9f07006','dataset_20257_1549083600.txt','dc16f651')
('1a89b3f7-165c-4899-9e41-11a40b22894c','dataset_23743_1549083600.txt','fe4cc832')
('0a3d2569-3e69-47dd-9c89-895fba0e29dc','dataset_7901_1549083600.txt','f8330c43')
('df20e3b6-2c44-414e-90ae-2ee81f3ec885','dataset_30395_1549083600.txt','2c4f2f7b')
('80b68eaa-6ef2-43cd-bca4-3b8a3fc2fdf4','dataset_8569_1549083600.txt','55ce5c0b')
('9ed34813-2371-4c56-804b-e3101c81dfb2','dataset_24559_1549083600.txt','b991a635')
('b2494495-0af2-45a2-a6f2-be5aa6e06f3c','dataset_4432_1549083600.txt','6b2183a4')
('312e9d2e-5d7a-4524-ad6c-a9b31593f03f','dataset_21468_1549083600.txt','2d043018')
('64cd4809-e3e5-4bf4-b5cd-0d4b82ca5444','dataset_19243_1549083600.txt','1f06d02d')
('e969a319-fe89-4986-9d0b-4281dd99cc7e','dataset_14373_1549083600.txt','87cd63e7')
('04d9f165-54b8-4606-918b-2b672275fc12','dataset_19856_1549083600.txt','960ccde6')
('4d4e551a-a122-445d-af82-788da2599d43','dataset_18232_1549083600.txt','b0251832')
('5c9255d2-e56f-4879-b1ad-4e2731b26289','dataset_28086_1549083600.txt','459a8388')
('690c8395-11c6-4d7e-9c10-838bc63e52f5','dataset_8856_1549083600.txt','f7b373b9')
('0983500a-7a85-4556-a5c1-19a4ef6d379d','dataset_29894_1549083600.txt','d65c5b59')
('85d5333a-ee64-4b92-a077-e219d6806d5e','dataset_9125_1549083600.txt','048a0556')
('274a5b06-956b-4ce7-b71e-bfdbffbb6e19','dataset_27526_1549083600.txt','68754b8a')
('4715a55e-7242-471a-bec7-a23b9af75319','dataset_20346_1549083600.txt','9469c703')
('6fbd10ac-ac9a-4036-8e5a-19780be14fc0','dataset_9120_1549083600.txt','d0df21b3')
('5f536c9f-dd54-4b4d-a892-0989340b1ee2','dataset_8219_1549083600.txt','905b2997')
('b74ad371-4a23-41c0-8887-67a2366225f7','dataset_31931_1549083600.txt','5f59c5a1')
('59ee2691-846c-4280-911d-7d00f1e77aa0','dataset_12110_1549083600.txt','f924b57c')
('c0cf0ae1-9582-44ee-8fff-75910ba826d0','dataset_907_1549083600.txt','fd8c8e46')
('9cd17a3a-a50e-4021-b181-df1ad9978267','dataset_19311_1549083600.txt','56fb8f71')
('870b90bd-fd11-4b48-bc9b-fede85001442','dataset_3341_1549083600.txt','0d79a7e9')
('714fa971-9a35-4084-95b5-762b3ef0d736','dataset_8431_1549083600.txt','1b5dfad4')
('95a2afa1-0468-4010-b57b-2d1f863422c9','dataset_25396_1549083600.txt','686d1baa')
('57bdf0d3-f96e-48fd-a841-8f33150b0c24','dataset_15467_1549083600.txt','a93e9e42')
('63b7f41a-2c63-48d9-98e2-a85d688d66e2','dataset_26428_1549083600.txt','253d6d7a')
('18cdab93-4696-4212-818c-de7837d0c47a','dataset_25649_1549083600.txt','47712221')
('fb4d4491-b99b-4865-81a7-e5efc4914ee2','dataset_31249_1549083600.txt','116bc3fd')
('9e2b1bdf-de44-42e0-927e-fba9c6a5644b','dataset_17730_1549083600.txt','28980260')
('2a2976fc-116d-4e84-8066-10ec7cf5e05d','dataset_9549_1549083600.txt','144f633e')
('e090f0de-2cea-42b6-b3be-1cb7c1fd1693','dataset_7895_1549083600.txt','3ec19254')
('3dfe642b-d655-4d94-b16f-847f52dd3d3a','dataset_27070_1549083600.txt','e0722031')
('7371d2c4-c1cb-4ed5-b92e-a353e6c93434','dataset_30824_1549083600.txt','79e47e11')
('9ba7cb67-b7cc-456a-86c5-bab2c6b9921a','dataset_14745_1549083600.txt','482b2f77')
('cb377c97-1e40-4b17-b16f-9392ee7bc0e9','dataset_13971_1549083600.txt','a408910c')
('6f549d5b-1ac7-4e74-81a4-c93966f1d52c','dataset_17146_1549083600.txt','b4586c00')
('d8efc5d5-88ea-438e-b771-def21483574d','dataset_18516_1549083600.txt','e94f830b')
('8155ee00-dfbd-429d-803a-559863a5467e','dataset_13433_1549083600.txt','f6a52b96')
('90cb6aea-228b-4791-89bd-20bac860406e','dataset_12468_1549083600.txt','a1f8437a')
('393e4e58-1a59-49e3-8c30-921cdc63249d','dataset_8504_1549083600.txt','9db40064')
