('e6a54bc1-6f59-4c5a-81c2-c6fe7f82fe18','dataset_6421_1548042475.txt','09692169')
('82810085-026b-4333-be94-e5e3db38a0be','dataset_27932_1548042476.txt','25e7fc0a')
('d9994d85-bb3d-4447-960a-abac5ea3e6c1','dataset_31921_1548042476.txt','0e723abd')
('caf21d67-62a4-41df-88a4-8d42cec3a8af','dataset_31472_1548042476.txt','29d6c22c')
('f49f0c79-4b6f-44c2-bb87-e2fb18380f93','dataset_28483_1548042476.txt','7b47e89a')
('a6c4f8e3-276c-42b3-8770-6a7cad4cee71','dataset_25275_1548042476.txt','ac3ed241')
('fcd3733d-b49d-49fb-adff-e42ef9fbf889','dataset_6263_1548042476.txt','8805265d')
('f13cbb51-fed4-4ff5-b4c0-95a572dd609f','dataset_31984_1548042476.txt','10927fd5')
('c621825f-74c5-4a22-81bf-dfa435428bb0','dataset_3409_1548042476.txt','193a6ac8')
('b0cbda32-5cdd-4b44-8c75-8641a18168ed','dataset_293_1548042476.txt','60a25e26')
('9c0c866d-a200-4b68-a9d1-f3831f34a37d','dataset_18588_1548042476.txt','966ce8f5')
('a8ca032e-83af-4832-a7b9-bc521f8d494d','dataset_6079_1548042476.txt','3bc98f90')
('b298c1e8-46f6-4ba5-b554-1c36f5d4a31a','dataset_12152_1548042476.txt','5b77b2cb')
('aeb3c329-7e9d-43cd-8977-d4bc43e16469','dataset_17424_1548042476.txt','6b7021a8')
('39604a57-2b38-464b-8248-bad67230d040','dataset_11161_1548042476.txt','b945fb8e')
('ae2016f0-aa56-4c7a-b156-8af1faec16cd','dataset_677_1548042476.txt','50980077')
('7aa65c73-10bb-47bf-a861-3799e4c7c16e','dataset_20417_1548042476.txt','cdc47709')
('a39bc40b-29a8-494a-9fd8-913ec8ebac84','dataset_13526_1548042476.txt','8b603436')
('e0d11587-b62c-4f72-baa0-f3ea20667e11','dataset_30431_1548042476.txt','46e90976')
('612a7029-c6e8-4ad8-afa3-7d2decadcd79','dataset_18675_1548042476.txt','58752164')
('23eb0415-b244-4faf-b85d-b781419ac7a4','dataset_32477_1548042476.txt','15d9e024')
('368aed8d-1460-464f-a255-2b113048d6d9','dataset_9463_1548042476.txt','62c3c971')
('85f702f9-a57e-4682-81b0-954c27b0733f','dataset_32737_1548042476.txt','e42ea9ca')
('00408c26-e2a1-4ef2-b98f-ddb7ba8b6702','dataset_23154_1548042476.txt','8d5a6345')
('457a92a7-13f2-444a-91da-2f6503a69bfc','dataset_15739_1548042476.txt','2e0999c1')
('29b72de0-5e4a-447a-b347-91fdd64af3f1','dataset_3658_1548042476.txt','35a5919d')
('faab2ad9-ca1b-4cd0-a5be-18cac6e87ca7','dataset_23711_1548042476.txt','a4b48f2e')
('6ba6f02c-c381-4c45-99e0-a5ab7e0158fc','dataset_28961_1548042476.txt','41f81d3d')
('49cd13e3-be15-4fce-99db-c1c99e1f8e28','dataset_30310_1548042476.txt','17a3fd42')
('e1b31479-a35b-43c6-b5e9-04d0823ed463','dataset_24878_1548042476.txt','3f93029c')
('681e2a81-edb4-47aa-9fc4-c2d3f2bcf4a5','dataset_13920_1548042476.txt','7a373b96')
('f6ebbc1a-143c-44bd-a6cd-7b152ced22c1','dataset_11646_1548042476.txt','6b0be186')
('3fbbca8e-1b42-4e8f-8b2c-c16588b2681d','dataset_30136_1548042476.txt','ed2dcb7b')
('f084966d-0ab4-42a5-bd54-6abfab0bcd82','dataset_8432_1548042476.txt','f85fea97')
('b09feb14-822b-4ca9-8616-f7cd7762b265','dataset_18563_1548042476.txt','035bede4')
('c82cb39e-e14d-4e1a-8f9f-a5e3b58ba313','dataset_16185_1548042476.txt','088256f7')
('722f2193-a09f-49f9-be41-802c2b6197a3','dataset_29686_1548042476.txt','3ba75771')
('35d17ea5-c441-4766-88e6-22ddf14b135d','dataset_22762_1548042476.txt','7d436570')
('dc4c2610-bea4-446d-adb0-4b52a2ea9329','dataset_3476_1548042476.txt','f405c988')
('f5d5023e-e619-412d-8a99-65697aa6dd7c','dataset_7429_1548042476.txt','e0ba65ea')
('a86bbbce-dd18-4a75-b716-e50b630a96ec','dataset_25307_1548042476.txt','2b68133c')
('9c5dfa6e-6276-4267-b14a-7470084c1e3a','dataset_25990_1548042476.txt','68102523')
('d73cc4ea-50ec-4b4a-bc03-5248844b0652','dataset_1106_1548042476.txt','c31b2520')
('00f1013b-5b7b-4c9b-9e1a-6f3b79caf493','dataset_20616_1548042476.txt','32acdf59')
('3c64ec6d-961a-45c9-ab6d-7c53eeecc831','dataset_28331_1548042476.txt','36c6bd5a')
('a1b7d1fa-c9b4-4a9e-8fb8-80a563d815b6','dataset_14609_1548042476.txt','78404505')
('0c1550d7-1fe1-4a54-824b-72ef4555b677','dataset_18212_1548042476.txt','a7463334')
('7cd556a7-8246-4d8b-a2a1-d69a8b5a89e2','dataset_24212_1548042476.txt','010bc02d')
('455a4f3a-98b6-42aa-815e-3551a72308d8','dataset_27024_1548042476.txt','93e486e5')
('15c38398-c67d-42ab-bf49-4b7f4fcaa0c9','dataset_12188_1548042476.txt','3d5aec21')
('9ae5034f-9697-4401-ac26-ff5818878f7c','dataset_19113_1548042476.txt','44642faa')
('f49b665d-c86f-46d1-9b76-6a3bd1cf8cb4','dataset_16778_1548042476.txt','3271a24f')
('87f19e5f-3265-4f3f-9844-c99827de439b','dataset_6800_1548042476.txt','76920963')
('67a65bff-26f9-4441-bbcb-1c82733e4e55','dataset_2282_1548042476.txt','75481781')
('8bd07435-c88f-44b4-8e69-48482847528e','dataset_3650_1548042476.txt','b205c267')
('e2bfd18d-513e-4be9-bd91-47bd72edd5a0','dataset_23916_1548042476.txt','21c4ade4')
('87434cdf-fbbf-49c6-8cdf-de62e24c168c','dataset_2336_1548042476.txt','f7169b1c')
('0ff81fdc-20f3-4acd-a9e3-ca4694939abb','dataset_26814_1548042476.txt','e8cab5b9')
('58df03df-4168-4dfa-911c-035a91169b3e','dataset_26458_1548042476.txt','dc588dfb')
('8e4f7819-4640-428e-91fa-daf583fe84e4','dataset_1079_1548042476.txt','15c2d937')
('cb3a2d3c-4f0b-4c02-9bab-b493d24efca2','dataset_503_1548042476.txt','2e394c21')
('f265aad8-58e2-40e6-a5da-4ee993dd6f11','dataset_12495_1548042476.txt','321a145b')
('d7a8a527-2356-4670-bceb-7329138372ea','dataset_11284_1548042476.txt','966c15fd')
('cd9aafbb-f0f4-49d4-afb3-0ffa803bae18','dataset_11982_1548042476.txt','81a0d694')
