('ff023a6d-a281-4a33-a02f-12f6298a3b7d','dataset_15718_1548039645.txt','ff67c87f')
('0d9055e0-8dca-485a-b257-27d130fda094','dataset_18235_1548039645.txt','66f0fbe3')
('fb838a6b-9dd4-464d-b95f-d27657c10a29','dataset_7162_1548039645.txt','36da2997')
('3449ecec-0a23-49db-bbe2-6bba272ad876','dataset_26040_1548039645.txt','fa679a33')
('bf666be6-2f35-44d4-87ad-f82d4c56d166','dataset_15745_1548039645.txt','0847a724')
('a924daf9-f054-4331-b93b-cbf945adf152','dataset_9946_1548039645.txt','3ec1dd9b')
('de523646-b3e2-4e63-88f9-7224f654e915','dataset_27264_1548039645.txt','07668b3c')
('521fbd0b-1a52-4415-9245-b74c305ca3ff','dataset_14654_1548039645.txt','bfdc4955')
('f43b3c65-2dce-4e25-920d-dd11b581bb2f','dataset_28754_1548039645.txt','0fa040cc')
('87d98430-f5ac-4c47-b40b-915ecd31bff7','dataset_15852_1548039645.txt','c0b4ea30')
('fc0fd8b5-d8b7-4368-91ae-6c1c88c36cd3','dataset_9878_1548039645.txt','2f141d6d')
('7113646f-dfa5-4bf0-b087-86d3cde4464b','dataset_30723_1548039645.txt','a26fa9cf')
('fe8616ff-259e-41d7-9313-c4a15c03b793','dataset_24512_1548039645.txt','77576a3d')
('e7ab09f0-8635-456d-92bb-6a5d1d801565','dataset_4748_1548039645.txt','53d364a2')
('3c3ce659-a558-4f8c-8b0f-4c1b713b6485','dataset_27780_1548039645.txt','e0675377')
('4fcc161a-bd9c-4718-a45f-1addf8037024','dataset_7019_1548039645.txt','0b4d7aaf')
('ab17ab19-2bb0-4ee0-b204-b49d9a8ac10e','dataset_20981_1548039645.txt','f5977479')
('e8011f90-8ef0-43b3-8d92-db873a3f6f19','dataset_30784_1548039645.txt','b2c32f28')
('82b6cf03-4ee6-4e0f-90b7-73f025da3e3a','dataset_30359_1548039645.txt','acc93735')
('6d98d22f-78a4-452f-b4dc-4312332199e7','dataset_29918_1548039645.txt','3226ed75')
('67ea8fd8-1911-4fc3-97d9-c19ba0ad5678','dataset_20964_1548039645.txt','aae4e68f')
('877631b3-0beb-4540-86d4-413059f08cd7','dataset_513_1548039645.txt','9387ff08')
('1f255813-f83c-43df-bb3a-f2a1b23f5ade','dataset_21188_1548039645.txt','841352a4')
('47fff293-970a-4895-9a9e-f1e667778719','dataset_3321_1548039645.txt','2bbc26f4')
('e137ead2-598f-4bd9-96f1-111f0236ddf0','dataset_21923_1548039645.txt','1aac84fd')
('02376993-b133-42b9-be59-0b014cb5c71e','dataset_2971_1548039645.txt','dabef278')
('64f3b1ff-e9a7-47c3-b9cf-c4a8bb4dd63d','dataset_18522_1548039645.txt','0e88adf1')
('a35cc8e1-85ce-4669-9d7e-edb4c5d39fc0','dataset_26049_1548039645.txt','98f9c71b')
('fbe44b89-bf71-4513-953a-305b557339cb','dataset_6024_1548039645.txt','ba9ecb1e')
('5a35fddb-b2d8-4617-b5e2-85eb6a46e5d0','dataset_12590_1548039645.txt','4f87de06')
('dc36c06f-7670-4f58-861c-b43678e426ea','dataset_5311_1548039645.txt','fab96ba6')
('00b81c3a-fbee-4671-9e0a-d98acfc4bda8','dataset_9475_1548039645.txt','341fd2cd')
('705128b5-ea23-454e-afb4-03dd536c2626','dataset_6857_1548039645.txt','1ddb73d7')
('617c54ed-e669-43d6-b43c-8acbdec32c72','dataset_13610_1548039645.txt','5f920e15')
('a273844f-8f97-4c21-b563-9818fcad1385','dataset_9210_1548039645.txt','ccb43011')
('20fc235d-bbc8-44c9-bbfa-8b0cc1b66a4a','dataset_5135_1548039645.txt','e8ec1930')
('24a99a9d-404b-4f46-91d3-f7c9424dc246','dataset_12957_1548039645.txt','34b9a1db')
('312ebd0b-5af0-49f6-9673-635d086c9ca9','dataset_4009_1548039645.txt','95e1998a')
('28f5d69f-61dc-4a99-8e52-455fa3f67ead','dataset_20964_1548039645.txt','d81797e3')
('bdda3e35-769f-4d0a-938e-09a65464d5c3','dataset_6442_1548039645.txt','e41aec2b')
('2391e8af-bd87-4f12-992d-bc3644238205','dataset_13293_1548039645.txt','8acf2b42')
('c81fee38-65be-406e-89de-e573069a1905','dataset_14076_1548039645.txt','92ce1e0e')
('7a9cb4e8-d6f1-49b9-8d61-291be572aa80','dataset_9311_1548039645.txt','deb12346')
('3a042350-6044-405e-8d77-edec38a1db6e','dataset_2324_1548039645.txt','142a5399')
('53875a98-9fdf-4094-9bd1-c06676c270a9','dataset_8021_1548039645.txt','76bfbd9c')
('f4ca2a2c-d2fc-4e44-ae52-c9fc48d12935','dataset_10661_1548039645.txt','335d9364')
('d4ff4fcd-1162-413a-8736-ad6908950324','dataset_16368_1548039645.txt','954d3743')
('2339ba8d-dcf5-4da2-9403-431131e83d07','dataset_22257_1548039645.txt','aa705279')
('4a0cb00b-e538-4a00-b51f-b9f43153b9d9','dataset_14999_1548039645.txt','d5870eeb')
('35a52eb6-74c9-4481-bfe6-93155802665d','dataset_23156_1548039645.txt','eba292b9')
('884a7a8d-854b-447c-afd0-21e2d6d91461','dataset_18269_1548039645.txt','ea37b7dc')
('a19a87f1-8376-47ba-b3be-50f6424e5868','dataset_27566_1548039645.txt','a8d03e9e')
