('59f02acb-b028-4215-9732-ba473c0ca05b','dataset_15396_1548045003.txt','99d60c40')
('a5a51ab7-881b-47de-9009-e851a5567aed','dataset_25290_1548045003.txt','4482e831')
('12786406-49a4-4ae2-ac0d-aa3822a2577a','dataset_3305_1548045003.txt','3937e3e3')
('f273341c-367c-490e-8ac9-8e170e8a03fc','dataset_25336_1548045003.txt','0ce80dee')
('87e20f02-645b-48a9-801f-c6a65319100e','dataset_12403_1548045003.txt','86d2861e')
('3b68d787-91e2-4eb2-8bdf-fc2cda8f48c0','dataset_7321_1548045003.txt','12bf983c')
('14979a16-c924-46cd-91cf-5d68bb37ce5a','dataset_10109_1548045003.txt','04d2f635')
('4b815b93-f449-4c9e-8ebe-de73037aa9d1','dataset_16585_1548045003.txt','766577f4')
('1af37279-66bd-4544-bc30-9b6adc52a85a','dataset_1943_1548045003.txt','bf1e7a04')
('1bd8339a-03fc-4f70-ac6e-17fd2df701db','dataset_27417_1548045003.txt','2617b74f')
('3c763077-e97e-4d4d-90da-7dc79cf22d31','dataset_30555_1548045003.txt','15805c42')
('25ff7d9f-4822-4c7b-b3ed-993859d2d44d','dataset_10834_1548045003.txt','23a1b240')
('ba72d6ee-c18d-4f95-9a8a-a0c1a866a241','dataset_12491_1548045003.txt','84253c39')
('1d254f31-f28f-4dae-bfe2-2494735a2360','dataset_2904_1548045003.txt','495e2b52')
('e0c877bf-2cf9-4aa3-964c-c0271c1dc43c','dataset_29055_1548045003.txt','98bce074')
('80face70-1ac6-4421-bba6-3ba6573740be','dataset_29753_1548045003.txt','68203830')
('219f1c1a-c394-450b-ab28-e6900c123da1','dataset_1509_1548045003.txt','52e2f0a9')
('7f830980-b4ad-4331-abeb-1d1e672865ba','dataset_10449_1548045003.txt','3a0d4b71')
('5dfd7e71-29c3-4ae8-a240-b50ad4ee4caf','dataset_26058_1548045003.txt','8222817c')
('5d8b3cf5-cdce-4549-947d-5791bc6a688d','dataset_29039_1548045003.txt','8989c6af')
('29ae947f-80a4-4e8d-98e1-548f20ac769a','dataset_29202_1548045003.txt','b2919528')
('b1fbdc2c-1d12-4cd5-ae1b-c436f223293a','dataset_9366_1548045003.txt','a8ad95d6')
('3821f502-a924-4206-8405-9f85bce0ad9f','dataset_11179_1548045003.txt','77f34617')
('f35da44c-a091-49bc-8d28-730e09cf9d2a','dataset_13512_1548045003.txt','e71a1fc7')
('814a70b0-7d83-4070-84f6-313b58df54a0','dataset_24840_1548045003.txt','9573dd69')
('ca3da3ac-4951-4f4d-8eb9-d4eca7b0cbcd','dataset_10913_1548045003.txt','54bc65e8')
('8615abd8-a427-4813-ba41-467f8799a972','dataset_27488_1548045003.txt','d53bd77a')
('ce8a214c-fd8f-493e-acbd-fb085cf2dd26','dataset_14792_1548045003.txt','40237658')
('6cca5166-0e40-4915-b283-82a35b5f12d0','dataset_10763_1548045003.txt','e496454f')
('23d46269-5135-48fc-8281-ae05f71ea517','dataset_3621_1548045003.txt','85d61f1d')
('9f0cb372-63fa-4287-ba83-e77554251fd8','dataset_24002_1548045003.txt','c930a931')
('7ca379cb-b919-4a23-a2f6-7c6e5b2b3bbc','dataset_15381_1548045003.txt','b72f6827')
('d94288c3-c8d4-442c-bfaf-e44c7ca49de5','dataset_18468_1548045003.txt','cb9311f9')
('30231797-6fd6-49c0-a064-1ab1e2b99bdd','dataset_29676_1548045003.txt','0fb9895f')
('20660183-1289-4c66-848e-26429cd4450d','dataset_15944_1548045003.txt','f7ff5f26')
('8b730967-66a0-42f0-a4d7-f62e97ece93c','dataset_9337_1548045003.txt','80caab61')
('cb4a5759-83f1-44e6-b32f-1a5dd8c4b977','dataset_21792_1548045003.txt','dc05b5e6')
('1fab20df-8771-4c71-a84b-3acbd9822885','dataset_1377_1548045003.txt','db6cf058')
('9b9ec682-3bcc-47d3-b112-1218706cdf8c','dataset_27362_1548045003.txt','2f959d76')
('fd695eb0-5336-4788-ac57-b71938ac9429','dataset_21076_1548045003.txt','8316e200')
('72dbb442-a9e7-4a5b-8f89-949100bbf934','dataset_25864_1548045003.txt','aa4507f8')
('257c047c-7f6b-4508-b325-a4b07ba73147','dataset_11100_1548045003.txt','06a6d94c')
('a810c106-53a1-4cab-a4f7-5d307c804bfb','dataset_21383_1548045003.txt','44d81599')
('8871235a-53cd-485c-956e-3bd78bed5dcb','dataset_5511_1548045003.txt','e28acf50')
('5f59e5ca-f514-4746-aa0e-8877104e0730','dataset_9221_1548045003.txt','1eec4ca6')
('0d9826b6-f639-44b1-bd72-073a37c0fe1b','dataset_6551_1548045003.txt','42619d21')
('4090bbff-dfe0-4195-b990-27e93a92503b','dataset_15806_1548045003.txt','1f3d37a5')
('105c6435-1d21-42e8-a7a4-c12b77787e6a','dataset_18754_1548045003.txt','c8d0c75e')
('969b0932-ef3e-4cec-8a45-644687abb7f1','dataset_15302_1548045003.txt','b5a4ede6')
('e8998c19-9a54-4121-921f-f8081145efc4','dataset_7008_1548045003.txt','b784a266')
('ea9efada-fd5f-445a-bc25-6c2da2320423','dataset_23331_1548045003.txt','9785f07b')
('f9fe8211-fec1-44ec-906e-5c3bf3e6ee1c','dataset_11580_1548045003.txt','f36f41bd')
('2ef15710-fbc9-48ae-8d86-d1bf332d911d','dataset_25725_1548045003.txt','efeb2e54')
('ae31a6cc-fbdf-4486-ab46-eef6d60c09ae','dataset_29634_1548045003.txt','40c2d9ec')
('b6fd5dd5-8456-48f5-b09f-e1f13c340e36','dataset_25448_1548045003.txt','ab7a7bdd')
('965ea847-acd0-4403-9f4c-df253c28419a','dataset_29688_1548045003.txt','98edbf1f')
('c2f6c89e-c26f-4aff-83ca-9e014f60f681','dataset_17234_1548045003.txt','d75fe0a4')
('06be30ab-da95-4ae0-90fb-1dd131c5433d','dataset_1636_1548045003.txt','0aac3ae7')
