('77592ec9-5984-4f1c-add3-9d503aabd4ba','dataset_24925_1548751193.txt','a5530bf7')
('3670f070-3695-4401-b399-36a78628ef57','dataset_4781_1548751194.txt','96403700')
('ec9a8ba5-0790-43a9-a023-62165f86bf19','dataset_16745_1548751194.txt','8042de05')
('06a5d1dd-119d-4582-a7c0-5af8456c3e74','dataset_9569_1548751194.txt','72456988')
('18bca572-0277-4ce9-b037-ea78cb116574','dataset_8712_1548751194.txt','c4018211')
('da5d230d-3e61-43e8-81c2-08958f631eab','dataset_26709_1548751194.txt','7ec9e78a')
('6285b445-8b30-4778-acfc-e9f1ad894704','dataset_21075_1548751194.txt','912b9514')
('c6c63160-64f1-4a97-9b5a-030ee378be16','dataset_6587_1548751194.txt','6c37eadc')
('c1bec85b-aa95-4d1c-9a3a-951ebb941b60','dataset_1239_1548751194.txt','4ed65793')
('f5544d6f-b80d-413c-a810-c4b1bb198b48','dataset_2206_1548751194.txt','55efcb92')
('60685700-f3b5-4c1b-8d07-2bca36617213','dataset_26664_1548751194.txt','fd6a6473')
('d4f7d826-7e17-4d4e-9f4c-8b053c4c520e','dataset_25116_1548751194.txt','0eb9fb83')
('b2ed5f37-4946-4e79-b9a0-6112ded0bb42','dataset_22766_1548751194.txt','23c2e6b6')
('089fc90d-5ab1-4709-8961-4961dfd237ed','dataset_9165_1548751194.txt','212a0281')
('5acbf789-abbc-4e40-9b2c-777c2b9d6abc','dataset_11408_1548751194.txt','7cb4b2e9')
('3f7677b7-684b-4e1a-91f5-cb0ef061ea10','dataset_26020_1548751194.txt','2354009b')
('9324fa6a-f8cf-4313-9d16-8d2ffb2770bb','dataset_5012_1548751194.txt','8b2a9fbe')
('b84e352d-707b-4b9e-99dd-d632e089f5e5','dataset_372_1548751194.txt','9be5efdc')
('00f97413-f9aa-4fe8-ac69-a1c0fc930277','dataset_12548_1548751194.txt','96ee697b')
('d26234ea-d624-49b6-a4d4-e7fb0702a84e','dataset_20083_1548751194.txt','dd132311')
('d4097ed4-c962-45e8-928d-9356e81cba49','dataset_7291_1548751194.txt','9a794c70')
('bfada596-7d50-4284-8549-afbe7db9bd51','dataset_7402_1548751194.txt','45381c71')
('39f30e22-5eb4-49db-a488-8b7d6c115115','dataset_30525_1548751194.txt','c2fbb7bf')
('07a06d41-bc62-4989-9650-53491733aaa4','dataset_7871_1548751194.txt','00227e5c')
('9198dbe5-3988-4efa-b727-2cbda86d39e4','dataset_13119_1548751194.txt','9db1f70b')
('bd455f75-494a-4744-b3a2-a5b94e5c156e','dataset_13756_1548751194.txt','5f068f2b')
('4d28a181-4be2-4c11-b647-f66dccac1631','dataset_8482_1548751194.txt','10745116')
('b4d69298-8153-49d4-a5c9-10889990704f','dataset_5271_1548751194.txt','e6161934')
('9d914f69-1df2-46ef-a269-22e8311d4faf','dataset_7669_1548751194.txt','3ef62d0a')
('eebf2f1b-c818-4b39-b59e-798cff9ca3e3','dataset_3309_1548751194.txt','236b789c')
('0fd5ea0f-0d71-4ee2-a98d-2c230b42126b','dataset_24733_1548751194.txt','830b5634')
('0e761d13-f5d9-4865-a233-784e8fa23916','dataset_15840_1548751194.txt','db92203f')
('3dba95bc-a260-4471-9522-849ce17e0d7d','dataset_32105_1548751194.txt','dbcce512')
('4ca9a8c2-60d3-4138-916f-78fc9a1b7211','dataset_19812_1548751194.txt','10a4a1f3')
('a13bd2c0-9509-4e70-9e33-c30052c4823f','dataset_3444_1548751194.txt','02245bf0')
('ca84a32f-116a-4562-aaa5-3733980ad500','dataset_2862_1548751194.txt','b0e34e7b')
('d568d9b1-0954-47cb-910e-0b78c8e48422','dataset_14400_1548751194.txt','08af40ee')
('b16f710f-e276-462b-a6b9-6dd5e636a2b9','dataset_3966_1548751194.txt','f46fa799')
('9fa3ef9e-4fdf-484e-abeb-1592e4fc4a24','dataset_26935_1548751194.txt','81fd1c39')
('ab298fe8-0708-4512-8fdb-03c1c8f05f3d','dataset_24676_1548751194.txt','9f7e6fec')
('883c6f5a-70fc-42b4-b7c5-6b296b20bbf6','dataset_1561_1548751194.txt','27ef8348')
('0d098af2-724b-4690-b415-c72c8edded4b','dataset_2400_1548751194.txt','636c707b')
('91ab766e-3baa-486d-aaa9-9db34254c7a2','dataset_22010_1548751194.txt','78b3213c')
('84299227-c6f6-4d2f-8547-d3c3e385f4eb','dataset_20817_1548751194.txt','27242c7b')
('6d8f4c12-9d71-4be8-a96d-e98924b0d429','dataset_22870_1548751194.txt','58483194')
