('91deff2b-40b6-4cbc-80a7-bb9f7016206a','dataset_11266_1549665307.txt','f97d43dc')
('9fccd85d-87c8-43c0-a4fd-9c9643ae7b2e','dataset_19533_1549665307.txt','c7f028a8')
('b63ae6fc-3420-45d4-89b5-13925ae917ba','dataset_10587_1549665307.txt','e855792d')
('451c3ecd-d19e-4f1b-9e67-9f7592bc3021','dataset_22770_1549665307.txt','36895226')
('bff9f2d0-764e-4232-946d-dab4cb814e52','dataset_10199_1549665307.txt','11556736')
('98264291-0618-42fd-a3a7-4a02195fb2b8','dataset_21762_1549665307.txt','435a204c')
('1d97a50e-1421-452c-a28c-126ece6b638c','dataset_10236_1549665307.txt','43ff4dfd')
('5bfa8dbe-1c45-4367-bc49-70fb7053a3c1','dataset_20870_1549665307.txt','46ffb0af')
('f0ee3905-2421-4686-9fbf-2a57352f38ba','dataset_21801_1549665307.txt','73f40462')
('3006da71-2362-4bf8-81c9-564a686516b1','dataset_12144_1549665307.txt','36b11e3f')
('50ae3c60-cf5f-4c98-a7ee-26d661843efb','dataset_11805_1549665307.txt','458389bf')
('9705456e-8c46-460d-b579-5498331e22da','dataset_18612_1549665307.txt','a00d8e62')
('a93d5734-2aa6-41dc-9cdd-2112eb7014ec','dataset_20589_1549665307.txt','6b2aa435')
