('ac4872c5-15ac-4cf4-a391-26da15e0636a','dataset_18789_1549704084.txt','68410827')
('e54692d1-0f7b-45f5-b08c-7813171ee15d','dataset_12942_1549704084.txt','9b46ccc5')
('3dba77e5-097e-4904-a5ee-7be53be30c8b','dataset_19222_1549704084.txt','57bf67ba')
('48fb6ccb-3efd-4c0b-8dfc-1d2c9f421020','dataset_12316_1549704084.txt','8aa266ac')
('e0e0d789-7173-4ef1-98a6-0ac1e469bee7','dataset_17119_1549704084.txt','542cea83')
('fc84e366-93f9-4726-8c62-86315ce81b32','dataset_25813_1549704084.txt','4bb88443')
('4d0b26a6-6291-43c3-97a8-33c4820134d7','dataset_31810_1549704084.txt','95d23b4b')
('1a3bff7e-266e-463d-ab1f-7828aa5c9ec8','dataset_30417_1549704084.txt','82d65d21')
('afa21052-0a47-492c-9dbf-843efbba7a05','dataset_13418_1549704084.txt','4e2dab99')
('2409fdb3-60eb-491f-a0cc-961f48d0a0e3','dataset_16066_1549704084.txt','e1757370')
('f28ecadf-8a09-4292-a788-44294f351d89','dataset_29892_1549704084.txt','9ad3d50f')
('f81a8430-ccc8-4071-8c37-546039142dcc','dataset_16042_1549704084.txt','b5bb7a11')
('73dd7ee4-513a-4f46-be52-3c2840d7a96a','dataset_18609_1549704084.txt','1a6dbf89')
('40c522d6-027e-420f-9b44-f6d28a228c86','dataset_3055_1549704084.txt','9d1848b1')
('a652f2f1-a0c3-4cf5-89a6-33166c5c9fbd','dataset_14016_1549704084.txt','ebd79130')
('f168bb28-1ce6-4bef-885a-5d160d3f390e','dataset_8118_1549704084.txt','2126fe2b')
('9672fc75-e3dd-45f1-9512-d8dd2a2f4314','dataset_14764_1549704084.txt','bafac907')
('3aba28f6-5293-4bea-902c-6226ede6fbbc','dataset_5839_1549704084.txt','a3e43ff9')
('63987ee9-dc8a-449c-8bee-274562e1d921','dataset_3489_1549704084.txt','55e9e6e1')
('f1e3b572-5bb8-4d13-9613-18f7338601d2','dataset_5014_1549704084.txt','55f6261b')
('d502540a-3c5c-4442-95bf-6a6097444090','dataset_6182_1549704084.txt','8e67af85')
('c50bfb7e-1a32-4dcb-93bd-321543528ea5','dataset_15757_1549704084.txt','802ad8ae')
('c54d9fa0-952f-4626-96be-0ff872f7bea7','dataset_18543_1549704084.txt','6de4292e')
('0a9afd73-6084-4343-a6e2-ef9135805c24','dataset_16489_1549704084.txt','b52e508c')
('0195fb20-24d6-471f-9035-ddbd56e4c937','dataset_28464_1549704084.txt','97161f3f')
('a4e49586-6823-4305-a1ca-e667d7caa0cf','dataset_24347_1549704084.txt','af49ec7b')
('c18d4492-0f0c-45b2-93b7-aebfcd3428c5','dataset_3761_1549704084.txt','4f421919')
('1965eed6-d849-4912-9890-bd6c0064993e','dataset_11169_1549704084.txt','75f0acc8')
('a30f9d48-3f38-4e7f-b549-258e8993acf7','dataset_9793_1549704084.txt','cc984cd7')
('9901ef6d-acdb-43ce-a02a-2a35aa404b55','dataset_5784_1549704084.txt','281c70be')
('a0e44217-a9a6-4b03-b72a-8cbf4bac9be1','dataset_32600_1549704084.txt','c5f51f02')
