('93a1ac4e-d76e-40c8-af7a-17446aabfd6e','dataset_6144_1548042289.txt','af68d4a3')
('2ba0e1aa-e151-4e7b-b08d-d97cb3923e23','dataset_30669_1548042289.txt','12cd1bc9')
('ab805a48-d76e-48da-990f-bcb1b6aee811','dataset_538_1548042289.txt','51f3f723')
('df2dcf92-48c8-433e-96e9-5352f5dd03e4','dataset_17677_1548042289.txt','a9a9d0cd')
('fc0cf45e-31ae-4ab6-96aa-e1576478b792','dataset_30439_1548042289.txt','92fa89a5')
('5d030325-1a50-4658-a42d-f77e2af7517f','dataset_4634_1548042289.txt','8534cc4e')
('980e3652-cce9-4eec-9b6d-72b5b9f83c4b','dataset_1793_1548042289.txt','2ba80f18')
('e0533a4e-d693-4d15-96d9-288cc0d2394a','dataset_30669_1548042289.txt','879d0f20')
('ef14a557-be0b-4e8e-b3ac-5089eb60c943','dataset_31530_1548042289.txt','27edec0c')
('def4c807-62ca-409e-8c89-00bf4dc30f2c','dataset_16670_1548042289.txt','e8aa5a56')
('a5b7d2dd-3f3a-419f-a3d7-6b96804354d8','dataset_19873_1548042289.txt','5dd1697b')
('52b6effc-4b59-4f3d-b892-7a0ae7f8cbcd','dataset_17386_1548042289.txt','4dbe1488')
('b43d7184-8ad2-4b10-9076-ebd8f0f2b467','dataset_3566_1548042289.txt','28362a93')
('f1389268-a1fc-498f-83cc-930f90c79c8c','dataset_13914_1548042289.txt','d535a942')
('bda24bcb-7f5e-4c85-b3e9-7ffc300e49f8','dataset_4299_1548042289.txt','f8d4617a')
('d9a9a997-ad96-42d4-9f61-8a5b0acd443f','dataset_22665_1548042289.txt','bf44afcd')
('ca3e2c11-a1e2-4829-84fd-6e48889a2ae8','dataset_26200_1548042289.txt','534163b3')
('5952fcdd-35cc-4cba-aef5-3b921bd18571','dataset_27774_1548042289.txt','1e17abc8')
('ee3f2b76-8710-49bf-ad74-498be299880c','dataset_31897_1548042289.txt','30814452')
('9f649b81-b177-4f5d-97e3-dd6b85c54794','dataset_31026_1548042289.txt','80b397a4')
('5814b70e-5e99-4931-8095-79b9956b775b','dataset_28352_1548042289.txt','a57b9da1')
('2b7e7891-85ba-41d9-8634-06b88064f253','dataset_8037_1548042289.txt','eb88033a')
('518f3c68-51ce-47b5-986d-122da20f07d3','dataset_17180_1548042289.txt','7f08032e')
('69a1d7f8-9cc5-43e8-9df3-7e011b488137','dataset_4720_1548042289.txt','9cb7790a')
('44ea22be-8239-4c14-88f6-5a5d59b99539','dataset_19425_1548042289.txt','8e6370e7')
('b405c7a2-ca8e-42b5-aa82-ee3af06217bf','dataset_20617_1548042289.txt','45658133')
('ac20b98b-7d41-4b92-adc0-731e0750d62f','dataset_10762_1548042289.txt','eb439776')
('a3f3bc54-2b7b-4e52-8355-641362766b0f','dataset_9697_1548042289.txt','970eb0e8')
('57d2ea1b-e4ea-4b3e-b9bb-c577e74a0595','dataset_538_1548042289.txt','3188521c')
('27e3287a-ba5a-4a71-99c4-9ae8482011d5','dataset_18227_1548042289.txt','847b9952')
('081a3e87-3518-4db4-a0c2-c6df1c7fb6f4','dataset_11160_1548042289.txt','fad3314f')
('d1ba878f-142e-421b-b876-04023151704c','dataset_13960_1548042289.txt','fc120d9f')
('d988fee7-fc3d-495a-a78c-b1a88b480b46','dataset_25446_1548042289.txt','f7ee0e10')
('e9c5de6b-f233-4507-97f4-4067b7d133e8','dataset_25795_1548042289.txt','b8ed1852')
('98339f43-319b-4808-bde8-7a0570e6fbd0','dataset_2215_1548042290.txt','12d40762')
('7b970655-3307-4c2d-9931-d9fd113bfe2d','dataset_16827_1548042290.txt','99f7fe4b')
('35f16127-a3a0-4782-81e1-a8fe7d9b8b75','dataset_4228_1548042290.txt','97f44d6f')
('2c430e4a-5bbb-471b-99f8-9d327307c480','dataset_32112_1548042290.txt','036788ff')
('ca20e752-96e2-4fd7-87b8-457e32766eeb','dataset_29310_1548042290.txt','f4ca14a6')
('0f4c215c-4251-4b93-a4f3-457e288f2ee9','dataset_26332_1548042290.txt','3e73a7c2')
('f753e89e-5487-4542-9b0b-9ff334e11d64','dataset_10425_1548042290.txt','2c8dde1c')
('383ddda9-5ff0-4889-9bdf-b4425a8ffafb','dataset_25372_1548042290.txt','f0c96da2')
('467e9146-4189-4c4f-8f1a-f222e49fe60d','dataset_848_1548042290.txt','a01d10d9')
('60c211d1-1b4f-4089-943a-8e74fb358e01','dataset_20635_1548042290.txt','f6f672a3')
('6041cc7b-7dcc-4fb3-a855-a10e5bbdc8c3','dataset_7856_1548042290.txt','b6c9d971')
('a1dfc80d-81a7-45f2-954e-3c0ee20823bd','dataset_29641_1548042290.txt','395e885d')
('7d4db000-c415-489b-a896-d41fce06bc33','dataset_12885_1548042290.txt','c0ad42a1')
('6c95d063-4140-47ed-a956-8477b99b4d8b','dataset_14374_1548042290.txt','4215e23d')
('3748d5dc-7681-4172-8207-9f461203c3c3','dataset_1133_1548042290.txt','ce25aa5b')
('47523aff-1cae-4f6d-a923-fac277e5ed1a','dataset_15940_1548042290.txt','6cddbc67')
('546b2fdb-142b-42a2-aaa5-7c5baecc6441','dataset_3074_1548042290.txt','8f2b3601')
